[(0.48558270931243896, 0.766178548336029), (0.4910700023174286, 0.7654867172241211), (0.43947160243988037, 0.45804303884506226), (0.5001312494277954, 0.6734815835952759), (0.47997769713401794, 0.4607641100883484), (0.4779113531112671, 0.4422112703323364), (0.4635743200778961, 0.36325931549072266), (0.4276081323623657, 0.4378310739994049), (0.4722561836242676, 0.4029344320297241), (0.42629843950271606, 0.4814382791519165), (0.4136245548725128, 0.47091442346572876), (0.5203970074653625, 0.7416257858276367), (0.5083988308906555, 0.7482277750968933), (0.4995516240596771, 0.7532330751419067), (0.5111198425292969, 0.6809377074241638), (0.488363653421402, 0.7662684321403503), (0.49366918206214905, 0.7746180295944214), (0.4923763871192932, 0.7646679878234863), (0.5170049071311951, 0.671651303768158), (0.5038267374038696, 0.7564054727554321), (0.5114231705665588, 0.7543384432792664), (0.521039605140686, 0.7532236576080322), (0.5186474323272705, 0.827147901058197), (0.5202891230583191, 0.8086879849433899), (0.5210434794425964, 0.7958565950393677), (0.5218449831008911, 0.7840734720230103), (0.5222846865653992, 0.7766106724739075)]
[(0.47315913438796997, 0.7686800360679626), (0.47875112295150757, 0.7685017585754395), (0.433127760887146, 0.45861661434173584), (0.484944224357605, 0.6786680817604065), (0.47024890780448914, 0.4641423225402832), (0.4682915508747101, 0.44578102231025696), (0.45713478326797485, 0.3626355826854706), (0.4235927164554596, 0.4347129464149475), (0.4639599919319153, 0.40472662448883057), (0.42159584164619446, 0.4788426160812378), (0.4115240275859833, 0.4644116163253784), (0.5042251944541931, 0.7483170628547668), (0.4929695427417755, 0.7532389163970947), (0.4851619601249695, 0.756909191608429), (0.4952758848667145, 0.6875037550926208), (0.4759308695793152, 0.7691653966903687), (0.480637788772583, 0.7801884412765503), (0.4802851676940918, 0.7675464153289795), (0.49999740719795227, 0.6808012127876282), (0.4901488423347473, 0.7599024772644043), (0.4967960715293884, 0.7586339116096497), (0.5057663321495056, 0.7584875226020813), (0.5036223530769348, 0.8358940482139587), (0.5046326518058777, 0.8204607367515564), (0.5053455829620361, 0.8082982301712036), (0.5065159797668457, 0.7965219020843506), (0.5073879957199097, 0.7887288928031921)]
[(0.48323914408683777, 0.7697963118553162), (0.48893916606903076, 0.7690825462341309), (0.4344833791255951, 0.45840907096862793), (0.49758145213127136, 0.6775729656219482), (0.4758491814136505, 0.46147486567497253), (0.4736470878124237, 0.4427027702331543), (0.45842984318733215, 0.36143267154693604), (0.422533243894577, 0.4370967149734497), (0.46758392453193665, 0.4022518992424011), (0.42129209637641907, 0.48154908418655396), (0.4086226224899292, 0.47002989053726196), (0.5189855098724365, 0.7461071014404297), (0.5065545439720154, 0.7525075078010559), (0.49744611978530884, 0.7572211027145386), (0.5090243816375732, 0.6852884292602539), (0.4861047565937042, 0.7699049711227417), (0.4916144013404846, 0.7787395715713501), (0.49032655358314514, 0.7682020664215088), (0.5151469111442566, 0.6767269968986511), (0.5019214153289795, 0.7603178024291992), (0.5097488760948181, 0.758507251739502), (0.5196481347084045, 0.7575443983078003), (0.5176635384559631, 0.8334245681762695), (0.5192074775695801, 0.8146747350692749), (0.5198472738265991, 0.8015937805175781), (0.5205971002578735, 0.7893720269203186), (0.5210224390029907, 0.7816169857978821)]
[(0.4802432656288147, 0.763725757598877), (0.48595571517944336, 0.7630999684333801), (0.4317409098148346, 0.45263636112213135), (0.4919145703315735, 0.667854368686676), (0.47212597727775574, 0.45430511236190796), (0.4697771370410919, 0.4359203577041626), (0.4549022614955902, 0.35359320044517517), (0.4201478958129883, 0.430266410112381), (0.463713675737381, 0.3947656750679016), (0.41922828555107117, 0.4752103090286255), (0.40690889954566956, 0.4629085063934326), (0.5143324732780457, 0.7378284931182861), (0.5021712183952332, 0.7444942593574524), (0.493547260761261, 0.7496541142463684), (0.5031723976135254, 0.6755181550979614), (0.4830864667892456, 0.7638745307922363), (0.4884144365787506, 0.7732425928115845), (0.48742347955703735, 0.7621467709541321), (0.5091809034347534, 0.6671205759048462), (0.49827632308006287, 0.7527157664299011), (0.5057237148284912, 0.7504891753196716), (0.5154819488525391, 0.7492642402648926), (0.5141469836235046, 0.8292248845100403), (0.5153894424438477, 0.8105741739273071), (0.516000509262085, 0.7972975373268127), (0.5168096423149109, 0.7846876978874207), (0.5172659754753113, 0.776613712310791)]
[(0.47754794359207153, 0.7633932828903198), (0.4831477999687195, 0.7630623579025269), (0.4340035617351532, 0.446155846118927), (0.4897826015949249, 0.667695939540863), (0.4737764000892639, 0.4496098756790161), (0.47157973051071167, 0.43099498748779297), (0.45777374505996704, 0.34503963589668274), (0.42266106605529785, 0.42123842239379883), (0.4660671055316925, 0.38833093643188477), (0.4214341342449188, 0.46720877289772034), (0.40930092334747314, 0.4523884952068329), (0.5110037326812744, 0.7400401830673218), (0.4990502893924713, 0.7456656694412231), (0.49063777923583984, 0.7500778436660767), (0.5007489919662476, 0.6765144467353821), (0.48034897446632385, 0.7638080716133118), (0.4853403568267822, 0.7739468812942505), (0.4846070110797882, 0.7620177268981934), (0.5068124532699585, 0.6692493557929993), (0.4953038692474365, 0.7530856132507324), (0.5025351047515869, 0.7512949705123901), (0.512148380279541, 0.7507283091545105), (0.5098015666007996, 0.830933690071106), (0.5112004280090332, 0.8137708306312561), (0.5120140910148621, 0.8008025884628296), (0.5130538940429688, 0.7882556319236755), (0.5136883854866028, 0.78003990650177)]
[(0.4752648174762726, 0.7639474868774414), (0.4807639420032501, 0.763405978679657), (0.4291268587112427, 0.45022937655448914), (0.48306286334991455, 0.6696357131004333), (0.4661402106285095, 0.45258569717407227), (0.46363747119903564, 0.43429064750671387), (0.45071280002593994, 0.3498275578022003), (0.4191441237926483, 0.42575716972351074), (0.45831939578056335, 0.3923758268356323), (0.41839757561683655, 0.4709979295730591), (0.4080663323402405, 0.45669692754745483), (0.5055504441261292, 0.7418090105056763), (0.4941575229167938, 0.747187614440918), (0.48661285638809204, 0.7514551877975464), (0.4937477111816406, 0.6782144904136658), (0.4779871106147766, 0.7642581462860107), (0.48264017701148987, 0.7737225294113159), (0.4822513461112976, 0.7622911334037781), (0.4984511435031891, 0.671229362487793), (0.49185311794281006, 0.7544240355491638), (0.49853751063346863, 0.7528372406959534), (0.5077642202377319, 0.7524853944778442), (0.5074422359466553, 0.8302969932556152), (0.5074084997177124, 0.8124023675918579), (0.5077429413795471, 0.7994704842567444), (0.5086632370948792, 0.7869308590888977), (0.5093388557434082, 0.778801679611206)]
[(0.4772869646549225, 0.7636271119117737), (0.48292744159698486, 0.7629619836807251), (0.4294799268245697, 0.44601112604141235), (0.48547637462615967, 0.6694303154945374), (0.4680957496166229, 0.448308527469635), (0.4656260013580322, 0.4298797845840454), (0.45197442173957825, 0.3457852005958557), (0.4185869097709656, 0.42168286442756653), (0.46001073718070984, 0.38825345039367676), (0.41776737570762634, 0.4672929644584656), (0.40637198090553284, 0.4529879689216614), (0.5086473822593689, 0.7412803769111633), (0.49701955914497375, 0.7468280792236328), (0.489208459854126, 0.7511586546897888), (0.4964928925037384, 0.678255021572113), (0.48009005188941956, 0.7638322114944458), (0.48502877354621887, 0.7727314233779907), (0.4843178987503052, 0.7618449330329895), (0.5018508434295654, 0.6714387536048889), (0.4942551255226135, 0.7539750337600708), (0.5010886788368225, 0.752301812171936), (0.5105118751525879, 0.7518635988235474), (0.5097130537033081, 0.8293007612228394), (0.510373592376709, 0.8104236721992493), (0.5108612775802612, 0.797283947467804), (0.511724591255188, 0.7847613096237183), (0.5123379826545715, 0.7767684459686279)]
[(0.4792739748954773, 0.7663455009460449), (0.4847622215747833, 0.7660562992095947), (0.43284592032432556, 0.4548075497150421), (0.4867854714393616, 0.6746691465377808), (0.47021666169166565, 0.45876502990722656), (0.46772173047065735, 0.44061946868896484), (0.4540427625179291, 0.35375696420669556), (0.42220646142959595, 0.42857033014297485), (0.46202027797698975, 0.3976171016693115), (0.4216518998146057, 0.47432786226272583), (0.4105685353279114, 0.45816248655319214), (0.5094144344329834, 0.7451571226119995), (0.4980832636356354, 0.7501750588417053), (0.4906224012374878, 0.7540773153305054), (0.49739590287208557, 0.6837512850761414), (0.48198455572128296, 0.7667776942253113), (0.48671746253967285, 0.77696692943573), (0.48616451025009155, 0.765003502368927), (0.502491295337677, 0.6779179573059082), (0.4956096112728119, 0.7569334506988525), (0.5021935105323792, 0.7554093599319458), (0.5114124417304993, 0.7552750110626221), (0.5109463930130005, 0.8341853618621826), (0.5112776756286621, 0.816888689994812), (0.5116836428642273, 0.8041439056396484), (0.5126045942306519, 0.7916848063468933), (0.5132288932800293, 0.7836381793022156)]
[(0.4824712872505188, 0.7669161558151245), (0.4881283640861511, 0.7663085460662842), (0.4325718879699707, 0.4468781650066376), (0.49225929379463196, 0.67184978723526), (0.4733039140701294, 0.44951844215393066), (0.470863401889801, 0.43125656247138977), (0.4554547071456909, 0.34625867009162903), (0.4204655885696411, 0.4218944311141968), (0.46454891562461853, 0.3892703652381897), (0.4197445511817932, 0.4678875207901001), (0.4069293737411499, 0.4528638422489166), (0.5160188674926758, 0.7455778121948242), (0.5040185451507568, 0.7510964274406433), (0.49564865231513977, 0.7551586031913757), (0.5035817623138428, 0.6806640625), (0.48534008860588074, 0.7671360969543457), (0.490511953830719, 0.7756922245025635), (0.4894395172595978, 0.7651178240776062), (0.5098893046379089, 0.673609733581543), (0.5003170967102051, 0.758110761642456), (0.5075863599777222, 0.7568026781082153), (0.5172794461250305, 0.7564781308174133), (0.5158039927482605, 0.8319562077522278), (0.5170063972473145, 0.8132749795913696), (0.5176128149032593, 0.7999798655509949), (0.5184193849563599, 0.7871862053871155), (0.5188719630241394, 0.7789541482925415)]
[(0.4750711917877197, 0.7683234214782715), (0.4804140627384186, 0.7679454684257507), (0.42803338170051575, 0.45231717824935913), (0.47894391417503357, 0.6741915941238403), (0.4635709524154663, 0.4564005434513092), (0.46091288328170776, 0.4385044574737549), (0.4485775828361511, 0.35156387090682983), (0.4186696410179138, 0.42532476782798767), (0.4557268023490906, 0.3956243395805359), (0.4182870090007782, 0.4708668291568756), (0.408689022064209, 0.4539158344268799), (0.5021799206733704, 0.7492210865020752), (0.49174076318740845, 0.753490686416626), (0.48510944843292236, 0.7570457458496094), (0.4891452193260193, 0.6833348274230957), (0.4777320921421051, 0.7688309550285339), (0.48182642459869385, 0.7782850861549377), (0.4818130135536194, 0.766633927822113), (0.49299490451812744, 0.6773967742919922), (0.490570068359375, 0.7599818706512451), (0.4965236783027649, 0.7590138912200928), (0.5050691962242126, 0.7593393325805664), (0.505090057849884, 0.834652304649353), (0.5045685768127441, 0.8180486559867859), (0.5047699809074402, 0.8053591847419739), (0.5057207942008972, 0.7927490472793579), (0.5064867734909058, 0.7844276428222656)]
[(0.4771331250667572, 0.7656340003013611), (0.4826396107673645, 0.7657641172409058), (0.43087393045425415, 0.4560019373893738), (0.4841049909591675, 0.6765544414520264), (0.46733593940734863, 0.4598032832145691), (0.4647975564002991, 0.4419233798980713), (0.45217880606651306, 0.35817787051200867), (0.42068207263946533, 0.4306381940841675), (0.4595366418361664, 0.4008893370628357), (0.42024126648902893, 0.47531557083129883), (0.40967655181884766, 0.4594969153404236), (0.5058993697166443, 0.7457593083381653), (0.49500399827957153, 0.7499892711639404), (0.48797422647476196, 0.753379225730896), (0.49428513646125793, 0.6859989762306213), (0.4798339903354645, 0.7662596106529236), (0.4843663275241852, 0.7782716155052185), (0.484080046415329, 0.7648584842681885), (0.49871838092803955, 0.6809403300285339), (0.4931102395057678, 0.7562553286552429), (0.4993153214454651, 0.7548459768295288), (0.5082311034202576, 0.7550360560417175), (0.5076128840446472, 0.8369218707084656), (0.5079325437545776, 0.8210549354553223), (0.5083510279655457, 0.8089753985404968), (0.509388267993927, 0.7971089482307434), (0.5101751685142517, 0.7892094850540161)]
[(0.4790327548980713, 0.7673124074935913), (0.4846547544002533, 0.7671624422073364), (0.4326733946800232, 0.4592868685722351), (0.4881915748119354, 0.6782455444335938), (0.46973827481269836, 0.46301382780075073), (0.46740248799324036, 0.4449444115161896), (0.4548237919807434, 0.3643317222595215), (0.422520250082016, 0.436977744102478), (0.4623129367828369, 0.4053735136985779), (0.4216143488883972, 0.4803924858570099), (0.4110218286514282, 0.467578649520874), (0.5093768835067749, 0.7457280158996582), (0.498151957988739, 0.7507885694503784), (0.49062803387641907, 0.7547430992126465), (0.49864450097084045, 0.6869328618049622), (0.4817664921283722, 0.7677693963050842), (0.48653262853622437, 0.7790281772613525), (0.4861714243888855, 0.7662603855133057), (0.5031784772872925, 0.6803714036941528), (0.4957841634750366, 0.7579936385154724), (0.502332329750061, 0.7564626932144165), (0.5114026665687561, 0.7561689615249634), (0.5106554627418518, 0.8371168375015259), (0.5110499262809753, 0.8203344345092773), (0.511483371257782, 0.8078644871711731), (0.5124666094779968, 0.7956392765045166), (0.5132003426551819, 0.7876647114753723)]
[(0.48203691840171814, 0.771687924861908), (0.48759251832962036, 0.7713385820388794), (0.43542730808258057, 0.46736985445022583), (0.49220985174179077, 0.6832260489463806), (0.47314101457595825, 0.47077614068984985), (0.4708230793476105, 0.4527295231819153), (0.45749199390411377, 0.3718774616718292), (0.42486920952796936, 0.4449975788593292), (0.465436190366745, 0.41288042068481445), (0.4239078760147095, 0.4885246157646179), (0.4129330515861511, 0.47570890188217163), (0.5129508376121521, 0.750409722328186), (0.5016834735870361, 0.7556571364402771), (0.49394699931144714, 0.7596286535263062), (0.5027741193771362, 0.6915829181671143), (0.4847521483898163, 0.7720240354537964), (0.4896324872970581, 0.7823996543884277), (0.48905137181282043, 0.7704455256462097), (0.5074161291122437, 0.6847350597381592), (0.49894043803215027, 0.7628087401390076), (0.5056633949279785, 0.7613399028778076), (0.5147551894187927, 0.7609973549842834), (0.5139769911766052, 0.8385648727416992), (0.5144212245941162, 0.8215653300285339), (0.5148316025733948, 0.8091652393341064), (0.5157346129417419, 0.7971168756484985), (0.5164101719856262, 0.7893583178520203)]
[(0.4874958097934723, 0.7725542783737183), (0.4930327832698822, 0.7721677422523499), (0.43900051712989807, 0.4693065881729126), (0.49994975328445435, 0.6821169257164001), (0.4792223870754242, 0.47162488102912903), (0.47690021991729736, 0.45346686244010925), (0.46184659004211426, 0.3735952377319336), (0.42703884840011597, 0.44768089056015015), (0.4707973599433899, 0.4138566553592682), (0.42627638578414917, 0.4914328455924988), (0.4135984778404236, 0.4794410467147827), (0.520951509475708, 0.7496685981750488), (0.509276807308197, 0.7554073333740234), (0.5008484125137329, 0.7598171234130859), (0.5108523964881897, 0.6899261474609375), (0.49027019739151, 0.7728544473648071), (0.4954531192779541, 0.7824667096138), (0.49441638588905334, 0.7712781429290771), (0.5164732933044434, 0.6820282340049744), (0.5053208470344543, 0.7628069519996643), (0.5125709176063538, 0.760952889919281), (0.5219559073448181, 0.760153591632843), (0.5203354954719543, 0.8365609645843506), (0.5215596556663513, 0.8192422986030579), (0.5221771597862244, 0.8068456649780273), (0.5229575037956238, 0.7951478958129883), (0.5234568119049072, 0.7875456809997559)]
[(0.48305562138557434, 0.7740979194641113), (0.48856446146965027, 0.7738891243934631), (0.4372175931930542, 0.47386857867240906), (0.4943062663078308, 0.6837022304534912), (0.47536614537239075, 0.47648271918296814), (0.47312235832214355, 0.4586343467235565), (0.4584782123565674, 0.37721097469329834), (0.42569229006767273, 0.45099279284477234), (0.46706870198249817, 0.4181652367115021), (0.4249551296234131, 0.49501603841781616), (0.41279664635658264, 0.481916218996048), (0.5140418410301208, 0.7496678233146667), (0.5030540823936462, 0.7553184032440186), (0.4952528476715088, 0.7599076628684998), (0.504629909992218, 0.6916734576225281), (0.48576170206069946, 0.7745078802108765), (0.4906752407550812, 0.7858927249908447), (0.4900762736797333, 0.7730230093002319), (0.5095756649971008, 0.6841346025466919), (0.49991750717163086, 0.7629795074462891), (0.5065668821334839, 0.760879635810852), (0.5153912901878357, 0.7599289417266846), (0.514424741268158, 0.8417633771896362), (0.5153945088386536, 0.8259556293487549), (0.5159299373626709, 0.8138446807861328), (0.5168282389640808, 0.8022039532661438), (0.5174482464790344, 0.7944115996360779)]
[(0.4937373995780945, 0.7782288789749146), (0.49901700019836426, 0.7778812646865845), (0.4415876865386963, 0.4767289161682129), (0.5061147809028625, 0.6865718364715576), (0.48148801922798157, 0.4776058495044708), (0.4790040850639343, 0.45956355333328247), (0.4614579975605011, 0.380806565284729), (0.42804422974586487, 0.45582646131515503), (0.4717217683792114, 0.42065951228141785), (0.428546279668808, 0.49977028369903564), (0.41421499848365784, 0.48838937282562256), (0.5267598032951355, 0.7512434124946594), (0.5155725479125977, 0.7580406665802002), (0.5071555376052856, 0.7632853388786316), (0.5166351795196533, 0.6935901045799255), (0.4963759779930115, 0.7785269021987915), (0.5017046928405762, 0.7887477874755859), (0.5003839135169983, 0.7770918011665344), (0.5226064324378967, 0.6847996711730957), (0.5111371278762817, 0.7663487792015076), (0.5183290243148804, 0.7636874914169312), (0.5273692607879639, 0.7619000673294067), (0.5268775224685669, 0.8408382534980774), (0.528222382068634, 0.8249916434288025), (0.528676450252533, 0.8128748536109924), (0.5292010307312012, 0.8013481497764587), (0.5294051170349121, 0.7936570644378662)]
