[(0.6006476283073425, 0.42642104625701904), (0.6002765893936157, 0.4957519769668579), (0.587806224822998, 0.4252675473690033), (0.5736598372459412, 0.43746376037597656), (0.5647339224815369, 0.4509277045726776), (0.5546774864196777, 0.4715184271335602), (0.5872280597686768, 0.49569791555404663), (0.5653047561645508, 0.4827269911766052), (0.5588308572769165, 0.4771748483181), (0.5753158926963806, 0.49042317271232605), (0.55789715051651, 0.4617122709751129), (0.612147331237793, 0.42327478528022766), (0.6233614683151245, 0.4325588643550873), (0.6296651363372803, 0.444221556186676), (0.6352527141571045, 0.4631413221359253), (0.6118988394737244, 0.49332481622695923), (0.6287325024604797, 0.4765270948410034), (0.6327601671218872, 0.46974310278892517), (0.6216935515403748, 0.48609793186187744), (0.6338374614715576, 0.4540167450904846)]
[(0.6006539463996887, 0.4267542064189911), (0.6002997159957886, 0.4938729703426361), (0.5880188345909119, 0.4255855083465576), (0.5740499496459961, 0.4376850128173828), (0.5651490092277527, 0.4510096311569214), (0.5550504922866821, 0.47110119462013245), (0.5874953269958496, 0.49388831853866577), (0.5657268166542053, 0.48153966665267944), (0.5592318177223206, 0.476375013589859), (0.5757097601890564, 0.48887112736701965), (0.5582864284515381, 0.46159642934799194), (0.6119658350944519, 0.4237346053123474), (0.6229874491691589, 0.4330624043941498), (0.6292452812194824, 0.4447334110736847), (0.6348844170570374, 0.4633277952671051), (0.6116827726364136, 0.49161645770072937), (0.6283416748046875, 0.47568678855895996), (0.6323701739311218, 0.46944117546081543), (0.6213451623916626, 0.4847341775894165), (0.6334461569786072, 0.45445626974105835)]
[(0.6010302901268005, 0.4263654947280884), (0.600540816783905, 0.4927588105201721), (0.588417649269104, 0.4251766800880432), (0.5743894577026367, 0.4371867775917053), (0.5653894543647766, 0.4503864049911499), (0.5551245808601379, 0.4701516628265381), (0.5877641439437866, 0.49278077483177185), (0.5659142136573792, 0.4804801046848297), (0.559359073638916, 0.4753488302230835), (0.5759614706039429, 0.48778900504112244), (0.5584219098091125, 0.46078550815582275), (0.6122485399246216, 0.42331743240356445), (0.6231323480606079, 0.43248337507247925), (0.6293030977249146, 0.4440017342567444), (0.6348050832748413, 0.4622539281845093), (0.6118471622467041, 0.4904443621635437), (0.6283314824104309, 0.4744778275489807), (0.6323128342628479, 0.46827900409698486), (0.6214227676391602, 0.48352527618408203), (0.6334310173988342, 0.4535345733165741)]
[(0.6012357473373413, 0.4265274405479431), (0.6008449792861938, 0.49163854122161865), (0.5885620713233948, 0.42518943548202515), (0.5744608640670776, 0.4369654655456543), (0.5654725432395935, 0.45000261068344116), (0.5551817417144775, 0.4694736897945404), (0.5880634784698486, 0.49159884452819824), (0.5661450624465942, 0.4794563353061676), (0.5594984889030457, 0.4744955599308014), (0.5762428641319275, 0.48665651679039), (0.5585047602653503, 0.4602542519569397), (0.6125328540802002, 0.42354103922843933), (0.6234903335571289, 0.43270689249038696), (0.6296896934509277, 0.4441889226436615), (0.6352331042289734, 0.4622925817966461), (0.6121556758880615, 0.4894595742225647), (0.6286969184875488, 0.4739795923233032), (0.6327068209648132, 0.46806806325912476), (0.6217615604400635, 0.48273006081581116), (0.6338298320770264, 0.4536827802658081)]
[(0.601815402507782, 0.4260692000389099), (0.6015931367874146, 0.49295473098754883), (0.5890132188796997, 0.4249100685119629), (0.5747889876365662, 0.4369634985923767), (0.5656309723854065, 0.4502968192100525), (0.5550693869590759, 0.4703407287597656), (0.5885313749313354, 0.4930497109889984), (0.5662186741828918, 0.48067706823349), (0.5594509840011597, 0.47555458545684814), (0.5764929056167603, 0.48801472783088684), (0.5584839582443237, 0.460814505815506), (0.6131691336631775, 0.4228646755218506), (0.6242464184761047, 0.4318734407424927), (0.6305840015411377, 0.44333934783935547), (0.6363931894302368, 0.4616270959377289), (0.6131192445755005, 0.490564227104187), (0.6298319697380066, 0.4741934537887573), (0.6338749527931213, 0.4678230285644531), (0.6228471398353577, 0.48344019055366516), (0.634880542755127, 0.452822744846344)]
[(0.6023571491241455, 0.42449724674224854), (0.6020455360412598, 0.4952958822250366), (0.5893151760101318, 0.4234297275543213), (0.5748574733734131, 0.4358546733856201), (0.5656245946884155, 0.4496334493160248), (0.5549166798591614, 0.4707333743572235), (0.5885533094406128, 0.49530571699142456), (0.5659560561180115, 0.4820551872253418), (0.5592222213745117, 0.47638028860092163), (0.5762898325920105, 0.48991602659225464), (0.5584089159965515, 0.4605940878391266), (0.6139208078384399, 0.42113789916038513), (0.6252257823944092, 0.43023544549942017), (0.6316453218460083, 0.4419288635253906), (0.6375515460968018, 0.4611072540283203), (0.613984227180481, 0.4925798177719116), (0.6310319900512695, 0.47491851449012756), (0.6350815296173096, 0.4678693413734436), (0.6239403486251831, 0.4849058985710144), (0.6359865069389343, 0.451732873916626)]
[(0.6012852787971497, 0.42052701115608215), (0.6004470586776733, 0.49846118688583374), (0.5876610279083252, 0.4191941022872925), (0.5725023746490479, 0.4317812919616699), (0.5627838373184204, 0.44585293531417847), (0.5514394044876099, 0.4681295156478882), (0.5860331058502197, 0.49792587757110596), (0.56258624792099, 0.48222509026527405), (0.5557292103767395, 0.4750797748565674), (0.5732119679450989, 0.49147576093673706), (0.5552262663841248, 0.4571835994720459), (0.61328125, 0.4172378182411194), (0.6249237656593323, 0.42689305543899536), (0.631382942199707, 0.43918824195861816), (0.6372897028923035, 0.46002429723739624), (0.6131340861320496, 0.49568450450897217), (0.6308187246322632, 0.4763433337211609), (0.6348780393600464, 0.46799835562705994), (0.6235359311103821, 0.4874633550643921), (0.6357086896896362, 0.4496309161186218)]
[(0.6009621620178223, 0.41643983125686646), (0.6001206636428833, 0.501281201839447), (0.5870460271835327, 0.4149368107318878), (0.5716239213943481, 0.42732399702072144), (0.5616875886917114, 0.4413814842700958), (0.5499307513237, 0.46451103687286377), (0.5850972533226013, 0.5002143383026123), (0.5611848831176758, 0.48189616203308105), (0.5542557239532471, 0.4730362594127655), (0.5719485282897949, 0.49268779158592224), (0.5539339184761047, 0.4528512954711914), (0.6131700873374939, 0.41328978538513184), (0.6249931454658508, 0.42308568954467773), (0.6315120458602905, 0.4356295168399811), (0.637578010559082, 0.45762914419174194), (0.6133298873901367, 0.4982963502407074), (0.6312588453292847, 0.4769555926322937), (0.6352357268333435, 0.4670833945274353), (0.6239611506462097, 0.4893301725387573), (0.6358811259269714, 0.4463924467563629)]
[(0.6002994775772095, 0.41502511501312256), (0.5993503332138062, 0.5034613609313965), (0.5858940482139587, 0.41330036520957947), (0.5699086785316467, 0.42506158351898193), (0.5594896674156189, 0.43860501050949097), (0.5469235181808472, 0.461519718170166), (0.5836528539657593, 0.502052903175354), (0.5588416457176208, 0.4817149341106415), (0.5515210628509521, 0.4714811444282532), (0.5699945688247681, 0.49371182918548584), (0.551261305809021, 0.44970571994781494), (0.6129158735275269, 0.41180476546287537), (0.62510085105896, 0.4212455451488495), (0.6318613290786743, 0.433424711227417), (0.6384441256523132, 0.45552587509155273), (0.6131151914596558, 0.5003387928009033), (0.6317025423049927, 0.4774083197116852), (0.6359032392501831, 0.46631333231925964), (0.6241369843482971, 0.4907967448234558), (0.6364892721176147, 0.44398343563079834)]
[(0.5997860431671143, 0.414252370595932), (0.5988348722457886, 0.5006634593009949), (0.585411012172699, 0.41260308027267456), (0.5695266723632812, 0.42443186044692993), (0.5591846704483032, 0.43795597553253174), (0.5467894673347473, 0.4605606198310852), (0.5832496881484985, 0.4994376301765442), (0.5585747361183167, 0.47983747720718384), (0.5513440370559692, 0.4700602889060974), (0.5696581602096558, 0.49143049120903015), (0.5510455369949341, 0.4489848017692566), (0.6124002933502197, 0.41069233417510986), (0.6245909929275513, 0.4197554290294647), (0.6313284635543823, 0.43165820837020874), (0.637916624546051, 0.45309966802597046), (0.6124963760375977, 0.4973903298377991), (0.6310623288154602, 0.4745505452156067), (0.6353165507316589, 0.4636017680168152), (0.6234821081161499, 0.4878644645214081), (0.6359559297561646, 0.44191083312034607)]
[(0.5996505618095398, 0.4092576503753662), (0.5987998843193054, 0.4986256957054138), (0.5850828886032104, 0.4076817035675049), (0.5690209269523621, 0.4196816384792328), (0.5585540533065796, 0.4333290457725525), (0.5459447503089905, 0.45646461844444275), (0.5829334259033203, 0.4972892701625824), (0.557915210723877, 0.4770203232765198), (0.5505754351615906, 0.46664294600486755), (0.5691365599632263, 0.48905131220817566), (0.5502893924713135, 0.44455569982528687), (0.612437903881073, 0.40574532747268677), (0.6248182058334351, 0.4149234890937805), (0.6316938996315002, 0.42697247862815857), (0.6384878754615784, 0.44895249605178833), (0.6127206683158875, 0.49519747495651245), (0.6315276622772217, 0.471626877784729), (0.6358317136764526, 0.4600829482078552), (0.6238580346107483, 0.48541346192359924), (0.636440634727478, 0.43741995096206665)]
[(0.5990627408027649, 0.407047301530838), (0.5980962514877319, 0.49203038215637207), (0.5846574902534485, 0.4052746295928955), (0.5686957240104675, 0.41720443964004517), (0.5582796931266785, 0.4308566153049469), (0.5458738207817078, 0.4535715878009796), (0.582609236240387, 0.49072086811065674), (0.5578466057777405, 0.47204267978668213), (0.5505131483078003, 0.4627363383769989), (0.5690041780471802, 0.4830958843231201), (0.5501002669334412, 0.44205132126808167), (0.6117783188819885, 0.403822660446167), (0.6241506934165955, 0.41348883509635925), (0.6310392022132874, 0.4258427917957306), (0.637795090675354, 0.4476460814476013), (0.6117267608642578, 0.48913413286209106), (0.6305713057518005, 0.46786558628082275), (0.6350128054618835, 0.4575854539871216), (0.6228088140487671, 0.4803644120693207), (0.6358049511909485, 0.436429500579834)]
[(0.5983417630195618, 0.40657421946525574), (0.5974920392036438, 0.4865831434726715), (0.5840525031089783, 0.40467557311058044), (0.5681822896003723, 0.41613227128982544), (0.5577489137649536, 0.42926162481307983), (0.5454515814781189, 0.4506434202194214), (0.5823537707328796, 0.485404372215271), (0.5577162504196167, 0.4678356349468231), (0.5502542853355408, 0.4591794013977051), (0.5688991546630859, 0.47823023796081543), (0.5495812296867371, 0.4398697018623352), (0.6110127568244934, 0.4033243656158447), (0.6233967542648315, 0.4126909375190735), (0.6303867101669312, 0.42462384700775146), (0.6372777223587036, 0.44514477252960205), (0.610870897769928, 0.4839293360710144), (0.6297132968902588, 0.46396195888519287), (0.6343239545822144, 0.45443466305732727), (0.6218760013580322, 0.47570931911468506), (0.6352779865264893, 0.434681236743927)]
[(0.5975995063781738, 0.4062961935997009), (0.596869170665741, 0.4834267497062683), (0.5835445523262024, 0.40447568893432617), (0.5679691433906555, 0.41604483127593994), (0.557779848575592, 0.42937904596328735), (0.5459997653961182, 0.45066291093826294), (0.5821171998977661, 0.4823944866657257), (0.5580017566680908, 0.4661058187484741), (0.5507021546363831, 0.45830661058425903), (0.5689651370048523, 0.47574949264526367), (0.5498918294906616, 0.44007641077041626), (0.6101620197296143, 0.40306004881858826), (0.622545063495636, 0.41254642605781555), (0.6295822858810425, 0.42462798953056335), (0.6365150213241577, 0.44499847292900085), (0.6100264191627502, 0.4809195399284363), (0.6288240551948547, 0.4621559679508209), (0.6335068345069885, 0.45343172550201416), (0.6209510564804077, 0.47317755222320557), (0.6345126628875732, 0.43475374579429626)]
[(0.5977818369865417, 0.4081573486328125), (0.5970689058303833, 0.4845448136329651), (0.5836876034736633, 0.40640151500701904), (0.5680564045906067, 0.4179062247276306), (0.5578646063804626, 0.4311111569404602), (0.5461583733558655, 0.45213931798934937), (0.5823709964752197, 0.4836394488811493), (0.5582110285758972, 0.4675446152687073), (0.5508863925933838, 0.459770530462265), (0.5692123770713806, 0.47711169719696045), (0.5499989986419678, 0.4416868984699249), (0.610318660736084, 0.40475785732269287), (0.6226319074630737, 0.4139445424079895), (0.6295257210731506, 0.4257175624370575), (0.6362325549125671, 0.4456300735473633), (0.6101476550102234, 0.4818945527076721), (0.628697395324707, 0.4629172086715698), (0.6332937479019165, 0.45410817861557007), (0.6209505200386047, 0.47404348850250244), (0.6343145370483398, 0.43558770418167114)]
[(0.5972447395324707, 0.41268104314804077), (0.596428394317627, 0.4855893850326538), (0.583410918712616, 0.410797119140625), (0.5679991245269775, 0.42184776067733765), (0.557836651802063, 0.4344947934150696), (0.5461325645446777, 0.4542574882507324), (0.5820606350898743, 0.48475104570388794), (0.5582237243652344, 0.46911054849624634), (0.5508915185928345, 0.4616520404815674), (0.5691155791282654, 0.47840040922164917), (0.5499693751335144, 0.4444928765296936), (0.6095752716064453, 0.4094194769859314), (0.6216912269592285, 0.4184427857398987), (0.6285945177078247, 0.42984190583229065), (0.635339617729187, 0.44873929023742676), (0.6091713905334473, 0.4832594394683838), (0.6276119947433472, 0.46522921323776245), (0.6323005557060242, 0.4568740725517273), (0.6198388338088989, 0.475826621055603), (0.633423924446106, 0.43929046392440796)]
[(0.5972898602485657, 0.4178631007671356), (0.5967309474945068, 0.48928436636924744), (0.583482563495636, 0.4159095585346222), (0.5682103037834167, 0.42682215571403503), (0.5581409931182861, 0.4393852651119232), (0.5465311408042908, 0.4588623046875), (0.5824041366577148, 0.4884527921676636), (0.5586259365081787, 0.4730966091156006), (0.551294207572937, 0.4660181403160095), (0.5694903135299683, 0.4821593165397644), (0.550334095954895, 0.44927048683166504), (0.6096842885017395, 0.414656400680542), (0.6220057010650635, 0.42368778586387634), (0.6292283535003662, 0.4349920153617859), (0.6363847851753235, 0.4535546898841858), (0.6095501780509949, 0.48707497119903564), (0.6283684372901917, 0.46944481134414673), (0.6332389712333679, 0.46143168210983276), (0.6203816533088684, 0.4797545075416565), (0.6343203186988831, 0.44432783126831055)]
[(0.5979827642440796, 0.42465507984161377), (0.597373902797699, 0.49640902876853943), (0.5843612551689148, 0.42276835441589355), (0.5693080425262451, 0.4336484670639038), (0.5594472289085388, 0.4460083842277527), (0.5480780601501465, 0.4651603102684021), (0.5831850171089172, 0.49560117721557617), (0.5597814917564392, 0.4797629117965698), (0.552672266960144, 0.47245413064956665), (0.5704375505447388, 0.4891255497932434), (0.5518090128898621, 0.4557247757911682), (0.6101853251457214, 0.4213542342185974), (0.6222711205482483, 0.4300871789455414), (0.6293128728866577, 0.44104766845703125), (0.6361818313598633, 0.45907774567604065), (0.6100431680679321, 0.4940534830093384), (0.6285169124603271, 0.4755960702896118), (0.6331871151924133, 0.46718108654022217), (0.6207123398780823, 0.48637527227401733), (0.634227991104126, 0.4500822126865387)]
[(0.5982834100723267, 0.43182647228240967), (0.5975756645202637, 0.5031955242156982), (0.5848241448402405, 0.42996659874916077), (0.5699429512023926, 0.4404517710208893), (0.5602520108222961, 0.4524078369140625), (0.5490718483924866, 0.4710157513618469), (0.5835585594177246, 0.5023283362388611), (0.560516357421875, 0.48598286509513855), (0.5535653829574585, 0.478415846824646), (0.5709965825080872, 0.4956204891204834), (0.5527545809745789, 0.46175917983055115), (0.6102901697158813, 0.4285804033279419), (0.6220769286155701, 0.4370485842227936), (0.62882399559021, 0.4476360082626343), (0.6352649927139282, 0.4652289152145386), (0.6100732088088989, 0.5007479786872864), (0.6280421018600464, 0.4818636178970337), (0.6324511766433716, 0.4733617603778839), (0.620507538318634, 0.4928405284881592), (0.6334646344184875, 0.45637714862823486)]
[(0.5985302925109863, 0.43547648191452026), (0.5980972647666931, 0.5072951912879944), (0.5850517153739929, 0.433729350566864), (0.5702604651451111, 0.4443615674972534), (0.5607012510299683, 0.4564259350299835), (0.5496112704277039, 0.47525161504745483), (0.5840266942977905, 0.5065350532531738), (0.5609735250473022, 0.49023574590682983), (0.5540670156478882, 0.48263537883758545), (0.5714329481124878, 0.4998650550842285), (0.5532791018486023, 0.4658873379230499), (0.6105853319168091, 0.4320797920227051), (0.6225187182426453, 0.4404295086860657), (0.6294038891792297, 0.4509205222129822), (0.6361264586448669, 0.46848762035369873), (0.6107051372528076, 0.5046901702880859), (0.6288325190544128, 0.4853433072566986), (0.6332955360412598, 0.476706326007843), (0.621235191822052, 0.4965484142303467), (0.6342053413391113, 0.4596056044101715)]
[(0.5979079008102417, 0.4358252286911011), (0.5975074768066406, 0.5080108046531677), (0.5842646360397339, 0.43415480852127075), (0.5693214535713196, 0.4448505640029907), (0.5596356987953186, 0.4569622278213501), (0.5483742356300354, 0.4758378863334656), (0.583236813545227, 0.5073450803756714), (0.5598695874214172, 0.4910288155078888), (0.5528862476348877, 0.48334217071533203), (0.5704604387283325, 0.5007070302963257), (0.5520897507667542, 0.4664384126663208), (0.6101073622703552, 0.432180255651474), (0.6222124099731445, 0.44022369384765625), (0.6292224526405334, 0.4505201578140259), (0.6361544132232666, 0.4678211212158203), (0.6102994084358215, 0.5052152276039124), (0.6286755204200745, 0.48529577255249023), (0.6332352757453918, 0.4763150215148926), (0.6209715008735657, 0.4968358278274536), (0.6341407895088196, 0.45901966094970703)]
[(0.5972940921783447, 0.4339885115623474), (0.5970207452774048, 0.5049554109573364), (0.583613395690918, 0.4323449730873108), (0.5686573386192322, 0.4432356357574463), (0.5589924454689026, 0.4556017816066742), (0.5478827953338623, 0.47466152906417847), (0.5828295946121216, 0.5044260621070862), (0.5594232082366943, 0.4889378547668457), (0.552406907081604, 0.4817579388618469), (0.5700532793998718, 0.49813908338546753), (0.5514863729476929, 0.46527916193008423), (0.6096212863922119, 0.43036922812461853), (0.6219046115875244, 0.43864569067955017), (0.6290103793144226, 0.44923725724220276), (0.6360573768615723, 0.4667065739631653), (0.6098118424415588, 0.5022590160369873), (0.6283756494522095, 0.4831523597240448), (0.6330510377883911, 0.47473448514938354), (0.6205542087554932, 0.4941987991333008), (0.6340253353118896, 0.4579378664493561)]
[(0.5962854027748108, 0.430586040019989), (0.5962119698524475, 0.5022289752960205), (0.5825059413909912, 0.42913901805877686), (0.5674923062324524, 0.4402681291103363), (0.5578877925872803, 0.4528665244579315), (0.54709392786026, 0.47233009338378906), (0.5819917917251587, 0.5018138289451599), (0.5586028099060059, 0.4865701496601105), (0.5516307353973389, 0.47944778203964233), (0.5692045092582703, 0.495633065700531), (0.5505167841911316, 0.4627758860588074), (0.6086989641189575, 0.42685943841934204), (0.6211114525794983, 0.4350552558898926), (0.6282004117965698, 0.4456635117530823), (0.6349856853485107, 0.46336689591407776), (0.6090406775474548, 0.49934548139572144), (0.6274805068969727, 0.4800342917442322), (0.6320563554763794, 0.4715244770050049), (0.6197585463523865, 0.49115848541259766), (0.6331039071083069, 0.45444026589393616)]
[(0.595811665058136, 0.426344633102417), (0.5955669283866882, 0.5006343722343445), (0.5817862153053284, 0.4248054623603821), (0.5663796067237854, 0.43627816438674927), (0.5565695762634277, 0.4491877257823944), (0.5457902550697327, 0.46931514143943787), (0.5809749364852905, 0.4999658763408661), (0.5572845339775085, 0.4840606451034546), (0.5503242611885071, 0.47665202617645264), (0.5679654479026794, 0.4934620261192322), (0.5491642355918884, 0.459445595741272), (0.6084486246109009, 0.4228271245956421), (0.6210110187530518, 0.4316369295120239), (0.6280460357666016, 0.44285979866981506), (0.6344751715660095, 0.46157145500183105), (0.6086459755897522, 0.4978051781654358), (0.6271670460700989, 0.478404700756073), (0.6316224336624146, 0.46982115507125854), (0.6194813251495361, 0.4896007776260376), (0.6327924132347107, 0.4521631896495819)]
[(0.594970703125, 0.4260163903236389), (0.594943642616272, 0.49751412868499756), (0.5811746120452881, 0.4244941771030426), (0.5660547614097595, 0.4357733130455017), (0.5564185976982117, 0.4484195411205292), (0.5459999442100525, 0.46790552139282227), (0.580681324005127, 0.4969526529312134), (0.5573949217796326, 0.4817732572555542), (0.5505347847938538, 0.47481703758239746), (0.5679046511650085, 0.4907565414905548), (0.5492198467254639, 0.4583970308303833), (0.6074087023735046, 0.42240265011787415), (0.6197324991226196, 0.43090173602104187), (0.6266829371452332, 0.44184011220932007), (0.6328985691070557, 0.4598296880722046), (0.6077046990394592, 0.49468904733657837), (0.6257628798484802, 0.4758833050727844), (0.630100429058075, 0.4676988422870636), (0.6182934045791626, 0.48670411109924316), (0.6313015222549438, 0.4508211016654968)]
