[(0.48091623187065125, 0.748231053352356), (0.48650988936424255, 0.7481335997581482), (0.43361714482307434, 0.4429554343223572), (0.49635323882102966, 0.6599390506744385), (0.4749082326889038, 0.44651657342910767), (0.47267526388168335, 0.4276222288608551), (0.45750945806503296, 0.3464978337287903), (0.42164352536201477, 0.4222821891307831), (0.4667324423789978, 0.38734376430511475), (0.420711874961853, 0.4664285182952881), (0.40786585211753845, 0.4555792212486267), (0.51798015832901, 0.7288986444473267), (0.5052905678749084, 0.7344684600830078), (0.49574294686317444, 0.7380995750427246), (0.5077403783798218, 0.6675483584403992), (0.4836946129798889, 0.7485320568084717), (0.48962029814720154, 0.7576124668121338), (0.4879721403121948, 0.7477218508720398), (0.5141314268112183, 0.6593005657196045), (0.5000222325325012, 0.7413413524627686), (0.5082627534866333, 0.7402641773223877), (0.5185104608535767, 0.7397205233573914), (0.5167912840843201, 0.8136039972305298), (0.5182698965072632, 0.7937741279602051), (0.5188405513763428, 0.780833899974823), (0.5194950699806213, 0.7689452171325684), (0.5197658538818359, 0.7614833116531372)]
[(0.47890785336494446, 0.7480246424674988), (0.48452624678611755, 0.7477266788482666), (0.43334561586380005, 0.4361199736595154), (0.49487441778182983, 0.6567834615707397), (0.4752695560455322, 0.43927597999572754), (0.4730996787548065, 0.4205223321914673), (0.4580383896827698, 0.3380674421787262), (0.42113393545150757, 0.41404664516448975), (0.46725794672966003, 0.37967419624328613), (0.41991740465164185, 0.4589996337890625), (0.40669572353363037, 0.4468463063240051), (0.5169124603271484, 0.7297064065933228), (0.5040871500968933, 0.7350144386291504), (0.4943332076072693, 0.7383967041969299), (0.5064375996589661, 0.664743959903717), (0.48173797130584717, 0.7482811212539673), (0.4876297414302826, 0.7565789222717285), (0.48595309257507324, 0.7470594048500061), (0.5133683085441589, 0.6565214395523071), (0.49856749176979065, 0.741614043712616), (0.5069382786750793, 0.7409365177154541), (0.5172919034957886, 0.7406179904937744), (0.5148216485977173, 0.812602698802948), (0.5165685415267944, 0.7926393747329712), (0.5172707438468933, 0.77934730052948), (0.5179738402366638, 0.7670038342475891), (0.5182483792304993, 0.7592251300811768)]
[(0.4808518588542938, 0.7394669055938721), (0.4864477515220642, 0.7392862439155579), (0.4361880421638489, 0.4253023862838745), (0.4991520345211029, 0.6466704607009888), (0.47921493649482727, 0.4281797707080841), (0.47708046436309814, 0.40913403034210205), (0.4617994725704193, 0.3287064731121063), (0.4233858585357666, 0.40448257327079773), (0.471211314201355, 0.3694055676460266), (0.4222184419631958, 0.4490017890930176), (0.40826332569122314, 0.43825942277908325), (0.520313024520874, 0.7190366387367249), (0.5070732831954956, 0.7245979309082031), (0.49696022272109985, 0.7284187078475952), (0.510848343372345, 0.6548636555671692), (0.4836921989917755, 0.7398056387901306), (0.48963814973831177, 0.7485477924346924), (0.4878310263156891, 0.7386471033096313), (0.5184645652770996, 0.6461501121520996), (0.5009745955467224, 0.7321044206619263), (0.5097072720527649, 0.7311030030250549), (0.5203757882118225, 0.7307175397872925), (0.517471194267273, 0.8065789937973022), (0.5193477272987366, 0.7862402200698853), (0.5201423764228821, 0.7726852893829346), (0.5209030508995056, 0.7600336670875549), (0.5211501121520996, 0.7520869374275208)]
[(0.4782562255859375, 0.7433640360832214), (0.483821839094162, 0.7431199550628662), (0.4322243630886078, 0.4259752631187439), (0.49286845326423645, 0.6528087854385376), (0.4732251465320587, 0.430143803358078), (0.4709801971912384, 0.41108739376068115), (0.45688551664352417, 0.3297424018383026), (0.42054492235183716, 0.4040430784225464), (0.4655161201953888, 0.3712562620639801), (0.419578492641449, 0.4485214650630951), (0.4070916175842285, 0.4363035559654236), (0.5141008496284485, 0.724114716053009), (0.5016749501228333, 0.729215145111084), (0.4925422668457031, 0.7327385544776917), (0.5042022466659546, 0.6615177989006042), (0.48103901743888855, 0.7437727451324463), (0.48641106486320496, 0.7530125379562378), (0.48522886633872986, 0.7422682046890259), (0.5105842351913452, 0.6540336608886719), (0.49706926941871643, 0.7362364530563354), (0.5049763321876526, 0.7354025840759277), (0.5149514079093933, 0.7353469729423523), (0.5130214095115662, 0.8104090690612793), (0.5140660405158997, 0.7919889688491821), (0.5146620273590088, 0.7788391709327698), (0.5155059099197388, 0.7662075757980347), (0.515926718711853, 0.7581321001052856)]
[(0.4766118824481964, 0.7434099912643433), (0.48222145438194275, 0.7433183789253235), (0.4321341812610626, 0.4257160425186157), (0.49036920070648193, 0.6541435718536377), (0.472665011882782, 0.4310694932937622), (0.470492959022522, 0.41223272681236267), (0.45736396312713623, 0.3296261131763458), (0.42113563418388367, 0.4026656150817871), (0.4654322862625122, 0.37182188034057617), (0.41969650983810425, 0.44717907905578613), (0.407913476228714, 0.4337048828601837), (0.5121272206306458, 0.7266786098480225), (0.499642550945282, 0.7310982942581177), (0.4906572103500366, 0.7339513897895813), (0.5016816854476929, 0.663392186164856), (0.4794134497642517, 0.7438678741455078), (0.48479676246643066, 0.7533242106437683), (0.48362845182418823, 0.7425128221511841), (0.5079554319381714, 0.6569745540618896), (0.49530965089797974, 0.7373099327087402), (0.5031139850616455, 0.7369285225868225), (0.5131624341011047, 0.7373373508453369), (0.511025071144104, 0.8116090893745422), (0.5121408700942993, 0.7929863333702087), (0.5127712488174438, 0.7799031734466553), (0.5136931538581848, 0.7673851251602173), (0.5142039656639099, 0.7594283819198608)]
[(0.4816761016845703, 0.7450748085975647), (0.4873436391353607, 0.7450375556945801), (0.4367416501045227, 0.4262182116508484), (0.497397780418396, 0.6549988389015198), (0.478696346282959, 0.4313684403896332), (0.4766308069229126, 0.4124421179294586), (0.4628894627094269, 0.3315116763114929), (0.42488324642181396, 0.40436118841171265), (0.4713810682296753, 0.37293821573257446), (0.42337045073509216, 0.44861090183258057), (0.4104211926460266, 0.4362289309501648), (0.51938796043396, 0.7270735502243042), (0.5063567161560059, 0.7319962978363037), (0.4968451261520386, 0.7351371645927429), (0.5089797377586365, 0.6639130115509033), (0.48453450202941895, 0.7455164790153503), (0.4902346432209015, 0.7547000646591187), (0.4887121915817261, 0.7443037629127502), (0.5160462260246277, 0.6567524671554565), (0.501104474067688, 0.7385441064834595), (0.5093464851379395, 0.7378295660018921), (0.5197533369064331, 0.7378832697868347), (0.5166337490081787, 0.8123416900634766), (0.5185031890869141, 0.7929248213768005), (0.5193942785263062, 0.7797783613204956), (0.5203067064285278, 0.7673739194869995), (0.5207207202911377, 0.7595150470733643)]
[(0.4849824011325836, 0.747789204120636), (0.49058184027671814, 0.7478225827217102), (0.43873241543769836, 0.4299757182598114), (0.5016759037971497, 0.6595903038978577), (0.4815206825733185, 0.4344569444656372), (0.47938284277915955, 0.4154386520385742), (0.4645153880119324, 0.33421868085861206), (0.425972580909729, 0.4078359603881836), (0.4736458361148834, 0.3759976029396057), (0.4249129891395569, 0.45258551836013794), (0.4110351502895355, 0.4398248791694641), (0.5236383676528931, 0.7315112352371216), (0.5104596614837646, 0.7361865639686584), (0.500639021396637, 0.7388755083084106), (0.5133640766143799, 0.668499231338501), (0.48780566453933716, 0.7482410669326782), (0.4937586784362793, 0.7570973038673401), (0.49188172817230225, 0.7471915483474731), (0.5207955241203308, 0.6616153120994568), (0.5046764612197876, 0.7421363592147827), (0.5131694078445435, 0.7417277097702026), (0.5237390995025635, 0.7419223189353943), (0.5208392143249512, 0.8139349818229675), (0.5228244066238403, 0.7944711446762085), (0.523673415184021, 0.7814172506332397), (0.5244572162628174, 0.7691537141799927), (0.5247359871864319, 0.7614003419876099)]
[(0.4811621308326721, 0.750318169593811), (0.4866786003112793, 0.7503887414932251), (0.43669089674949646, 0.43387526273727417), (0.49645352363586426, 0.6643667817115784), (0.4779747426509857, 0.43991202116012573), (0.47586703300476074, 0.42104241251945496), (0.4621661603450775, 0.33802711963653564), (0.4249666929244995, 0.41059520840644836), (0.4706266224384308, 0.3806883692741394), (0.4236636757850647, 0.45532122254371643), (0.4109684228897095, 0.44145962595939636), (0.5181950330734253, 0.7367345094680786), (0.5053885579109192, 0.7406774759292603), (0.49599647521972656, 0.742732584476471), (0.5078631639480591, 0.6737745404243469), (0.4839325249195099, 0.7507727146148682), (0.48967328667640686, 0.7594454288482666), (0.487984836101532, 0.7497371435165405), (0.514665961265564, 0.667772114276886), (0.5002607107162476, 0.7460545897483826), (0.5084335207939148, 0.74623042345047), (0.5187329053878784, 0.7469468116760254), (0.5162610411643982, 0.81638503074646), (0.5177838802337646, 0.7972025871276855), (0.5185019373893738, 0.7842428684234619), (0.5193126201629639, 0.7719647288322449), (0.5196811556816101, 0.7642768621444702)]
[(0.48122677206993103, 0.7531551718711853), (0.486815482378006, 0.7531903982162476), (0.4366592466831207, 0.43665191531181335), (0.49635910987854004, 0.6648105382919312), (0.4778381586074829, 0.44200485944747925), (0.4757274091243744, 0.42322835326194763), (0.46150121092796326, 0.340157151222229), (0.42474138736724854, 0.4133912920951843), (0.4701906740665436, 0.3826018273830414), (0.4234199523925781, 0.45829498767852783), (0.4104952812194824, 0.44454050064086914), (0.5182188749313354, 0.737554669380188), (0.5054525136947632, 0.7419458031654358), (0.4960733652114868, 0.7445093989372253), (0.5077598094940186, 0.6738443374633789), (0.4840022325515747, 0.7535836100578308), (0.48974889516830444, 0.7625417709350586), (0.48816192150115967, 0.7524745464324951), (0.5144652128219604, 0.6669926047325134), (0.5003559589385986, 0.7479137182235718), (0.5084725022315979, 0.7477166652679443), (0.5186922550201416, 0.7481340169906616), (0.5160836577415466, 0.8193467259407043), (0.5177502632141113, 0.8003432154655457), (0.5184786319732666, 0.7872782945632935), (0.5193068981170654, 0.7749246954917908), (0.5197003483772278, 0.7671699523925781)]
[(0.478320837020874, 0.753491997718811), (0.48376643657684326, 0.7537681460380554), (0.4373343586921692, 0.4411635100841522), (0.4929220676422119, 0.6667405366897583), (0.47740375995635986, 0.4479715824127197), (0.47535181045532227, 0.42922595143318176), (0.4623023569583893, 0.34428897500038147), (0.4261457920074463, 0.4165037274360657), (0.47027429938316345, 0.38749897480010986), (0.4246194362640381, 0.461586594581604), (0.4124961793422699, 0.44655510783195496), (0.513864278793335, 0.7388259172439575), (0.5014805793762207, 0.742621898651123), (0.4924834072589874, 0.7449753880500793), (0.5039175152778625, 0.6761659979820251), (0.4810047149658203, 0.7540671229362488), (0.48644667863845825, 0.7632867693901062), (0.48510482907295227, 0.7531414031982422), (0.5102174878120422, 0.6699002981185913), (0.4968283176422119, 0.7483810782432556), (0.5046717524528503, 0.7482281923294067), (0.5146440863609314, 0.7489359378814697), (0.5118427872657776, 0.8201907873153687), (0.5132551789283752, 0.8017333745956421), (0.5140110850334167, 0.7889277935028076), (0.5149681568145752, 0.7768169641494751), (0.5154789090156555, 0.769188404083252)]
[(0.4953514337539673, 0.7565486431121826), (0.501093864440918, 0.7569105625152588), (0.4441641569137573, 0.4444083571434021), (0.5160126686096191, 0.670585036277771), (0.4890514314174652, 0.4479692280292511), (0.48673591017723083, 0.42895135283470154), (0.46866902709007263, 0.34969255328178406), (0.42962008714675903, 0.4237176775932312), (0.4796070456504822, 0.3905583620071411), (0.4293958842754364, 0.46790575981140137), (0.4136938452720642, 0.4561651051044464), (0.5373537540435791, 0.7382525205612183), (0.523518979549408, 0.7435058355331421), (0.5128927230834961, 0.746432900428772), (0.527945339679718, 0.6789241433143616), (0.4982241094112396, 0.7570509910583496), (0.5047083497047424, 0.768005907535553), (0.5023889541625977, 0.7565258741378784), (0.536102831363678, 0.6714434623718262), (0.5164688229560852, 0.7496767044067383), (0.5256269574165344, 0.7487430572509766), (0.5366542339324951, 0.7484606504440308), (0.5331436991691589, 0.82465660572052), (0.5357766151428223, 0.8071064352989197), (0.5367061495780945, 0.7945156693458557), (0.5373554229736328, 0.7825724482536316), (0.5374440550804138, 0.7748989462852478)]
[(0.4927051067352295, 0.7538939714431763), (0.498418390750885, 0.7542952299118042), (0.44714421033859253, 0.4476419687271118), (0.5127243995666504, 0.6669278740882874), (0.49021121859550476, 0.45136722922325134), (0.4880990982055664, 0.4326930344104767), (0.4720654785633087, 0.35393840074539185), (0.43342792987823486, 0.4269668757915497), (0.48186370730400085, 0.3942853510379791), (0.43265190720558167, 0.47066277265548706), (0.41764089465141296, 0.4591553211212158), (0.5320767760276794, 0.7325102090835571), (0.5188471078872681, 0.7380316853523254), (0.5088971257209778, 0.7416552901268005), (0.5241613388061523, 0.6753764748573303), (0.49556732177734375, 0.7544455528259277), (0.5016353130340576, 0.7663571834564209), (0.499764084815979, 0.7538834810256958), (0.5319795608520508, 0.6682029366493225), (0.5125985145568848, 0.7449606657028198), (0.5211222171783447, 0.7433818578720093), (0.5315988063812256, 0.7428155541419983), (0.5283512473106384, 0.8240553736686707), (0.5308467149734497, 0.8071558475494385), (0.5318349003791809, 0.7948306202888489), (0.5326887369155884, 0.783088207244873), (0.5329689383506775, 0.7754840850830078)]
[(0.49407893419265747, 0.759544849395752), (0.49982982873916626, 0.7597898244857788), (0.44720354676246643, 0.4561082720756531), (0.5142579674720764, 0.6719163656234741), (0.4903333783149719, 0.45931535959243774), (0.4882093071937561, 0.4405880570411682), (0.4718851149082184, 0.36324867606163025), (0.43363553285598755, 0.4363898038864136), (0.48181065917015076, 0.40264686942100525), (0.43283915519714355, 0.4796299934387207), (0.41806820034980774, 0.46910881996154785), (0.5335130095481873, 0.7368358373641968), (0.5203883647918701, 0.7427549362182617), (0.5103697180747986, 0.7467745542526245), (0.525676429271698, 0.6798248887062073), (0.4969589412212372, 0.7600621581077576), (0.5029377341270447, 0.77165687084198), (0.5012293457984924, 0.759360134601593), (0.5331121683120728, 0.6716924905776978), (0.5141406655311584, 0.7502535581588745), (0.522661566734314, 0.7484996318817139), (0.5330233573913574, 0.747620701789856), (0.5296134352684021, 0.8284578323364258), (0.5320311188697815, 0.81166672706604), (0.5329920649528503, 0.7992976307868958), (0.5338585376739502, 0.7875257134437561), (0.5341470241546631, 0.7798892259597778)]
[(0.4964064359664917, 0.7661118507385254), (0.5020537972450256, 0.766282856464386), (0.44797879457473755, 0.4618339240550995), (0.5165811777114868, 0.6790974140167236), (0.4922007918357849, 0.46754172444343567), (0.4901374578475952, 0.4486275911331177), (0.47295433282852173, 0.3679100275039673), (0.43389126658439636, 0.4406147599220276), (0.4834105968475342, 0.40881240367889404), (0.4331749379634857, 0.4845271110534668), (0.41781848669052124, 0.47259944677352905), (0.5363485813140869, 0.7441959381103516), (0.5232694745063782, 0.750152587890625), (0.513024091720581, 0.7541888356208801), (0.5280858874320984, 0.6870396733283997), (0.4992729425430298, 0.7666001915931702), (0.5053061246871948, 0.7765905857086182), (0.5033175945281982, 0.7657926678657532), (0.5357495546340942, 0.6791409254074097), (0.5164827108383179, 0.7575055956840515), (0.5251474380493164, 0.755784809589386), (0.5354899168014526, 0.7548249959945679), (0.5315650701522827, 0.8301846385002136), (0.5344804525375366, 0.8131934404373169), (0.5355406403541565, 0.8008476495742798), (0.5363129377365112, 0.7892597913742065), (0.536471426486969, 0.7818228602409363)]
[(0.500040590763092, 0.7615233659744263), (0.5056544542312622, 0.7613073587417603), (0.447374165058136, 0.46354109048843384), (0.5194585919380188, 0.6755897998809814), (0.4927566647529602, 0.46687787771224976), (0.4904804229736328, 0.44805359840393066), (0.4721565246582031, 0.3710096478462219), (0.43258732557296753, 0.44443362951278687), (0.4832400381565094, 0.4100654125213623), (0.4324610233306885, 0.4874687194824219), (0.41644465923309326, 0.4775657653808594), (0.5400456190109253, 0.7392938733100891), (0.526940107345581, 0.7457793354988098), (0.5166123509407043, 0.750138521194458), (0.531235933303833, 0.6826931834220886), (0.5029190182685852, 0.7617896795272827), (0.508961021900177, 0.770056962966919), (0.5068404674530029, 0.7608586549758911), (0.5389817357063293, 0.6742498874664307), (0.5200151205062866, 0.7532199621200562), (0.5287976861000061, 0.7513694763183594), (0.5391846895217896, 0.7501536011695862), (0.5356152057647705, 0.8220911026000977), (0.5384625792503357, 0.8034219741821289), (0.5393978357315063, 0.790978193283081), (0.5399806499481201, 0.7794589996337891), (0.5399861335754395, 0.7721714973449707)]
[(0.5012750029563904, 0.7629765272140503), (0.5069425702095032, 0.7628551721572876), (0.44871872663497925, 0.468889445066452), (0.5214141607284546, 0.6750211119651794), (0.4935581684112549, 0.4706554412841797), (0.4912445843219757, 0.45214539766311646), (0.47230494022369385, 0.37706103920936584), (0.43359455466270447, 0.45074522495269775), (0.4836375117301941, 0.4150521755218506), (0.43380653858184814, 0.4931960105895996), (0.4174470901489258, 0.4842972755432129), (0.540947675704956, 0.7364717721939087), (0.5279379487037659, 0.743518590927124), (0.5177590250968933, 0.7486412525177002), (0.5329608917236328, 0.6817469000816345), (0.5041549801826477, 0.763337254524231), (0.5102185606956482, 0.7739023566246033), (0.5082278251647949, 0.7623962759971619), (0.5406945943832397, 0.6727408170700073), (0.521182656288147, 0.7518740892410278), (0.5298120975494385, 0.7492201328277588), (0.5400302410125732, 0.7474402189254761), (0.5370070338249207, 0.8276593089103699), (0.5397883653640747, 0.8108179569244385), (0.5407413244247437, 0.7986027598381042), (0.5413790941238403, 0.7870801091194153), (0.541412889957428, 0.7795478701591492)]
