[(0.6219540238380432, 0.4061751961708069), (0.6199333071708679, 0.48135149478912354), (0.6084314584732056, 0.40439140796661377), (0.5929099321365356, 0.4170382022857666), (0.5827022194862366, 0.43137672543525696), (0.5706965327262878, 0.45374560356140137), (0.6057511568069458, 0.4805801808834076), (0.582176923751831, 0.46594125032424927), (0.5751307010650635, 0.4598090648651123), (0.5929393768310547, 0.47444313764572144), (0.5746931433677673, 0.44292151927948), (0.6338412165641785, 0.40351152420043945), (0.6450409889221191, 0.4141918420791626), (0.6511271595954895, 0.42753148078918457), (0.6563841104507446, 0.44913291931152344), (0.6322548389434814, 0.4793185889720917), (0.6497470140457153, 0.46271735429763794), (0.6538351774215698, 0.4558968245983124), (0.6424973011016846, 0.4723089337348938), (0.6551095247268677, 0.43866491317749023)]
[(0.6219852566719055, 0.40393322706222534), (0.6197269558906555, 0.47676414251327515), (0.6081051230430603, 0.4018402397632599), (0.5920591950416565, 0.41377514600753784), (0.5812696218490601, 0.42733219265937805), (0.5684847235679626, 0.4484051764011383), (0.6053563356399536, 0.4758736491203308), (0.5809222459793091, 0.4612172544002533), (0.5733411908149719, 0.45485273003578186), (0.5922132730484009, 0.4697713851928711), (0.5727416276931763, 0.43817251920700073), (0.6341869831085205, 0.4014071524143219), (0.6457195281982422, 0.41188833117485046), (0.6520624160766602, 0.42483586072921753), (0.6576517820358276, 0.4455733299255371), (0.6321947574615479, 0.4750658869743347), (0.6502575278282166, 0.45923590660095215), (0.6547304391860962, 0.4524766206741333), (0.6426616907119751, 0.4684965908527374), (0.6562982201576233, 0.43555182218551636)]
[(0.622096836566925, 0.40087249875068665), (0.620131254196167, 0.4716527462005615), (0.6082271337509155, 0.39877569675445557), (0.5922662019729614, 0.4105173945426941), (0.5815207958221436, 0.4239526391029358), (0.5688422322273254, 0.4446779489517212), (0.6058777570724487, 0.4708639979362488), (0.5814364552497864, 0.45682430267333984), (0.5737851858139038, 0.45081260800361633), (0.5927705764770508, 0.4650266468524933), (0.5730224251747131, 0.43465524911880493), (0.6343087553977966, 0.3983232378959656), (0.6458787322044373, 0.4086019992828369), (0.6522906422615051, 0.4214191436767578), (0.6580034494400024, 0.4417327642440796), (0.6324976682662964, 0.4700198769569397), (0.6505243182182312, 0.45476990938186646), (0.6550359129905701, 0.44834113121032715), (0.6429268717765808, 0.4636691212654114), (0.6566082835197449, 0.4319431781768799)]
[(0.6226534247398376, 0.3992045521736145), (0.6209805011749268, 0.46944278478622437), (0.6090105175971985, 0.39715301990509033), (0.5933395028114319, 0.40886494517326355), (0.5828219652175903, 0.4222925305366516), (0.5704981088638306, 0.4429459571838379), (0.6069292426109314, 0.4686506986618042), (0.5828832387924194, 0.4547884464263916), (0.5753629207611084, 0.44889622926712036), (0.5940293073654175, 0.46288561820983887), (0.5745541453361511, 0.4329566955566406), (0.6346986889839172, 0.3967069089412689), (0.6461319327354431, 0.40699371695518494), (0.6524983644485474, 0.4197973608970642), (0.6581476330757141, 0.4399855434894562), (0.6331978440284729, 0.4677654504776001), (0.650912880897522, 0.4526868462562561), (0.6552895903587341, 0.4463959336280823), (0.6434801816940308, 0.46146103739738464), (0.6567640900611877, 0.4302710294723511)]
[(0.6231906414031982, 0.3995502293109894), (0.6216019988059998, 0.47052955627441406), (0.6096600294113159, 0.39753997325897217), (0.5940977931022644, 0.4093676805496216), (0.5837277770042419, 0.4229276776313782), (0.5715571045875549, 0.44387292861938477), (0.6076018810272217, 0.4697246849536896), (0.5837629437446594, 0.4557090401649475), (0.5763424038887024, 0.4497804045677185), (0.5947942733764648, 0.4638795256614685), (0.5755704641342163, 0.4337139427661896), (0.6351072192192078, 0.3970720171928406), (0.6463906168937683, 0.4074519872665405), (0.6526238918304443, 0.4203556180000305), (0.6580840349197388, 0.4408101439476013), (0.6337553858757019, 0.4687877893447876), (0.6511890888214111, 0.4535096287727356), (0.6553816795349121, 0.44719597697257996), (0.6439192295074463, 0.4623701572418213), (0.6567562222480774, 0.43095070123672485)]
[(0.6234714984893799, 0.40399640798568726), (0.6219393610954285, 0.4770914912223816), (0.6100319623947144, 0.40205031633377075), (0.5946893692016602, 0.41399306058883667), (0.5844892263412476, 0.42767906188964844), (0.5723673701286316, 0.44903069734573364), (0.6077802777290344, 0.4762158989906311), (0.584133505821228, 0.4613797068595886), (0.576939582824707, 0.45510390400886536), (0.5949793457984924, 0.4700073003768921), (0.5764374136924744, 0.4385755658149719), (0.6353211402893066, 0.40138471126556396), (0.6465429067611694, 0.4116743803024292), (0.6528221368789673, 0.42454200983047485), (0.6583828926086426, 0.44522225856781006), (0.6343128085136414, 0.4751204550266266), (0.6517876386642456, 0.4586573839187622), (0.6558561325073242, 0.4518892765045166), (0.6445520520210266, 0.46813613176345825), (0.6569814085960388, 0.4351292848587036)]
[(0.6241583824157715, 0.40698879957199097), (0.622240424156189, 0.4898594319820404), (0.6103564500808716, 0.40495985746383667), (0.5945965051651001, 0.41733044385910034), (0.5843144655227661, 0.43144655227661133), (0.5720014572143555, 0.45461633801460266), (0.6072582006454468, 0.48844486474990845), (0.583271324634552, 0.47037091851234436), (0.5763169527053833, 0.4622246026992798), (0.594122052192688, 0.48088395595550537), (0.5762375593185425, 0.44295185804367065), (0.6361377835273743, 0.4043278694152832), (0.6473821997642517, 0.41494423151016235), (0.653412938117981, 0.4282464385032654), (0.6585047245025635, 0.4508530795574188), (0.6352061629295349, 0.4874117970466614), (0.6526576280593872, 0.4678061902523041), (0.656342089176178, 0.4591323137283325), (0.6456112861633301, 0.4791504442691803), (0.6572331786155701, 0.4395032525062561)]
[(0.6243683695793152, 0.41170549392700195), (0.6222447156906128, 0.5045008063316345), (0.6101413369178772, 0.41004225611686707), (0.594035267829895, 0.4230581820011139), (0.5836014151573181, 0.43772485852241516), (0.5708346962928772, 0.46286702156066895), (0.6064820289611816, 0.5029730200767517), (0.5819386839866638, 0.48223698139190674), (0.575065016746521, 0.472290962934494), (0.5929113626480103, 0.4943692982196808), (0.5753387212753296, 0.44996029138565063), (0.6365146636962891, 0.40868425369262695), (0.6477828025817871, 0.4190465211868286), (0.6536291837692261, 0.4323979616165161), (0.6584411263465881, 0.4565380811691284), (0.6357373595237732, 0.5012221932411194), (0.653093695640564, 0.47783052921295166), (0.6564874649047852, 0.46691977977752686), (0.646244466304779, 0.4913424849510193), (0.6572180390357971, 0.4440423846244812)]
[(0.6243695616722107, 0.4194571375846863), (0.6222108006477356, 0.5100716352462769), (0.6100406050682068, 0.4176751971244812), (0.5938134789466858, 0.4303203821182251), (0.5833343267440796, 0.4445230960845947), (0.5705100297927856, 0.468578040599823), (0.6063638925552368, 0.5085206031799316), (0.5817139744758606, 0.4877363443374634), (0.5747921466827393, 0.4778571128845215), (0.5927218198776245, 0.499908447265625), (0.5750293731689453, 0.4562041759490967), (0.6366751790046692, 0.41622599959373474), (0.6481612324714661, 0.4260633587837219), (0.6542068719863892, 0.43882590532302856), (0.6592828035354614, 0.4617540240287781), (0.6358295679092407, 0.5066349506378174), (0.6535667777061462, 0.4829537272453308), (0.657152533531189, 0.47199392318725586), (0.6465241312980652, 0.4966285228729248), (0.657993495464325, 0.44985002279281616)]
[(0.6230376958847046, 0.42338690161705017), (0.6213779449462891, 0.5151646137237549), (0.6080923080444336, 0.4216911792755127), (0.5913304686546326, 0.43404245376586914), (0.5805661082267761, 0.4477628767490387), (0.5676160454750061, 0.47124528884887695), (0.6049221158027649, 0.5137147307395935), (0.579384982585907, 0.4920079708099365), (0.572178065776825, 0.4813878536224365), (0.590768575668335, 0.5047948956489563), (0.5720844268798828, 0.4590928256511688), (0.6358612179756165, 0.41975557804107666), (0.6479343175888062, 0.4288541078567505), (0.6542139053344727, 0.4409633278846741), (0.6594831347465515, 0.4631025791168213), (0.6354749798774719, 0.5112426280975342), (0.6536332368850708, 0.48605161905288696), (0.6572834849357605, 0.4742674231529236), (0.646470844745636, 0.5005630254745483), (0.6581615209579468, 0.45141252875328064)]
[(0.622172474861145, 0.42224234342575073), (0.6200985312461853, 0.5143508315086365), (0.607294499874115, 0.4204391837120056), (0.5905627012252808, 0.4329468011856079), (0.5800889134407043, 0.4468550980091095), (0.5678027868270874, 0.47083476185798645), (0.6037788987159729, 0.5126928091049194), (0.5788705945014954, 0.49091804027557373), (0.5720630288124084, 0.4805825352668762), (0.5898640751838684, 0.503696620464325), (0.5720075368881226, 0.4584923982620239), (0.6350376605987549, 0.4189188778400421), (0.6469796895980835, 0.42857107520103455), (0.6529186367988586, 0.4412349462509155), (0.6575367450714111, 0.4642677307128906), (0.6340513825416565, 0.510640025138855), (0.6520101428031921, 0.48608070611953735), (0.655462920665741, 0.4748249650001526), (0.6449860334396362, 0.5002298355102539), (0.656471848487854, 0.45223695039749146)]
[(0.6207666993141174, 0.4233928322792053), (0.6188744902610779, 0.5108214616775513), (0.6060913801193237, 0.42141032218933105), (0.5896164774894714, 0.43340423703193665), (0.5791688561439514, 0.4469776451587677), (0.5669676661491394, 0.4698258638381958), (0.602868914604187, 0.5091869831085205), (0.578194260597229, 0.48841172456741333), (0.571302592754364, 0.4787883460521698), (0.5891463160514832, 0.5005381107330322), (0.5711082816123962, 0.4580981135368347), (0.6335842609405518, 0.42009860277175903), (0.6455250978469849, 0.42959079146385193), (0.6516994833946228, 0.4420509338378906), (0.6567707657814026, 0.4640711545944214), (0.6326819062232971, 0.507504940032959), (0.6508886218070984, 0.4843279719352722), (0.654586672782898, 0.47385677695274353), (0.6436734795570374, 0.4977240562438965), (0.6555418968200684, 0.4526304602622986)]
[(0.6196160912513733, 0.4192958474159241), (0.6177013516426086, 0.5039851665496826), (0.6048332452774048, 0.4173189699649811), (0.5882076025009155, 0.42864879965782166), (0.5774316191673279, 0.441629558801651), (0.564669132232666, 0.46329572796821594), (0.6017906069755554, 0.5024750828742981), (0.5766287446022034, 0.48216748237609863), (0.5693158507347107, 0.4724991023540497), (0.5879238247871399, 0.49408382177352905), (0.568975031375885, 0.45211970806121826), (0.6325953602790833, 0.41600802540779114), (0.6447620391845703, 0.4250098168849945), (0.6512163877487183, 0.4369303584098816), (0.6568290591239929, 0.4579583406448364), (0.631499171257019, 0.5008054971694946), (0.6501927971839905, 0.4781571626663208), (0.6542818546295166, 0.4678202271461487), (0.6426469683647156, 0.4913063049316406), (0.655412495136261, 0.44700542092323303)]
[(0.6186701059341431, 0.41315093636512756), (0.6167670488357544, 0.5008124113082886), (0.6037890315055847, 0.41123029589653015), (0.587077260017395, 0.4229901134967804), (0.5762413144111633, 0.4364439845085144), (0.5632948279380798, 0.45902732014656067), (0.6006215214729309, 0.49924927949905396), (0.5752493739128113, 0.4785304069519043), (0.5679222941398621, 0.4685392379760742), (0.5866119861602783, 0.4906961917877197), (0.567703902721405, 0.4473767876625061), (0.631669282913208, 0.40984100103378296), (0.643854558467865, 0.41917431354522705), (0.6503049731254578, 0.43153226375579834), (0.655967652797699, 0.45348936319351196), (0.630786120891571, 0.49753060936927795), (0.6494660377502441, 0.4744495153427124), (0.6534922122955322, 0.4637411832809448), (0.6419764757156372, 0.4878392815589905), (0.6544833779335022, 0.4420470893383026)]
[(0.6174478530883789, 0.40886789560317993), (0.6157423257827759, 0.4965204894542694), (0.6026195883750916, 0.40692949295043945), (0.5859932899475098, 0.4186934530735016), (0.575173556804657, 0.4322507381439209), (0.5622357130050659, 0.4549519121646881), (0.5996540188789368, 0.4949828088283539), (0.574279248714447, 0.4744184613227844), (0.5669060349464417, 0.46446287631988525), (0.5856610536575317, 0.48649364709854126), (0.5666504502296448, 0.4432554244995117), (0.6304424405097961, 0.4056512713432312), (0.6427053213119507, 0.41515153646469116), (0.649263858795166, 0.4276517629623413), (0.655165433883667, 0.44979625940322876), (0.6297727823257446, 0.49334102869033813), (0.6485393047332764, 0.4705585837364197), (0.6526358723640442, 0.4599783718585968), (0.6409925818443298, 0.4837842285633087), (0.6535793542861938, 0.4382762908935547)]
[(0.6163724064826965, 0.4063678979873657), (0.6146240234375, 0.49026209115982056), (0.6017156839370728, 0.4042281210422516), (0.5851935148239136, 0.4158978760242462), (0.5743736624717712, 0.4293787479400635), (0.561537504196167, 0.45145025849342346), (0.5988791584968567, 0.4888004660606384), (0.5736908912658691, 0.4694494605064392), (0.5662605166435242, 0.46026408672332764), (0.5850422978401184, 0.48078393936157227), (0.5658778548240662, 0.4402088224887848), (0.6292832493782043, 0.4033053517341614), (0.6415502429008484, 0.4131242036819458), (0.6482052803039551, 0.425758957862854), (0.6542192697525024, 0.4474879503250122), (0.6283968091011047, 0.4875431954860687), (0.6472098231315613, 0.46648818254470825), (0.6515124440193176, 0.45684337615966797), (0.6395613551139832, 0.4787391126155853), (0.6526187658309937, 0.43637171387672424)]
[(0.6158525943756104, 0.4037292003631592), (0.6142610311508179, 0.48680615425109863), (0.6012559533119202, 0.40154942870140076), (0.5847932696342468, 0.413191556930542), (0.5739651322364807, 0.42665040493011475), (0.5611326098442078, 0.44866907596588135), (0.5986042618751526, 0.48536109924316406), (0.5734115839004517, 0.4663919508457184), (0.5659087300300598, 0.45739874243736267), (0.5848047137260437, 0.4775022864341736), (0.5654615759849548, 0.4374936819076538), (0.6287354230880737, 0.4007861018180847), (0.641040563583374, 0.4107562303543091), (0.6477823257446289, 0.4234600067138672), (0.6539538502693176, 0.44514942169189453), (0.627974808216095, 0.4842672049999237), (0.646826446056366, 0.46379125118255615), (0.6511992812156677, 0.4543797969818115), (0.639129638671875, 0.4757346510887146), (0.6522984504699707, 0.43410974740982056)]
[(0.6151190996170044, 0.40079939365386963), (0.6137187480926514, 0.4826356768608093), (0.6006582379341125, 0.39867478609085083), (0.5843852162361145, 0.41049686074256897), (0.573650062084198, 0.42415615916252136), (0.5610046982765198, 0.446198433637619), (0.5982351303100586, 0.4813123941421509), (0.5732207298278809, 0.46302634477615356), (0.565753161907196, 0.4545038938522339), (0.58454430103302, 0.47371628880500793), (0.5652368664741516, 0.4351029396057129), (0.6279624700546265, 0.39784592390060425), (0.6403300762176514, 0.40797188878059387), (0.647213339805603, 0.42082351446151733), (0.6535967588424683, 0.44245192408561707), (0.6273843050003052, 0.48014092445373535), (0.6463167071342468, 0.4602099061012268), (0.6507841348648071, 0.45124518871307373), (0.6385530233383179, 0.4717898964881897), (0.6518651247024536, 0.4315211772918701)]
[(0.6147006750106812, 0.3968518376350403), (0.6134535074234009, 0.4752521216869354), (0.6002452373504639, 0.3946627080440521), (0.5839505195617676, 0.40642228722572327), (0.5731451511383057, 0.41997623443603516), (0.5604894757270813, 0.44149988889694214), (0.5981564521789551, 0.474110871553421), (0.5730282664299011, 0.45713505148887634), (0.5653834939002991, 0.4492901861667633), (0.5844743847846985, 0.46708330512046814), (0.5646849870681763, 0.43079906702041626), (0.6275756359100342, 0.3938736319541931), (0.6401138305664062, 0.40402713418006897), (0.6471807956695557, 0.4168325364589691), (0.6538696885108948, 0.4379483759403229), (0.6269876956939697, 0.47301220893859863), (0.6461579203605652, 0.4544590711593628), (0.6508593559265137, 0.4461939036846161), (0.638198733329773, 0.4652661383152008), (0.6520513296127319, 0.42741018533706665)]
[(0.6148108243942261, 0.38778364658355713), (0.6138015985488892, 0.46822303533554077), (0.6002008318901062, 0.38555359840393066), (0.583721935749054, 0.39750438928604126), (0.5727902054786682, 0.4113261103630066), (0.5600576400756836, 0.433497816324234), (0.5982812643051147, 0.46694064140319824), (0.5728434324264526, 0.44974401593208313), (0.5650731325149536, 0.44159069657325745), (0.5844482183456421, 0.45981812477111816), (0.5642668008804321, 0.4224608540534973), (0.6278579235076904, 0.38491469621658325), (0.6406694650650024, 0.39545196294784546), (0.6479226350784302, 0.4086456596851349), (0.6548537611961365, 0.43049556016921997), (0.6275653839111328, 0.46602964401245117), (0.647004246711731, 0.44753414392471313), (0.651776134967804, 0.4390265941619873), (0.6389297842979431, 0.4583553075790405), (0.6529467105865479, 0.41958847641944885)]
[(0.6142283082008362, 0.38221484422683716), (0.6136360764503479, 0.458369642496109), (0.5995661020278931, 0.3800153136253357), (0.5831260085105896, 0.39178332686424255), (0.5721704959869385, 0.4053802788257599), (0.5595898032188416, 0.4267098307609558), (0.5983097553253174, 0.45729637145996094), (0.5727769136428833, 0.4415002465248108), (0.5648265480995178, 0.4341493248939514), (0.5845063328742981, 0.4507616460323334), (0.5636751055717468, 0.4161854088306427), (0.6273986101150513, 0.37932175397872925), (0.6404788494110107, 0.3897057771682739), (0.6480785012245178, 0.40272143483161926), (0.6554831266403198, 0.42387300729751587), (0.627291738986969, 0.45637670159339905), (0.6470677256584167, 0.4394146203994751), (0.6521403193473816, 0.43172627687454224), (0.6387438774108887, 0.44932034611701965), (0.6534245014190674, 0.4134339690208435)]
[(0.6141371130943298, 0.3748088479042053), (0.6137157678604126, 0.4519038200378418), (0.599486231803894, 0.3727545440196991), (0.5831343531608582, 0.3850927948951721), (0.572446882724762, 0.39932289719581604), (0.5602790117263794, 0.4216765761375427), (0.5984626412391663, 0.4509809613227844), (0.5731557607650757, 0.43573877215385437), (0.5653876662254333, 0.42872828245162964), (0.5847429633140564, 0.444685697555542), (0.5642051696777344, 0.41072365641593933), (0.6273183822631836, 0.37181785702705383), (0.6404268145561218, 0.38255617022514343), (0.6479103565216064, 0.3960484266281128), (0.65513014793396, 0.41803276538848877), (0.6273434162139893, 0.4498446583747864), (0.6469486951828003, 0.43306848406791687), (0.6518877744674683, 0.4255956709384918), (0.6387336254119873, 0.44284528493881226), (0.6531034111976624, 0.4072413742542267)]
[(0.6138004064559937, 0.36755791306495667), (0.6135582327842712, 0.4435509443283081), (0.5992172360420227, 0.36562928557395935), (0.5829784274101257, 0.37819451093673706), (0.5724436640739441, 0.3926885426044464), (0.5605840086936951, 0.41545605659484863), (0.5985068082809448, 0.4427119195461273), (0.5734201073646545, 0.4285140335559845), (0.5656812787055969, 0.4220815598964691), (0.5849276185035706, 0.4368457794189453), (0.5643661022186279, 0.40437421202659607), (0.6269292831420898, 0.3647419214248657), (0.6400797367095947, 0.3757278323173523), (0.6475891470909119, 0.3895178437232971), (0.6547821760177612, 0.41194626688957214), (0.6269916892051697, 0.44166100025177), (0.6465290784835815, 0.42603084444999695), (0.6515110731124878, 0.419094443321228), (0.6383128762245178, 0.4351615905761719), (0.6527917981147766, 0.40103083848953247)]
[(0.6138406991958618, 0.3638390302658081), (0.613594114780426, 0.43996596336364746), (0.5992778539657593, 0.3618878722190857), (0.5829958319664001, 0.3745116591453552), (0.5724264979362488, 0.38903820514678955), (0.5605332255363464, 0.4120424687862396), (0.5985746383666992, 0.4391002655029297), (0.5734363198280334, 0.4251047670841217), (0.5656599402427673, 0.4186931252479553), (0.5849984288215637, 0.4333242177963257), (0.5643259882926941, 0.4008397161960602), (0.6269248127937317, 0.3611639738082886), (0.6400458812713623, 0.3723527789115906), (0.6474959254264832, 0.3862732946872711), (0.6545702219009399, 0.4090295433998108), (0.6269505620002747, 0.43820497393608093), (0.6463804841041565, 0.42304179072380066), (0.6513164043426514, 0.4161743223667145), (0.638202428817749, 0.4319493770599365), (0.6526218056678772, 0.39796754717826843)]
[(0.6125612258911133, 0.3647136688232422), (0.6120613217353821, 0.4409058094024658), (0.5981734991073608, 0.3625989556312561), (0.5820420980453491, 0.3747779130935669), (0.5714160203933716, 0.3888826370239258), (0.5593525171279907, 0.4113488793373108), (0.5971160531044006, 0.43983185291290283), (0.572161853313446, 0.4251847267150879), (0.5644457936286926, 0.4183376431465149), (0.5836416482925415, 0.4337596893310547), (0.5632335543632507, 0.40030089020729065), (0.6255167722702026, 0.36219292879104614), (0.6384356617927551, 0.373276948928833), (0.6458268165588379, 0.38700154423713684), (0.6528149843215942, 0.40943849086761475), (0.6254041790962219, 0.4392048716545105), (0.6446965932846069, 0.4238588809967041), (0.6495939493179321, 0.4167686700820923), (0.6365771293640137, 0.43292325735092163), (0.6508898735046387, 0.3984528183937073)]
