[(0.5971603393554688, 0.47152894735336304), (0.5963481664657593, 0.5516860485076904), (0.5824601650238037, 0.46923455595970154), (0.5664695501327515, 0.47858819365501404), (0.5560542941093445, 0.4889952540397644), (0.5431599020957947, 0.5060293674468994), (0.5803309679031372, 0.5501902103424072), (0.5552772283554077, 0.5278195142745972), (0.5479399561882019, 0.5166020393371582), (0.5664723515510559, 0.5410976409912109), (0.5476113557815552, 0.4969179630279541), (0.6101902723312378, 0.46702563762664795), (0.6229413747787476, 0.47352391481399536), (0.6302423477172852, 0.4822234511375427), (0.6379580497741699, 0.49811750650405884), (0.6106257438659668, 0.5478334426879883), (0.6301876306533813, 0.5218786597251892), (0.6349114179611206, 0.5094931125640869), (0.622077465057373, 0.5369067192077637), (0.6355220079421997, 0.48940688371658325)]
[(0.5978257656097412, 0.4779723286628723), (0.5967653393745422, 0.5639793276786804), (0.5827422738075256, 0.4758039116859436), (0.5663031339645386, 0.4852481484413147), (0.5556496381759644, 0.4955933392047882), (0.5422902703285217, 0.5131646990776062), (0.5801289081573486, 0.5621874332427979), (0.5545349717140198, 0.5376083254814148), (0.5470978617668152, 0.5249757170677185), (0.5658999681472778, 0.5522110462188721), (0.5469433069229126, 0.5036226511001587), (0.6110643148422241, 0.4733356833457947), (0.623836874961853, 0.4796079993247986), (0.630990743637085, 0.4880527853965759), (0.6385402679443359, 0.5043736696243286), (0.6114416122436523, 0.5595557689666748), (0.6310516595840454, 0.5310086011886597), (0.6356166005134583, 0.5170859098434448), (0.6230234503746033, 0.5475406050682068), (0.6361476182937622, 0.4952479600906372)]
[(0.5980388522148132, 0.4813443422317505), (0.5965235233306885, 0.5724197626113892), (0.5827360153198242, 0.47935813665390015), (0.5661731958389282, 0.48943227529525757), (0.5556312799453735, 0.5003886222839355), (0.5423348546028137, 0.519584596157074), (0.5796618461608887, 0.5705927014350891), (0.5541157722473145, 0.5452730655670166), (0.546938955783844, 0.5321072340011597), (0.5653616189956665, 0.560334324836731), (0.5470247268676758, 0.5091626048088074), (0.6115442514419556, 0.4767301082611084), (0.6244947910308838, 0.4833373427391052), (0.6316220760345459, 0.4922119975090027), (0.6390519738197327, 0.5099590420722961), (0.6114917993545532, 0.5678233504295349), (0.6314564347267151, 0.5381575226783752), (0.6360779404640198, 0.5234953165054321), (0.6232948899269104, 0.5553402304649353), (0.6366986036300659, 0.5000356435775757)]
[(0.5969663262367249, 0.48353368043899536), (0.5958096981048584, 0.5747964382171631), (0.5819014310836792, 0.4813878834247589), (0.5657373070716858, 0.491476446390152), (0.5556267499923706, 0.5026143193244934), (0.5429860353469849, 0.5221670866012573), (0.5791885256767273, 0.5728435516357422), (0.5542049407958984, 0.5475061535835266), (0.5473378896713257, 0.5344681143760681), (0.5651519298553467, 0.5625448226928711), (0.5474223494529724, 0.5115962028503418), (0.6104856729507446, 0.47915181517601013), (0.6236037015914917, 0.4863574802875519), (0.6309120655059814, 0.4956597089767456), (0.6386792063713074, 0.5139515399932861), (0.6108119487762451, 0.5704498291015625), (0.6310198307037354, 0.5413434505462646), (0.6357086300849915, 0.5270824432373047), (0.6227385997772217, 0.558203399181366), (0.6361916661262512, 0.5038560628890991)]
[(0.5980901718139648, 0.4827890396118164), (0.597044050693512, 0.5722911357879639), (0.582940936088562, 0.48045191168785095), (0.56659996509552, 0.4898519515991211), (0.5562220215797424, 0.5003685355186462), (0.5431590676307678, 0.518779993057251), (0.5803983211517334, 0.5702602863311768), (0.5550352334976196, 0.5445966124534607), (0.5478111505508423, 0.5312392711639404), (0.5662348866462708, 0.5598748922348022), (0.5477611422538757, 0.5086891055107117), (0.6116162538528442, 0.47835034132003784), (0.6246486902236938, 0.4850867986679077), (0.6319348812103271, 0.4939393401145935), (0.6396405696868896, 0.5112865567207336), (0.6119710803031921, 0.5679768919944763), (0.6319855451583862, 0.5388903617858887), (0.6366289258003235, 0.5244999527931213), (0.6238070130348206, 0.5558068752288818), (0.6371885538101196, 0.501599907875061)]
[(0.5976317524909973, 0.4824487268924713), (0.5969619750976562, 0.5645038485527039), (0.5826043486595154, 0.47996804118156433), (0.5664340257644653, 0.4886322319507599), (0.5560606122016907, 0.49838557839393616), (0.5431234240531921, 0.5147148370742798), (0.5806446671485901, 0.5626621842384338), (0.5553598403930664, 0.53843092918396), (0.5479536652565002, 0.5260867476463318), (0.5666086673736572, 0.5528643131256104), (0.5475969314575195, 0.5058034658432007), (0.6111864447593689, 0.4778194725513458), (0.6243832111358643, 0.4838172197341919), (0.6320246458053589, 0.49180370569229126), (0.6402459144592285, 0.5069398880004883), (0.611696720123291, 0.5603802800178528), (0.632045567035675, 0.5326055288314819), (0.6370025277137756, 0.5191203355789185), (0.6236140727996826, 0.5487263798713684), (0.6376392841339111, 0.49844908714294434)]
[(0.5979097485542297, 0.4790862798690796), (0.5972174406051636, 0.5487879514694214), (0.5833404660224915, 0.47673138976097107), (0.5676394104957581, 0.48541060090065), (0.5572928786277771, 0.4951271116733551), (0.5446645617485046, 0.5097829699516296), (0.5818935036659241, 0.547805666923523), (0.5571068525314331, 0.5282682180404663), (0.5496078133583069, 0.5187503695487976), (0.568294882774353, 0.5399510860443115), (0.548933744430542, 0.5021653175354004), (0.611190915107727, 0.47436457872390747), (0.6242790222167969, 0.48019200563430786), (0.6321824193000793, 0.4880063235759735), (0.6406509280204773, 0.5011781454086304), (0.6112251281738281, 0.5453630089759827), (0.6316357254981995, 0.5218292474746704), (0.6370312571525574, 0.5110419988632202), (0.6229504942893982, 0.5353808999061584), (0.6380289196968079, 0.49408459663391113)]
[(0.5986345410346985, 0.4727853238582611), (0.5980280041694641, 0.533474326133728), (0.5840119123458862, 0.47034206986427307), (0.5681726336479187, 0.478296160697937), (0.5577420592308044, 0.487209677696228), (0.5453594923019409, 0.4999324679374695), (0.5833348035812378, 0.5326911807060242), (0.5585524439811707, 0.5158182978630066), (0.5506922602653503, 0.5078871250152588), (0.5699285268783569, 0.5258907079696655), (0.549380362033844, 0.49353235960006714), (0.6120589375495911, 0.4686157703399658), (0.6253684759140015, 0.4743577539920807), (0.6334924101829529, 0.48170509934425354), (0.6421467065811157, 0.4932996332645416), (0.6114405989646912, 0.5309213399887085), (0.6321864128112793, 0.5110204815864563), (0.6380752921104431, 0.5019762516021729), (0.6231488585472107, 0.5225568413734436), (0.639556884765625, 0.48731720447540283)]
[(0.6001131534576416, 0.4688815176486969), (0.5994024276733398, 0.5270434617996216), (0.5857598781585693, 0.46661993861198425), (0.570179283618927, 0.4746968150138855), (0.5598755478858948, 0.48362189531326294), (0.5477645993232727, 0.496110737323761), (0.5851712822914124, 0.5264620780944824), (0.5608000159263611, 0.5107236504554749), (0.55303555727005, 0.50342857837677), (0.5720339417457581, 0.5201284289360046), (0.5516485571861267, 0.4899451732635498), (0.6132368445396423, 0.46481233835220337), (0.6261976957321167, 0.47046083211898804), (0.6340910792350769, 0.47776055335998535), (0.642333447933197, 0.4889838397502899), (0.612326443195343, 0.5245847105979919), (0.6325384974479675, 0.5056286454200745), (0.6383192539215088, 0.49710506200790405), (0.6236797571182251, 0.5166283249855042), (0.6399258375167847, 0.483306884765625)]
[(0.6016525030136108, 0.4654179513454437), (0.6009199023246765, 0.5243533849716187), (0.5873642563819885, 0.4633265733718872), (0.5717234015464783, 0.4720417261123657), (0.561297595500946, 0.4815656840801239), (0.5490782260894775, 0.49491503834724426), (0.5867252945899963, 0.5239757895469666), (0.5622174143791199, 0.5088885426521301), (0.554378092288971, 0.5019629597663879), (0.5735306143760681, 0.5179398059844971), (0.5530065894126892, 0.48842599987983704), (0.6146012544631958, 0.4613302946090698), (0.627372145652771, 0.4673430919647217), (0.6351305246353149, 0.47511544823646545), (0.643060028553009, 0.48698461055755615), (0.6137114763259888, 0.521881639957428), (0.6335566639900208, 0.5031991004943848), (0.6391696929931641, 0.494928777217865), (0.6248869299888611, 0.5140062570571899), (0.6407946944236755, 0.48105502128601074)]
[(0.6026419401168823, 0.46412786841392517), (0.6015456914901733, 0.523399293422699), (0.5885862708091736, 0.46216055750846863), (0.5730478763580322, 0.4712367057800293), (0.5627115368843079, 0.48099803924560547), (0.5505974292755127, 0.49462270736694336), (0.5875803828239441, 0.5230606198310852), (0.5634433627128601, 0.5082130432128906), (0.5557574033737183, 0.5014520883560181), (0.5745899677276611, 0.5171544551849365), (0.554510772228241, 0.4880388677120209), (0.6152845621109009, 0.4601176977157593), (0.6276423931121826, 0.4663549065589905), (0.635015606880188, 0.4743797183036804), (0.6423497200012207, 0.48662853240966797), (0.614000141620636, 0.5209048986434937), (0.6332650780677795, 0.5024185180664062), (0.6386269927024841, 0.49432462453842163), (0.6248719692230225, 0.513102114200592), (0.6403204798698425, 0.4805641770362854)]
[(0.6034947633743286, 0.464472234249115), (0.6023262739181519, 0.524465799331665), (0.5894150137901306, 0.46244052052497864), (0.5737815499305725, 0.4714018702507019), (0.5634812712669373, 0.4809681177139282), (0.5513521432876587, 0.49452775716781616), (0.5883054733276367, 0.5240511298179626), (0.5641704797744751, 0.5086755752563477), (0.556499719619751, 0.501579761505127), (0.5753123164176941, 0.5179508924484253), (0.5552962422370911, 0.4879177212715149), (0.6161201596260071, 0.46048852801322937), (0.6283950805664062, 0.4667038917541504), (0.6355479955673218, 0.4746549129486084), (0.6426757574081421, 0.4870107173919678), (0.6147667765617371, 0.5219019055366516), (0.633849561214447, 0.5030743479728699), (0.6390565633773804, 0.49480876326560974), (0.6255635023117065, 0.5139541625976562), (0.6406915783882141, 0.48088276386260986)]
[(0.604966938495636, 0.4636263847351074), (0.6036767363548279, 0.5252563953399658), (0.5910118222236633, 0.4619958698749542), (0.5754339098930359, 0.47161003947257996), (0.5652440786361694, 0.48171746730804443), (0.5533522367477417, 0.4962473511695862), (0.5897644758224487, 0.5250632762908936), (0.5658640265464783, 0.5101416707038879), (0.5583590865135193, 0.5031853318214417), (0.5768887400627136, 0.519172728061676), (0.5571830868721008, 0.48922044038772583), (0.617351233959198, 0.4596329927444458), (0.629289448261261, 0.46597981452941895), (0.6360735297203064, 0.47419124841690063), (0.642566978931427, 0.48729878664016724), (0.6158670783042908, 0.5225164294242859), (0.6343477964401245, 0.5034747123718262), (0.6392217874526978, 0.49513334035873413), (0.6263788342475891, 0.5144574642181396), (0.6408434510231018, 0.4808117151260376)]
[(0.606429934501648, 0.46203088760375977), (0.6052520275115967, 0.527536928653717), (0.5927214026451111, 0.4607808589935303), (0.5774168372154236, 0.4713173806667328), (0.5674583911895752, 0.4823613166809082), (0.555935800075531, 0.49851852655410767), (0.5913435816764832, 0.5274854898452759), (0.567848801612854, 0.5124461650848389), (0.5606670379638672, 0.5054185390472412), (0.5786197185516357, 0.5215205550193787), (0.5596570372581482, 0.4907165765762329), (0.6184874773025513, 0.4580104649066925), (0.6300510764122009, 0.46483394503593445), (0.6365060806274414, 0.47374477982521057), (0.6423916220664978, 0.48833608627319336), (0.6173372268676758, 0.5245615243911743), (0.6350637078285217, 0.504839301109314), (0.6394425630569458, 0.4962858557701111), (0.6275556087493896, 0.5161618590354919), (0.6408603191375732, 0.4811100363731384)]
[(0.6062475442886353, 0.464704692363739), (0.6051381826400757, 0.5343220233917236), (0.5923337340354919, 0.46330195665359497), (0.5767959952354431, 0.4740802049636841), (0.5667361617088318, 0.4854060411453247), (0.5549549460411072, 0.5023781657218933), (0.590691864490509, 0.5340815782546997), (0.566809356212616, 0.5176494121551514), (0.5596365928649902, 0.5098731517791748), (0.5776825547218323, 0.5274892449378967), (0.5588364005088806, 0.49404376745224), (0.6184931397438049, 0.4606229066848755), (0.6303421854972839, 0.46778351068496704), (0.6369434595108032, 0.4770667552947998), (0.6431407928466797, 0.4925538897514343), (0.6177435517311096, 0.5312229990959167), (0.6358710527420044, 0.5102581977844238), (0.6402536630630493, 0.5010702610015869), (0.6282528638839722, 0.5222783088684082), (0.6414464712142944, 0.48476868867874146)]
[(0.604849636554718, 0.4707720875740051), (0.603790819644928, 0.5444849729537964), (0.5907217264175415, 0.46897995471954346), (0.5750505328178406, 0.4796942472457886), (0.5649135708808899, 0.4910885691642761), (0.5527780652046204, 0.5086078643798828), (0.5887329578399658, 0.5438066124916077), (0.56449294090271, 0.525489091873169), (0.5573602318763733, 0.5168015360832214), (0.5754216313362122, 0.5363690853118896), (0.5568581223487854, 0.49983441829681396), (0.617397129535675, 0.4665970802307129), (0.6296994090080261, 0.47402217984199524), (0.6367159485816956, 0.48356398940086365), (0.6437152624130249, 0.4996899962425232), (0.617140531539917, 0.5412566065788269), (0.636164128780365, 0.5188127756118774), (0.6407744288444519, 0.5088295936584473), (0.6281852722167969, 0.5316838026046753), (0.6416617631912231, 0.491438627243042)]
[(0.6044853329658508, 0.47327548265457153), (0.6032562255859375, 0.556235671043396), (0.5898224711418152, 0.4712088108062744), (0.5736001133918762, 0.48172128200531006), (0.5631126761436462, 0.49304819107055664), (0.5502089262008667, 0.5116785168647766), (0.5872614979743958, 0.5548798441886902), (0.5621306300163269, 0.5328789353370667), (0.5548614859580994, 0.5219268798828125), (0.573370099067688, 0.5459153652191162), (0.5546695590019226, 0.5019488334655762), (0.6173232793807983, 0.4690529704093933), (0.6297180652618408, 0.4765239357948303), (0.6365964412689209, 0.48616158962249756), (0.6435526013374329, 0.5036314129829407), (0.617313802242279, 0.552430272102356), (0.6364118456840515, 0.5267297625541687), (0.6407991051673889, 0.5146967172622681), (0.628562331199646, 0.5415652990341187), (0.6414507031440735, 0.49430373311042786)]
[(0.6043928265571594, 0.4723619818687439), (0.603341817855835, 0.5606164932250977), (0.589944064617157, 0.47060656547546387), (0.5741456151008606, 0.481711745262146), (0.5642164945602417, 0.4937751293182373), (0.5519098043441772, 0.5140843391418457), (0.5873242020606995, 0.5592539310455322), (0.5628682971000671, 0.5360860824584961), (0.5561354756355286, 0.5245646238327026), (0.573666512966156, 0.5498508810997009), (0.5562300682067871, 0.5033978819847107), (0.61704021692276, 0.4678984582424164), (0.6291126608848572, 0.47547078132629395), (0.6356298923492432, 0.48552757501602173), (0.6420637369155884, 0.5043834447860718), (0.6173774600028992, 0.5562350749969482), (0.6358329653739929, 0.5286651849746704), (0.6397114992141724, 0.5158720016479492), (0.6284059286117554, 0.5445281267166138), (0.6401110887527466, 0.49424904584884644)]
[(0.6026268601417542, 0.46970242261886597), (0.6017659902572632, 0.5568240284919739), (0.588280200958252, 0.46781089901924133), (0.5726247429847717, 0.4789213538169861), (0.5628484487533569, 0.49125075340270996), (0.550880491733551, 0.5118382573127747), (0.5859423279762268, 0.5554463863372803), (0.5617055892944336, 0.5327848196029663), (0.5550287365913391, 0.5217807292938232), (0.5724095106124878, 0.546208381652832), (0.5550443530082703, 0.5010886788368225), (0.6152814030647278, 0.4654029309749603), (0.6274278163909912, 0.4733946919441223), (0.6339992880821228, 0.48389822244644165), (0.6404768228530884, 0.5032681226730347), (0.6157351136207581, 0.5526872873306274), (0.6342484354972839, 0.5261273384094238), (0.6381465196609497, 0.5140628218650818), (0.6268006563186646, 0.5413954257965088), (0.6385003924369812, 0.4930013418197632)]
[(0.6005006432533264, 0.4645588994026184), (0.600013017654419, 0.5494251847267151), (0.5863694548606873, 0.46269187331199646), (0.571047842502594, 0.47386860847473145), (0.5614789724349976, 0.48638176918029785), (0.5499492287635803, 0.5069440007209778), (0.5844987034797668, 0.5482085347175598), (0.5606449842453003, 0.5266053676605225), (0.5540507435798645, 0.5162861347198486), (0.5712071657180786, 0.5393886566162109), (0.55390864610672, 0.4963115453720093), (0.6130916476249695, 0.46038976311683655), (0.6252883076667786, 0.4686180353164673), (0.632064700126648, 0.47932398319244385), (0.6388235688209534, 0.49855512380599976), (0.6138396263122559, 0.5455443859100342), (0.6324486136436462, 0.5201051235198975), (0.6364520192146301, 0.5087776184082031), (0.624921441078186, 0.5346813201904297), (0.6367576718330383, 0.48844826221466064)]
[(0.5994206666946411, 0.45549777150154114), (0.5988680720329285, 0.5414753556251526), (0.5850972533226013, 0.45376086235046387), (0.5695379376411438, 0.4652818441390991), (0.55972820520401, 0.47817277908325195), (0.5478971004486084, 0.4993574321269989), (0.5832112431526184, 0.5403923988342285), (0.5589161515235901, 0.5191390514373779), (0.552128791809082, 0.5088237524032593), (0.5696931481361389, 0.5317544937133789), (0.5519455075263977, 0.4884277582168579), (0.6121048331260681, 0.45121514797210693), (0.6243522763252258, 0.4595242142677307), (0.631115734577179, 0.47042983770370483), (0.637811541557312, 0.49008476734161377), (0.6127893328666687, 0.5374976396560669), (0.6313756704330444, 0.5119643211364746), (0.6353800296783447, 0.5005165338516235), (0.6238794326782227, 0.526580274105072), (0.6357605457305908, 0.47972655296325684)]
[(0.5974282026290894, 0.44529467821121216), (0.5966218113899231, 0.5312414169311523), (0.5828166007995605, 0.44370800256729126), (0.5668277144432068, 0.4554321765899658), (0.5566033124923706, 0.4685177206993103), (0.5443361401557922, 0.4900370240211487), (0.5808163285255432, 0.5303705930709839), (0.5559297800064087, 0.5098288059234619), (0.548815131187439, 0.4996573030948639), (0.5670366287231445, 0.522078275680542), (0.5485310554504395, 0.4789569079875946), (0.6102774143218994, 0.44091132283210754), (0.6226061582565308, 0.4491420388221741), (0.6293413043022156, 0.4601036012172699), (0.6359295845031738, 0.4799737334251404), (0.6105409860610962, 0.5273158550262451), (0.6291933655738831, 0.5021403431892395), (0.6333259344100952, 0.49066004157066345), (0.6216473579406738, 0.5165891647338867), (0.6339152455329895, 0.4694949686527252)]
[(0.5940929055213928, 0.43908923864364624), (0.5933641791343689, 0.517322301864624), (0.5797073841094971, 0.4374644160270691), (0.5639262795448303, 0.4489404261112213), (0.5537034869194031, 0.4617559313774109), (0.5417144298553467, 0.48187708854675293), (0.578193187713623, 0.516801655292511), (0.5536082983016968, 0.4988909959793091), (0.5463582277297974, 0.4902438819408417), (0.5646963715553284, 0.5095841288566589), (0.5457144975662231, 0.4717637300491333), (0.6069029569625854, 0.43480873107910156), (0.6193622350692749, 0.4429643154144287), (0.6263968348503113, 0.4537423253059387), (0.6332542896270752, 0.47227269411087036), (0.6068335771560669, 0.5139643549919128), (0.6257433295249939, 0.49161165952682495), (0.6302996873855591, 0.48167872428894043), (0.6179096102714539, 0.5044600963592529), (0.6312233209609985, 0.4627278745174408)]
[(0.5909937024116516, 0.4347022771835327), (0.5904826521873474, 0.5094913840293884), (0.5766024589538574, 0.43302077054977417), (0.5608728528022766, 0.44437095522880554), (0.5507178902626038, 0.45707982778549194), (0.538968026638031, 0.47665977478027344), (0.5755533576011658, 0.509048342704773), (0.5510371327400208, 0.4923861026763916), (0.5436974763870239, 0.4844801127910614), (0.562152087688446, 0.5023249387741089), (0.5428065061569214, 0.4669666886329651), (0.6039165258407593, 0.43060407042503357), (0.6166201233863831, 0.4389007091522217), (0.6239011287689209, 0.4496685266494751), (0.6311194896697998, 0.46774351596832275), (0.603841245174408, 0.5065059065818787), (0.6231200098991394, 0.48570430278778076), (0.6279624700546265, 0.47654902935028076), (0.6150190830230713, 0.4976845979690552), (0.628974437713623, 0.458587646484375)]
[(0.5893422365188599, 0.4311235547065735), (0.588963508605957, 0.504429280757904), (0.5749208331108093, 0.4294378161430359), (0.5591597557067871, 0.44074901938438416), (0.5489480495452881, 0.45343196392059326), (0.5372313261032104, 0.47275811433792114), (0.5741499066352844, 0.5040079355239868), (0.5495539307594299, 0.48791950941085815), (0.5420757532119751, 0.48034363985061646), (0.5607619285583496, 0.49753642082214355), (0.5410165190696716, 0.4632829427719116), (0.602325975894928, 0.4271857738494873), (0.615180253982544, 0.4356280565261841), (0.6226212382316589, 0.44646766781806946), (0.6300029158592224, 0.46432867646217346), (0.6022889018058777, 0.5016375184059143), (0.6217629313468933, 0.4816710352897644), (0.6267394423484802, 0.47286346554756165), (0.6135209202766418, 0.49319273233413696), (0.6278275847434998, 0.45537036657333374)]
