[(0.47951433062553406, 0.8311432003974915), (0.48447027802467346, 0.8313711285591125), (0.4324869215488434, 0.5731238126754761), (0.49076715111732483, 0.749238133430481), (0.4684266448020935, 0.5723267793655396), (0.46592438220977783, 0.5572076439857483), (0.4514922797679901, 0.4871785640716553), (0.421578586101532, 0.5515493154525757), (0.45983216166496277, 0.5229998826980591), (0.4220127463340759, 0.5901549458503723), (0.41085660457611084, 0.5767943263053894), (0.507836639881134, 0.8080968260765076), (0.49787330627441406, 0.8128421902656555), (0.49072909355163574, 0.8170479536056519), (0.5001764893531799, 0.7555283904075623), (0.4820888936519623, 0.8318740129470825), (0.48633766174316406, 0.8439884781837463), (0.48584768176078796, 0.8304548263549805), (0.5038735270500183, 0.7494668960571289), (0.4953489601612091, 0.8191980123519897), (0.5016398429870605, 0.8169785737991333), (0.5096026659011841, 0.8156934380531311), (0.508926272392273, 0.889103889465332), (0.5093733072280884, 0.8814128637313843), (0.5097593665122986, 0.8721408843994141), (0.5107171535491943, 0.8625314235687256), (0.5114895701408386, 0.8553358912467957)]
[(0.48179593682289124, 0.8352892398834229), (0.48685595393180847, 0.8356949090957642), (0.4313759207725525, 0.5727513432502747), (0.49431949853897095, 0.7558950185775757), (0.4688038229942322, 0.5723695158958435), (0.46616435050964355, 0.556930661201477), (0.4501294791698456, 0.48461437225341797), (0.4193962812423706, 0.5499732494354248), (0.4594370424747467, 0.5221498608589172), (0.420413076877594, 0.5896015167236328), (0.40827488899230957, 0.5745875239372253), (0.5115630030632019, 0.8153091669082642), (0.5013253688812256, 0.819489598274231), (0.4937360882759094, 0.8228286504745483), (0.5040091872215271, 0.7626339793205261), (0.4844663739204407, 0.8360503911972046), (0.4890297055244446, 0.8485276699066162), (0.488148033618927, 0.8348513841629028), (0.5082403421401978, 0.7579659223556519), (0.4981464147567749, 0.8244712352752686), (0.5047298669815063, 0.82265305519104), (0.5129610300064087, 0.821652889251709), (0.5121915936470032, 0.892998456954956), (0.5130402445793152, 0.8862615823745728), (0.5134387016296387, 0.8773266077041626), (0.5143090486526489, 0.8679559826850891), (0.5150480270385742, 0.8608126640319824)]
[(0.4797064960002899, 0.8442761898040771), (0.4848746359348297, 0.8444828987121582), (0.4273986518383026, 0.5864464640617371), (0.49008357524871826, 0.7642490863800049), (0.46443337202072144, 0.5851389169692993), (0.4615838825702667, 0.5698705911636353), (0.4445914626121521, 0.4946344494819641), (0.41572749614715576, 0.562103271484375), (0.4542633593082428, 0.533177375793457), (0.4168972969055176, 0.6026588082313538), (0.4052383303642273, 0.5865941047668457), (0.5088511109352112, 0.822432279586792), (0.49850207567214966, 0.82703697681427), (0.49107229709625244, 0.8307321071624756), (0.4998668432235718, 0.7706038355827332), (0.4824153780937195, 0.8449192047119141), (0.4872973561286926, 0.8576812744140625), (0.4863685667514801, 0.8436141014099121), (0.5038878917694092, 0.7662280201911926), (0.4957825541496277, 0.8320356607437134), (0.5023419260978699, 0.8296965956687927), (0.5106856822967529, 0.8282495737075806), (0.5116738080978394, 0.9023016095161438), (0.5121282339096069, 0.8951826095581055), (0.5123077630996704, 0.8861952424049377), (0.5130601525306702, 0.876784086227417), (0.513773500919342, 0.8696079850196838)]
[(0.47923511266708374, 0.8498227000236511), (0.4846144914627075, 0.8496794104576111), (0.4227813482284546, 0.5758950114250183), (0.48570460081100464, 0.7656609416007996), (0.45842796564102173, 0.5756626725196838), (0.4556044340133667, 0.5598664283752441), (0.44017764925956726, 0.4831249713897705), (0.41205599904060364, 0.5520215630531311), (0.4491559565067291, 0.5227493047714233), (0.4131055474281311, 0.5930370688438416), (0.40250733494758606, 0.5772351026535034), (0.5060168504714966, 0.8271245956420898), (0.4962340295314789, 0.8324520587921143), (0.4894729256629944, 0.8365316987037659), (0.49550342559814453, 0.7719209790229797), (0.48203593492507935, 0.8503168821334839), (0.48648184537887573, 0.8622085452079773), (0.48606833815574646, 0.8485078811645508), (0.49873247742652893, 0.7664587497711182), (0.4946274161338806, 0.8380625247955322), (0.5004937052726746, 0.8358818292617798), (0.5083889961242676, 0.8343936204910278), (0.5087438225746155, 0.9063494205474854), (0.5095778107643127, 0.8992246985435486), (0.509780764579773, 0.8895711302757263), (0.5105997920036316, 0.8791595697402954), (0.5113416910171509, 0.8714789152145386)]
[(0.4680936336517334, 0.8418145179748535), (0.4734545946121216, 0.8406257033348083), (0.4141303300857544, 0.562137246131897), (0.468021035194397, 0.7493759393692017), (0.44556179642677307, 0.5589767098426819), (0.4426749348640442, 0.5430713891983032), (0.4316558241844177, 0.46960312128067017), (0.4063936471939087, 0.5402858257293701), (0.43803754448890686, 0.5070824027061462), (0.40678998827934265, 0.5806369185447693), (0.3995835483074188, 0.5676511526107788), (0.48828575015068054, 0.8145515322685242), (0.4799526333808899, 0.8209119439125061), (0.47486940026283264, 0.826616108417511), (0.4772266149520874, 0.7549096941947937), (0.4708439111709595, 0.84203040599823), (0.4738837480545044, 0.8515967130661011), (0.47494393587112427, 0.8390003442764282), (0.47770705819129944, 0.7474918961524963), (0.4811890721321106, 0.8286383748054504), (0.4856678545475006, 0.8260802030563354), (0.49252769351005554, 0.8243184685707092), (0.49390771985054016, 0.8969658613204956), (0.493090957403183, 0.8871378302574158), (0.49296778440475464, 0.8762298822402954), (0.4938475787639618, 0.8645521402359009), (0.494896799325943, 0.8563125729560852)]
[(0.46300584077835083, 0.8323913812637329), (0.46822643280029297, 0.8315896391868591), (0.4177547097206116, 0.5436709523200989), (0.461739182472229, 0.7392023801803589), (0.44650229811668396, 0.542957603931427), (0.44400909543037415, 0.5259238481521606), (0.4360843300819397, 0.44913554191589355), (0.4114977717399597, 0.5211632251739502), (0.44072091579437256, 0.48780161142349243), (0.41081976890563965, 0.5628928542137146), (0.4049885869026184, 0.5499384999275208), (0.4810682237148285, 0.8073046803474426), (0.4733012020587921, 0.8126115202903748), (0.46878582239151, 0.8178459405899048), (0.4703424870967865, 0.7458561062812805), (0.465567946434021, 0.83277827501297), (0.46816688776016235, 0.8427967429161072), (0.46983522176742554, 0.8301064968109131), (0.4699421226978302, 0.7376804351806641), (0.47517523169517517, 0.8206467032432556), (0.4791299104690552, 0.8187637329101562), (0.48548904061317444, 0.8176955580711365), (0.4858926236629486, 0.8925403356552124), (0.4851050078868866, 0.8816330432891846), (0.4851301610469818, 0.8703513741493225), (0.4863150715827942, 0.8586021065711975), (0.487592875957489, 0.8503077626228333)]
[(0.4768257141113281, 0.833952009677887), (0.4818776547908783, 0.8333214521408081), (0.42339468002319336, 0.5426985025405884), (0.4781283736228943, 0.7427931427955627), (0.45547905564308167, 0.5422943234443665), (0.45280924439430237, 0.5251278877258301), (0.4404662549495697, 0.4496615529060364), (0.41428059339523315, 0.5216513872146606), (0.44757315516471863, 0.4881667494773865), (0.4149905741214752, 0.5632556080818176), (0.4060828685760498, 0.551369309425354), (0.49850696325302124, 0.8077371120452881), (0.48999732732772827, 0.8136835098266602), (0.484491229057312, 0.8191207051277161), (0.48724862933158875, 0.7493187189102173), (0.4793234169483185, 0.8343936800956726), (0.4825097322463989, 0.8437449336051941), (0.48324015736579895, 0.8320032954216003), (0.48853591084480286, 0.7408627271652222), (0.49006780982017517, 0.8219503164291382), (0.4949358105659485, 0.8194393515586853), (0.5018981099128723, 0.8180070519447327), (0.5025821328163147, 0.8898820281028748), (0.5019860863685608, 0.8792054653167725), (0.5019088387489319, 0.8684130311012268), (0.5027850270271301, 0.8573989868164062), (0.5036059021949768, 0.8496410250663757)]
[(0.4785393476486206, 0.8269965648651123), (0.4836260676383972, 0.8263190984725952), (0.42831817269325256, 0.541130781173706), (0.4850451648235321, 0.7361496686935425), (0.46219804883003235, 0.5382215976715088), (0.45958957076072693, 0.5209999680519104), (0.4453636109828949, 0.4480147361755371), (0.41771361231803894, 0.5219369530677795), (0.4535309076309204, 0.4851343035697937), (0.41871368885040283, 0.5635766386985779), (0.4081284999847412, 0.5536000728607178), (0.5034018754959106, 0.7998781800270081), (0.49435955286026, 0.8061659336090088), (0.4879133105278015, 0.8118686676025391), (0.4942415952682495, 0.7418987154960632), (0.48103129863739014, 0.8273579478263855), (0.48482510447502136, 0.8368902206420898), (0.4850902259349823, 0.8253371715545654), (0.4964594542980194, 0.7323371767997742), (0.493116557598114, 0.8147199153900146), (0.4986993372440338, 0.812125563621521), (0.5061106085777283, 0.8102991580963135), (0.5072280168533325, 0.8833174109458923), (0.5065980553627014, 0.8715598583221436), (0.5064701437950134, 0.8605013489723206), (0.5071583390235901, 0.8496513962745667), (0.5077934265136719, 0.8419544696807861)]
[(0.48189789056777954, 0.8252585530281067), (0.4868958294391632, 0.8245516419410706), (0.4320824146270752, 0.5491665005683899), (0.48895329236984253, 0.7358579039573669), (0.46605440974235535, 0.5456780791282654), (0.4632454216480255, 0.5286663770675659), (0.4473591446876526, 0.45460307598114014), (0.4205830693244934, 0.5290376543998718), (0.45632433891296387, 0.49191510677337646), (0.4222136437892914, 0.5709289312362671), (0.4107113182544708, 0.5601580142974854), (0.5067757964134216, 0.7964723110198975), (0.49787259101867676, 0.8029500246047974), (0.49139365553855896, 0.8089463710784912), (0.4980049729347229, 0.7414220571517944), (0.4843473732471466, 0.8255343437194824), (0.48837095499038696, 0.8362694978713989), (0.4884231984615326, 0.8236173391342163), (0.5006981492042542, 0.7325702905654907), (0.49628114700317383, 0.8113813996315002), (0.501844584941864, 0.8083016276359558), (0.5091546177864075, 0.806091845035553), (0.5113129615783691, 0.8826894760131836), (0.5106521844863892, 0.8716495037078857), (0.5104835033416748, 0.8609911203384399), (0.5110705494880676, 0.8505806922912598), (0.5116139650344849, 0.8431010842323303)]
[(0.48582684993743896, 0.8295397758483887), (0.49064287543296814, 0.8289147019386292), (0.4416240155696869, 0.5480860471725464), (0.4976023733615875, 0.7407763600349426), (0.47728824615478516, 0.545815646648407), (0.47480839490890503, 0.5284810662269592), (0.459258496761322, 0.45326489210128784), (0.42904043197631836, 0.5262906551361084), (0.46830281615257263, 0.4914151430130005), (0.4301076829433441, 0.5690597891807556), (0.4170066714286804, 0.5566138029098511), (0.5131957530975342, 0.8050425052642822), (0.5041986703872681, 0.8105393648147583), (0.49705150723457336, 0.815521240234375), (0.506683886051178, 0.7471526861190796), (0.4882645308971405, 0.8298407793045044), (0.4922335743904114, 0.8389261364936829), (0.4920073449611664, 0.8278882503509521), (0.5103288888931274, 0.7388073801994324), (0.5011472702026367, 0.8182106614112854), (0.5070788860321045, 0.8160573244094849), (0.5144159197807312, 0.8145689368247986), (0.5136789679527283, 0.8836883902549744), (0.5142222046852112, 0.8723506927490234), (0.514441728591919, 0.8616875410079956), (0.5152105689048767, 0.8513855338096619), (0.5157557129859924, 0.8439723253250122)]
[(0.48816072940826416, 0.8361150622367859), (0.49306386709213257, 0.835608959197998), (0.44620949029922485, 0.5544225573539734), (0.5004944801330566, 0.747962236404419), (0.4824844300746918, 0.5551556944847107), (0.48030152916908264, 0.5380365252494812), (0.4651916027069092, 0.46024033427238464), (0.43386492133140564, 0.5312955975532532), (0.47408100962638855, 0.499548077583313), (0.43407297134399414, 0.5741512775421143), (0.4210071563720703, 0.5603055953979492), (0.5165244936943054, 0.8133114576339722), (0.507317841053009, 0.8184894323348999), (0.49996188282966614, 0.8229817748069763), (0.5096513628959656, 0.7545419931411743), (0.49064919352531433, 0.8365126848220825), (0.49471086263656616, 0.8454784154891968), (0.4944614768028259, 0.8345432281494141), (0.513795018196106, 0.7463843822479248), (0.5039801597595215, 0.8257884979248047), (0.5100536942481995, 0.8240733742713928), (0.5174511671066284, 0.8228421211242676), (0.5155748128890991, 0.8904106616973877), (0.5166577100753784, 0.879302442073822), (0.5171636343002319, 0.8685847520828247), (0.518056333065033, 0.8581477403640747), (0.5185956358909607, 0.8506718277931213)]
[(0.4884515702724457, 0.8270763158798218), (0.49360400438308716, 0.8270996809005737), (0.4458169937133789, 0.560149073600769), (0.5026611685752869, 0.7413452863693237), (0.4828336536884308, 0.5580577254295349), (0.48049649596214294, 0.5415425896644592), (0.4646269381046295, 0.46916019916534424), (0.4330599904060364, 0.5397756695747375), (0.47383829951286316, 0.5056955218315125), (0.4336772561073303, 0.5808336734771729), (0.42018672823905945, 0.5693962574005127), (0.5181028246879578, 0.8006224632263184), (0.5082656145095825, 0.8063191771507263), (0.5006048083305359, 0.8114643096923828), (0.5118489861488342, 0.7473862767219543), (0.4909955561161041, 0.827668309211731), (0.4954489469528198, 0.8398125767707825), (0.4951173663139343, 0.8263902068138123), (0.5163112878799438, 0.7389339804649353), (0.5047768354415894, 0.814240038394928), (0.511172354221344, 0.8116486668586731), (0.519029974937439, 0.809932291507721), (0.5176990628242493, 0.8882557153701782), (0.5188285112380981, 0.8782484531402588), (0.5194060802459717, 0.8679776191711426), (0.5203344225883484, 0.8578063249588013), (0.5209097266197205, 0.8503889441490173)]
[(0.48025041818618774, 0.8349222540855408), (0.48529747128486633, 0.8349953889846802), (0.4415120482444763, 0.5620410442352295), (0.493541955947876, 0.7494667768478394), (0.4777206778526306, 0.5638713836669922), (0.4756820499897003, 0.5474826693534851), (0.4629366397857666, 0.47254306077957153), (0.43053850531578064, 0.5391802787780762), (0.47046521306037903, 0.5106449127197266), (0.4299187660217285, 0.5801002979278564), (0.4182852506637573, 0.5659160017967224), (0.5087751746177673, 0.8137677311897278), (0.4991534352302551, 0.8181357979774475), (0.4917948842048645, 0.8220954537391663), (0.5025767683982849, 0.7562130093574524), (0.4827878773212433, 0.83565354347229), (0.4867877960205078, 0.8464358448982239), (0.48670992255210876, 0.8340185284614563), (0.5062856078147888, 0.7489929795265198), (0.4961574673652649, 0.8247724771499634), (0.5023062825202942, 0.823246419429779), (0.5099640488624573, 0.8224257826805115), (0.5071931481361389, 0.8932409882545471), (0.5084378123283386, 0.8837852478027344), (0.5091954469680786, 0.8737089037895203), (0.510398268699646, 0.8635575175285339), (0.5112677216529846, 0.8562088012695312)]
[(0.4776102304458618, 0.8385478258132935), (0.48270103335380554, 0.838760256767273), (0.4349025785923004, 0.56685471534729), (0.4889736473560333, 0.7552177309989929), (0.4703117311000824, 0.5677700042724609), (0.46814829111099243, 0.551758885383606), (0.45555514097213745, 0.4786246418952942), (0.4246700704097748, 0.5447114706039429), (0.46291911602020264, 0.5160129070281982), (0.42429739236831665, 0.58488529920578), (0.41377490758895874, 0.5712447762489319), (0.5049213171005249, 0.8171746730804443), (0.4953666925430298, 0.8216503858566284), (0.48841896653175354, 0.8256396651268005), (0.49805790185928345, 0.7621282935142517), (0.48020464181900024, 0.8393598794937134), (0.4839380383491516, 0.8500977754592896), (0.4840744435787201, 0.83784019947052), (0.5012003183364868, 0.7554160952568054), (0.49314627051353455, 0.8282412886619568), (0.4990907907485962, 0.8265101313591003), (0.5067545175552368, 0.8257083892822266), (0.5044456124305725, 0.8962025046348572), (0.5051237344741821, 0.8867571353912354), (0.5056405067443848, 0.8768883943557739), (0.5067881345748901, 0.86707603931427), (0.5077276229858398, 0.8598932027816772)]
[(0.4927820563316345, 0.8324077129364014), (0.49793538451194763, 0.8321822881698608), (0.4401576817035675, 0.5572041273117065), (0.5064467191696167, 0.7461931705474854), (0.47949326038360596, 0.554740309715271), (0.4769692122936249, 0.538827657699585), (0.4605432450771332, 0.47049397230148315), (0.42735186219215393, 0.5378690361976624), (0.4702152609825134, 0.5056919455528259), (0.4280970096588135, 0.5773856043815613), (0.4147264063358307, 0.5663478374481201), (0.5247514247894287, 0.8076074719429016), (0.513983964920044, 0.813471794128418), (0.5058246850967407, 0.8182604908943176), (0.5166320204734802, 0.752493143081665), (0.49546581506729126, 0.8329901099205017), (0.4999937415122986, 0.8428559303283691), (0.49914267659187317, 0.8311207294464111), (0.52130126953125, 0.7445808053016663), (0.5101286172866821, 0.8209349513053894), (0.5171259045600891, 0.8185757398605347), (0.5256951451301575, 0.8170516490936279), (0.523722767829895, 0.8884339332580566), (0.5249447822570801, 0.8775184154510498), (0.5254610180854797, 0.8670927286148071), (0.5262317061424255, 0.8566769361495972), (0.5267124176025391, 0.8491556644439697)]
[(0.48843976855278015, 0.8299940824508667), (0.4936538636684418, 0.8302282094955444), (0.44168466329574585, 0.5492111444473267), (0.5038849115371704, 0.7452636361122131), (0.4812101125717163, 0.548043429851532), (0.4789557456970215, 0.5315828323364258), (0.4640328884124756, 0.46031999588012695), (0.4288756847381592, 0.5281529426574707), (0.47294989228248596, 0.49743276834487915), (0.4291067123413086, 0.5690135955810547), (0.4155562222003937, 0.5560970902442932), (0.520262598991394, 0.8086209893226624), (0.5097265839576721, 0.8133789896965027), (0.5015849471092224, 0.8172699809074402), (0.5137186646461487, 0.7522192001342773), (0.491152286529541, 0.8307943344116211), (0.495644211769104, 0.8416236042976379), (0.4948995113372803, 0.8293665647506714), (0.5185542106628418, 0.7452696561813354), (0.5056554079055786, 0.8196861743927002), (0.5125071406364441, 0.8178718090057373), (0.5209440588951111, 0.8168538212776184), (0.5178474187850952, 0.8885841369628906), (0.5196876525878906, 0.8783184289932251), (0.5204630494117737, 0.868164598941803), (0.5214742422103882, 0.8581112623214722), (0.5221651196479797, 0.8507332801818848)]
