[(0.484130859375, 0.7834052443504333), (0.48906731605529785, 0.7824846506118774), (0.4342278838157654, 0.4959336221218109), (0.49455469846725464, 0.6957083940505981), (0.47210532426834106, 0.49341171979904175), (0.4694364070892334, 0.4759718179702759), (0.45310044288635254, 0.401187539100647), (0.4215415120124817, 0.4758331775665283), (0.46263909339904785, 0.43902650475502014), (0.4226255714893341, 0.5185151100158691), (0.40933868288993835, 0.5079550743103027), (0.5150368809700012, 0.7604583501815796), (0.5045102834701538, 0.7664642333984375), (0.49650758504867554, 0.7711403369903564), (0.5047138333320618, 0.7021762132644653), (0.4866001009941101, 0.7834532856941223), (0.4915789067745209, 0.7907826900482178), (0.4903331696987152, 0.7816765904426575), (0.5097978115081787, 0.6934381723403931), (0.50059574842453, 0.7738037705421448), (0.507506787776947, 0.7718360424041748), (0.5162007808685303, 0.7705106139183044), (0.5164905190467834, 0.8398313522338867), (0.5169996619224548, 0.8221521377563477), (0.5171135663986206, 0.8099219799041748), (0.5174801349639893, 0.7986334562301636), (0.5176960825920105, 0.7912939786911011)]
[(0.4812922179698944, 0.7834333777427673), (0.4862016439437866, 0.7825183272361755), (0.4306981563568115, 0.5025822520256042), (0.49017930030822754, 0.6977391242980957), (0.46740400791168213, 0.49883174896240234), (0.4646206200122833, 0.4816337823867798), (0.44859299063682556, 0.40805312991142273), (0.4186221957206726, 0.4828912317752838), (0.45785006880760193, 0.4451744258403778), (0.41987934708595276, 0.5250604152679443), (0.4074193835258484, 0.5149982571601868), (0.510833203792572, 0.7607743740081787), (0.5004512667655945, 0.7665859460830688), (0.49278831481933594, 0.7711753845214844), (0.5002193450927734, 0.7041528820991516), (0.4837245047092438, 0.7834652662277222), (0.48859959840774536, 0.7911262512207031), (0.4874974489212036, 0.7817897796630859), (0.5046614408493042, 0.6958383321762085), (0.4971677362918854, 0.7737445831298828), (0.5038595795631409, 0.7717576026916504), (0.5124866962432861, 0.7705095410346985), (0.5137277841567993, 0.8406614065170288), (0.5136668086051941, 0.8228684067726135), (0.5135836601257324, 0.8108406066894531), (0.5139076709747314, 0.7998042106628418), (0.5141918659210205, 0.7926230430603027)]
[(0.48296666145324707, 0.7813925743103027), (0.48796823620796204, 0.7802669405937195), (0.42637887597084045, 0.5048266649246216), (0.4897688031196594, 0.6951284408569336), (0.46263545751571655, 0.4980939030647278), (0.45956432819366455, 0.48108190298080444), (0.4422602951526642, 0.41025298833847046), (0.41434329748153687, 0.4873906970024109), (0.45215559005737305, 0.44587671756744385), (0.4162648320198059, 0.5288470983505249), (0.4041694104671478, 0.5210928916931152), (0.5117793679237366, 0.7558801770210266), (0.5014163851737976, 0.7625842094421387), (0.4939137399196625, 0.7679336071014404), (0.4999839961528778, 0.7006465196609497), (0.4854118525981903, 0.7812679409980774), (0.49046915769577026, 0.7891968488693237), (0.4892977476119995, 0.7795494794845581), (0.503873884677887, 0.6914228200912476), (0.4986282289028168, 0.7705795764923096), (0.5052673816680908, 0.7680653929710388), (0.5139336585998535, 0.7662169337272644), (0.5171865224838257, 0.8383045196533203), (0.5163722634315491, 0.8204750418663025), (0.5159288644790649, 0.8083259463310242), (0.5159957408905029, 0.7971190214157104), (0.5161763429641724, 0.7898381948471069)]
[(0.4795452952384949, 0.7852653861045837), (0.4847140312194824, 0.7843447923660278), (0.4282195568084717, 0.5043609142303467), (0.4876056909561157, 0.697202742099762), (0.4640524089336395, 0.5004229545593262), (0.4612669348716736, 0.4832305908203125), (0.4455217123031616, 0.40915152430534363), (0.41669103503227234, 0.48517829179763794), (0.4546416401863098, 0.4463824927806854), (0.4178085923194885, 0.5271589756011963), (0.40600401163101196, 0.5176959037780762), (0.5078640580177307, 0.7589685916900635), (0.49769285321235657, 0.765449583530426), (0.490398645401001, 0.7707709670066833), (0.497524231672287, 0.7032347321510315), (0.4820536971092224, 0.7853182554244995), (0.4869493544101715, 0.7949852347373962), (0.4861806631088257, 0.7834920883178711), (0.5013349652290344, 0.6946442723274231), (0.4951733946800232, 0.7732760310173035), (0.5014796853065491, 0.7706173658370972), (0.5098364949226379, 0.768815815448761), (0.5117807388305664, 0.8453969359397888), (0.5116667151451111, 0.8295955061912537), (0.5115954279899597, 0.817829966545105), (0.5120165944099426, 0.806676983833313), (0.5124053955078125, 0.7992221117019653)]
[(0.48675012588500977, 0.7834538221359253), (0.4918794333934784, 0.7824116945266724), (0.430227130651474, 0.5037848949432373), (0.49546578526496887, 0.6950968503952026), (0.4676037132740021, 0.49759501218795776), (0.46450185775756836, 0.4803893566131592), (0.4467655420303345, 0.4089108109474182), (0.41748809814453125, 0.4859192371368408), (0.4569720923900604, 0.44495755434036255), (0.41951891779899597, 0.5276867151260376), (0.40653079748153687, 0.5194328427314758), (0.5168505907058716, 0.7554877400398254), (0.5063034892082214, 0.7625724673271179), (0.4985347390174866, 0.7683577537536621), (0.505706787109375, 0.7006335258483887), (0.4892701506614685, 0.7833994626998901), (0.49446919560432434, 0.7924214601516724), (0.49325457215309143, 0.7816312909126282), (0.5102681517601013, 0.6915134191513062), (0.5030127167701721, 0.7708491683006287), (0.509783148765564, 0.7678021192550659), (0.5185434818267822, 0.765591025352478), (0.5209956765174866, 0.8415908813476562), (0.5208876729011536, 0.82502681016922), (0.5206966400146484, 0.813007652759552), (0.5208463072776794, 0.8017401695251465), (0.520991325378418, 0.7942984700202942)]
[(0.4832472801208496, 0.784726619720459), (0.48837509751319885, 0.7837768793106079), (0.4315243363380432, 0.5019751787185669), (0.49188902974128723, 0.6962156295776367), (0.46733343601226807, 0.497693806886673), (0.46451738476753235, 0.4802720248699188), (0.44856834411621094, 0.4067891240119934), (0.41951462626457214, 0.48301056027412415), (0.45784515142440796, 0.4439418911933899), (0.42091330885887146, 0.5251265168190002), (0.40854209661483765, 0.5157691836357117), (0.511212170124054, 0.7575662136077881), (0.5013444423675537, 0.764158308506012), (0.494136244058609, 0.7696467638015747), (0.5016334652900696, 0.702218770980835), (0.4857472777366638, 0.7847752571105957), (0.49050697684288025, 0.7947186827659607), (0.4898003041744232, 0.782893717288971), (0.50542813539505, 0.6935660243034363), (0.4987378716468811, 0.7722293138504028), (0.504892885684967, 0.769422709941864), (0.512985348701477, 0.7674922943115234), (0.5146335363388062, 0.8448780179023743), (0.5147673487663269, 0.8297067880630493), (0.5147359371185303, 0.8180224299430847), (0.5151787400245667, 0.8068256378173828), (0.5155379176139832, 0.7992944121360779)]
[(0.4810352027416229, 0.7844669222831726), (0.4862050414085388, 0.7835025191307068), (0.4295555353164673, 0.5028517842292786), (0.4896083474159241, 0.6956266760826111), (0.4652027487754822, 0.49858975410461426), (0.4623471200466156, 0.481233686208725), (0.44590118527412415, 0.40712055563926697), (0.4174935221672058, 0.48388248682022095), (0.4554064869880676, 0.4444734752178192), (0.4189929664134979, 0.5260884165763855), (0.4066509008407593, 0.5168148279190063), (0.509199321269989, 0.7568916082382202), (0.49920669198036194, 0.7636089324951172), (0.491936594247818, 0.7692061066627502), (0.49941039085388184, 0.70152747631073), (0.4835454523563385, 0.7844839096069336), (0.4884255528450012, 0.7945659756660461), (0.48770007491111755, 0.7826516628265381), (0.5032548308372498, 0.6925994753837585), (0.4966290295124054, 0.771844744682312), (0.5028764605522156, 0.7689843773841858), (0.511085033416748, 0.7669727802276611), (0.5134242177009583, 0.8451471328735352), (0.5132132172584534, 0.8297162652015686), (0.5130636692047119, 0.8179018497467041), (0.5134468674659729, 0.8065786957740784), (0.513803243637085, 0.7989780306816101)]
[(0.4820374548435211, 0.783578097820282), (0.48720329999923706, 0.7826948761940002), (0.4296935200691223, 0.5023875832557678), (0.49133819341659546, 0.6959913372993469), (0.4653150141239166, 0.49704405665397644), (0.46238550543785095, 0.4796680808067322), (0.44600537419319153, 0.40727534890174866), (0.4173816740512848, 0.4839465320110321), (0.45550593733787537, 0.44402581453323364), (0.4191083312034607, 0.5259580016136169), (0.4065030515193939, 0.5171059370040894), (0.5101255178451538, 0.7559285759925842), (0.5002706050872803, 0.7626132965087891), (0.4930416941642761, 0.7681679725646973), (0.5010296106338501, 0.7019762992858887), (0.4845590889453888, 0.7836299538612366), (0.48938003182411194, 0.7939493656158447), (0.4886680245399475, 0.7818772196769714), (0.5048105716705322, 0.6932534575462341), (0.4976520836353302, 0.7708632349967957), (0.5038264989852905, 0.7679463028907776), (0.511932373046875, 0.7659416794776917), (0.5140418410301208, 0.8445816040039062), (0.5139680504798889, 0.8293524980545044), (0.5138035416603088, 0.8176975846290588), (0.5141878128051758, 0.8065645694732666), (0.514534592628479, 0.7990550994873047)]
[(0.48304036259651184, 0.7827898263931274), (0.4882548153400421, 0.7818261384963989), (0.4330745041370392, 0.4988168478012085), (0.49439871311187744, 0.6935878396034241), (0.4696979224681854, 0.49422743916511536), (0.46693867444992065, 0.47666651010513306), (0.45045921206474304, 0.4035702347755432), (0.42054128646850586, 0.48032814264297485), (0.46011579036712646, 0.44046154618263245), (0.4217350482940674, 0.5226203203201294), (0.40873077511787415, 0.5138517022132874), (0.512580394744873, 0.7545857429504395), (0.502417266368866, 0.7614898681640625), (0.4947943687438965, 0.7671990990638733), (0.5042946338653564, 0.6996917724609375), (0.485592782497406, 0.7828019857406616), (0.4905461072921753, 0.7928834557533264), (0.48972922563552856, 0.7809532880783081), (0.5086159706115723, 0.6905521154403687), (0.4992373287677765, 0.7701271772384644), (0.5057100057601929, 0.7672297954559326), (0.513988196849823, 0.7651907801628113), (0.5155791640281677, 0.8442938327789307), (0.5157701969146729, 0.8285290002822876), (0.5157191157341003, 0.8165433406829834), (0.5161245465278625, 0.8050814867019653), (0.5164649486541748, 0.7974605560302734)]
[(0.4827932119369507, 0.7829157710075378), (0.4880647361278534, 0.782288670539856), (0.4373725354671478, 0.49794211983680725), (0.4974285066127777, 0.6953284740447998), (0.4748234152793884, 0.4948744773864746), (0.47231316566467285, 0.4773237109184265), (0.45601317286491394, 0.40269261598587036), (0.4243796467781067, 0.47869402170181274), (0.4656996428966522, 0.44056329131126404), (0.42517605423927307, 0.5212390422821045), (0.41144415736198425, 0.5115858912467957), (0.5144780874252319, 0.756763219833374), (0.5038589835166931, 0.763183057308197), (0.4957185983657837, 0.7683200836181641), (0.5073561668395996, 0.7018871903419495), (0.48538219928741455, 0.7830361127853394), (0.49059683084487915, 0.7936303615570068), (0.4895821511745453, 0.7815272212028503), (0.512499988079071, 0.6931032538414001), (0.49986860156059265, 0.77116858959198), (0.5067353844642639, 0.768659234046936), (0.5153282880783081, 0.7669267058372498), (0.5158241987228394, 0.8454278707504272), (0.5164681673049927, 0.829989492893219), (0.5167058110237122, 0.8182076215744019), (0.5172609090805054, 0.807005763053894), (0.5176161527633667, 0.79945969581604)]
[(0.48283684253692627, 0.7822827696800232), (0.48814302682876587, 0.7814405560493469), (0.4366046190261841, 0.4984246790409088), (0.49627378582954407, 0.693952202796936), (0.4737623333930969, 0.49457746744155884), (0.471231073141098, 0.47708451747894287), (0.4553487002849579, 0.4035290777683258), (0.4241168797016144, 0.4797191619873047), (0.46474790573120117, 0.44074729084968567), (0.42476117610931396, 0.5219555497169495), (0.4116169810295105, 0.5128544569015503), (0.5136330723762512, 0.7556696534156799), (0.5031756162643433, 0.7622712850570679), (0.4952413737773895, 0.7675982117652893), (0.506168782711029, 0.7002344131469727), (0.4854240119457245, 0.7823343276977539), (0.4904499650001526, 0.7926697134971619), (0.48967447876930237, 0.7806335687637329), (0.5109066963195801, 0.691270112991333), (0.4995952248573303, 0.7704815864562988), (0.506286084651947, 0.7679433822631836), (0.5147409439086914, 0.7661375403404236), (0.5154152512550354, 0.8448744416236877), (0.5158423781394958, 0.8290295600891113), (0.5160173177719116, 0.8170686364173889), (0.5165631771087646, 0.805629551410675), (0.5169517993927002, 0.7979714274406433)]
[(0.4798443913459778, 0.7839977145195007), (0.4850870370864868, 0.7831786870956421), (0.4336968958377838, 0.5018073320388794), (0.49180757999420166, 0.6962040066719055), (0.46979713439941406, 0.49813324213027954), (0.4672495424747467, 0.48072680830955505), (0.45162564516067505, 0.40632373094558716), (0.4216872751712799, 0.4827948808670044), (0.4608059227466583, 0.44380703568458557), (0.42236021161079407, 0.5251059532165527), (0.40982556343078613, 0.5157979726791382), (0.5095555782318115, 0.7573486566543579), (0.4992462694644928, 0.7639997005462646), (0.4915919303894043, 0.7693077325820923), (0.501619279384613, 0.7025541663169861), (0.4823838472366333, 0.7840513586997986), (0.48734766244888306, 0.7943630218505859), (0.48665034770965576, 0.7824168801307678), (0.5059850215911865, 0.6935924291610718), (0.49607712030410767, 0.7720866203308105), (0.5025864243507385, 0.7694248557090759), (0.5109698176383972, 0.7676272392272949), (0.5122197866439819, 0.8464453220367432), (0.5123156905174255, 0.8303625583648682), (0.5123844742774963, 0.8184422254562378), (0.5129419565200806, 0.8071711659431458), (0.5133668184280396, 0.7996336221694946)]
[(0.4806143641471863, 0.7879642248153687), (0.4858865737915039, 0.7871273159980774), (0.43335458636283875, 0.5005013942718506), (0.4916669428348541, 0.6989217400550842), (0.47005730867385864, 0.4981095790863037), (0.4675501585006714, 0.48058366775512695), (0.4523388147354126, 0.4049838185310364), (0.4214976131916046, 0.48073896765708923), (0.4613173007965088, 0.44311121106147766), (0.4219133257865906, 0.5233672261238098), (0.4094422459602356, 0.5132712721824646), (0.5102096199989319, 0.7619413733482361), (0.49995189905166626, 0.7683557271957397), (0.49233850836753845, 0.7735194563865662), (0.5015590190887451, 0.7054218649864197), (0.48318231105804443, 0.7880638241767883), (0.4880656599998474, 0.7980968356132507), (0.48740264773368835, 0.7862659096717834), (0.5059627294540405, 0.6966845393180847), (0.49685201048851013, 0.7762480974197388), (0.5032827258110046, 0.7737607955932617), (0.5116096138954163, 0.7721134424209595), (0.5119979977607727, 0.8500160574913025), (0.5125970244407654, 0.8340820074081421), (0.5128269791603088, 0.8221251964569092), (0.5134351253509521, 0.8107637763023376), (0.5138782858848572, 0.8031594753265381)]
[(0.4893576502799988, 0.789080023765564), (0.4945719242095947, 0.7884385585784912), (0.43999961018562317, 0.5011962056159973), (0.5026077628135681, 0.6995898485183716), (0.47953638434410095, 0.49892371892929077), (0.4769432544708252, 0.4817432165145874), (0.45961037278175354, 0.4052714407444), (0.4264291226863861, 0.47972747683525085), (0.46977296471595764, 0.44387394189834595), (0.427259624004364, 0.5228813886642456), (0.41283637285232544, 0.5109494924545288), (0.5222371816635132, 0.7628592848777771), (0.5112040042877197, 0.7693473696708679), (0.5028272271156311, 0.7743910551071167), (0.5129819512367249, 0.7064180374145508), (0.4919995665550232, 0.7892139554023743), (0.49721989035606384, 0.7989591956138611), (0.495899498462677, 0.7875993251800537), (0.5192394256591797, 0.698270857334137), (0.506669819355011, 0.7769502997398376), (0.5137991309165955, 0.7742332816123962), (0.5227632522583008, 0.772592306137085), (0.5217567682266235, 0.8503293395042419), (0.5233079791069031, 0.8340069651603699), (0.5238123536109924, 0.8220434188842773), (0.5243844985961914, 0.8108271956443787), (0.5246189832687378, 0.8033243417739868)]
[(0.4870375990867615, 0.7888784408569336), (0.4924403727054596, 0.7884370684623718), (0.4355252683162689, 0.4964665174484253), (0.49981942772865295, 0.69968181848526), (0.47594112157821655, 0.49509745836257935), (0.473360151052475, 0.4777168035507202), (0.45653292536735535, 0.4002671241760254), (0.4224347770214081, 0.47484415769577026), (0.46650704741477966, 0.439643532037735), (0.42301297187805176, 0.5181393623352051), (0.4091935455799103, 0.5058053731918335), (0.5206663608551025, 0.7655810117721558), (0.5093221664428711, 0.7715131044387817), (0.500749945640564, 0.7759565711021423), (0.5105298757553101, 0.7065722942352295), (0.4897952973842621, 0.7890817523002625), (0.4951269328594208, 0.7984912395477295), (0.49374452233314514, 0.7876211404800415), (0.5165751576423645, 0.6986114978790283), (0.5048697590827942, 0.7786030769348145), (0.5122035145759583, 0.7765179872512817), (0.5214597582817078, 0.7753405570983887), (0.5201890468597412, 0.8501560688018799), (0.5217441320419312, 0.8338057994842529), (0.5222464799880981, 0.8215606212615967), (0.522819459438324, 0.8098993301391602), (0.5231257677078247, 0.8022222518920898)]
[(0.48543256521224976, 0.791522204875946), (0.49072930216789246, 0.7912014722824097), (0.4376404881477356, 0.500920832157135), (0.49757853150367737, 0.7036178112030029), (0.4772394597530365, 0.503355860710144), (0.47487902641296387, 0.48572346568107605), (0.4588276743888855, 0.4021114110946655), (0.4254350960254669, 0.47651761770248413), (0.46831801533699036, 0.44395017623901367), (0.42517176270484924, 0.521001935005188), (0.41219663619995117, 0.5063281655311584), (0.5180248618125916, 0.7690719962120056), (0.5068435072898865, 0.7747516632080078), (0.49853184819221497, 0.7789822220802307), (0.5080228447914124, 0.7110213041305542), (0.48811593651771545, 0.7917797565460205), (0.4932931661605835, 0.801150381565094), (0.4920726716518402, 0.7904193997383118), (0.5137348175048828, 0.7037221193313599), (0.5026670098304749, 0.7816502451896667), (0.5098047256469727, 0.7796492576599121), (0.5188714265823364, 0.7786470651626587), (0.5169901847839355, 0.8532095551490784), (0.5187260508537292, 0.8367318511009216), (0.519382655620575, 0.8245528936386108), (0.520081639289856, 0.8130431175231934), (0.5204666256904602, 0.8055374026298523)]
