[(0.5926453471183777, 0.49361586570739746), (0.5914191603660583, 0.5698904991149902), (0.5781021118164062, 0.49092400074005127), (0.5623276233673096, 0.49984532594680786), (0.5522378087043762, 0.5097671747207642), (0.5398175716400146, 0.5256396532058716), (0.5757728815078735, 0.5683402419090271), (0.5513005256652832, 0.5459795594215393), (0.5443310141563416, 0.5352388620376587), (0.5621927976608276, 0.5592072010040283), (0.5441014170646667, 0.5171980261802673), (0.6057736277580261, 0.4889979362487793), (0.6184003353118896, 0.4955066442489624), (0.6254355907440186, 0.5040573477745056), (0.6326873898506165, 0.5189394950866699), (0.6055873036384583, 0.5662288665771484), (0.6250689029693604, 0.540654718875885), (0.629687488079071, 0.5291344523429871), (0.6170150637626648, 0.555395245552063), (0.630447268486023, 0.5108906626701355)]
[(0.5927543640136719, 0.4912894368171692), (0.5915369987487793, 0.568327009677887), (0.5781211853027344, 0.48865342140197754), (0.5622757077217102, 0.497647225856781), (0.5521411299705505, 0.5076362490653992), (0.5395891666412354, 0.5237129926681519), (0.5757662653923035, 0.5668137073516846), (0.5511463284492493, 0.5443767309188843), (0.5441319942474365, 0.5335217118263245), (0.5620981454849243, 0.5576841831207275), (0.5439445972442627, 0.5151573419570923), (0.6059681177139282, 0.48664170503616333), (0.6187351942062378, 0.4930956959724426), (0.6258923411369324, 0.5016116499900818), (0.6333117485046387, 0.516570508480072), (0.605819582939148, 0.5645985007286072), (0.6255261898040771, 0.5387582778930664), (0.6302323937416077, 0.527016282081604), (0.6173615455627441, 0.5536555051803589), (0.6310118436813354, 0.5084583163261414)]
[(0.592644214630127, 0.48781225085258484), (0.5912688970565796, 0.5624980330467224), (0.5779502987861633, 0.48502227663993835), (0.5619697570800781, 0.4938284158706665), (0.5517712831497192, 0.5037304162979126), (0.539149820804596, 0.519478976726532), (0.5756252408027649, 0.5609840750694275), (0.5509139895439148, 0.5392698645591736), (0.5437754392623901, 0.5288944840431213), (0.5619658827781677, 0.552134096622467), (0.543510377407074, 0.5111578106880188), (0.605928897857666, 0.48332712054252625), (0.6187623143196106, 0.4899224638938904), (0.6259239912033081, 0.4985485076904297), (0.6334461569786072, 0.5134681463241577), (0.6054239273071289, 0.5591232180595398), (0.6253465414047241, 0.5345378518104553), (0.6302158236503601, 0.5234163403511047), (0.6170378923416138, 0.5487301349639893), (0.6311128735542297, 0.5054793357849121)]
[(0.5921489000320435, 0.482034295797348), (0.5909395813941956, 0.5562310814857483), (0.5774797201156616, 0.4792003333568573), (0.5615573525428772, 0.4879014492034912), (0.5513178110122681, 0.49780067801475525), (0.5387310981750488, 0.5134865045547485), (0.5753222107887268, 0.5546731352806091), (0.5505900382995605, 0.5331794023513794), (0.5433815121650696, 0.5228817462921143), (0.5616737008094788, 0.5459173321723938), (0.5430534482002258, 0.5052139163017273), (0.6055017113685608, 0.47772061824798584), (0.6185051202774048, 0.4845010042190552), (0.6259137392044067, 0.49323827028274536), (0.6337373852729797, 0.5081661939620972), (0.605160653591156, 0.5529946088790894), (0.625367283821106, 0.5289626121520996), (0.6304025053977966, 0.5180256962776184), (0.6168926954269409, 0.5428540706634521), (0.6313076615333557, 0.500198483467102)]
[(0.5925172567367554, 0.47597217559814453), (0.5912200808525085, 0.5508347153663635), (0.5778776407241821, 0.47318825125694275), (0.5619255900382996, 0.48203244805336), (0.5516297221183777, 0.4921506345272064), (0.5390477776527405, 0.5082290768623352), (0.5756067633628845, 0.5492457747459412), (0.5508993268013, 0.5278024077415466), (0.5436885356903076, 0.5175628066062927), (0.5619726777076721, 0.5405077934265137), (0.5433588624000549, 0.49974867701530457), (0.6058170199394226, 0.4717373549938202), (0.6187520623207092, 0.47866469621658325), (0.6261239051818848, 0.48765045404434204), (0.6338545083999634, 0.5030362606048584), (0.6054062843322754, 0.54764324426651), (0.6255603432655334, 0.5237582325935364), (0.6305639147758484, 0.5128632187843323), (0.6171153783798218, 0.537571907043457), (0.6314704418182373, 0.4948378801345825)]
[(0.5933982729911804, 0.47181814908981323), (0.5921505093574524, 0.5466076731681824), (0.5789048075675964, 0.4691929817199707), (0.563136875629425, 0.4781867265701294), (0.5528959035873413, 0.4884489178657532), (0.5403428673744202, 0.5046600103378296), (0.5766221284866333, 0.5451580882072449), (0.5520843267440796, 0.5239650011062622), (0.5449478626251221, 0.5138378739356995), (0.5630762577056885, 0.536533772945404), (0.5446594953536987, 0.4961148500442505), (0.6065168976783752, 0.4674256145954132), (0.6192582845687866, 0.4741608202457428), (0.626565158367157, 0.483073890209198), (0.6342626214027405, 0.4983646273612976), (0.606219470500946, 0.54326993227005), (0.6261231303215027, 0.5191466808319092), (0.6310314536094666, 0.5082000494003296), (0.6177983283996582, 0.5330750942230225), (0.6318681836128235, 0.4901886582374573)]
[(0.5937700271606445, 0.4658685624599457), (0.5927556157112122, 0.5420887470245361), (0.5792136192321777, 0.463312566280365), (0.5633929371833801, 0.47259390354156494), (0.5531619191169739, 0.4831886887550354), (0.5407240390777588, 0.5000349879264832), (0.5771380662918091, 0.5406535863876343), (0.552497923374176, 0.51947021484375), (0.545336902141571, 0.5092940330505371), (0.5635210275650024, 0.532036304473877), (0.544981837272644, 0.4912067651748657), (0.6069661378860474, 0.461601197719574), (0.6198596954345703, 0.4686640799045563), (0.6272916197776794, 0.47791776061058044), (0.6350528597831726, 0.49382954835891724), (0.6069298982620239, 0.5387787818908691), (0.6269416809082031, 0.5147024989128113), (0.6318470239639282, 0.5037276744842529), (0.6185855865478516, 0.5286163091659546), (0.6326488852500916, 0.48536401987075806)]
[(0.5947675704956055, 0.4618018865585327), (0.5939150452613831, 0.5381640195846558), (0.5799087285995483, 0.4594394564628601), (0.5637790560722351, 0.46889936923980713), (0.5533914566040039, 0.47962409257888794), (0.5410101413726807, 0.49661922454833984), (0.5781386494636536, 0.5368633270263672), (0.5531263947486877, 0.5160722732543945), (0.5457935333251953, 0.5059974789619446), (0.5643265247344971, 0.5284243822097778), (0.5451663136482239, 0.4877637028694153), (0.6082127094268799, 0.45746707916259766), (0.6213829517364502, 0.46441733837127686), (0.6288871765136719, 0.47356200218200684), (0.6364494562149048, 0.4893530011177063), (0.6082297563552856, 0.534673810005188), (0.6282913684844971, 0.5104623436927795), (0.6332020163536072, 0.49942201375961304), (0.6199368834495544, 0.524417519569397), (0.634192705154419, 0.4809434413909912)]
[(0.5953577160835266, 0.4600621163845062), (0.5949949622154236, 0.5374585390090942), (0.5800257325172424, 0.4580368399620056), (0.563510000705719, 0.4678523540496826), (0.5530203580856323, 0.4787410497665405), (0.5408526062965393, 0.49596357345581055), (0.5786757469177246, 0.5364062786102295), (0.5531455874443054, 0.5155258178710938), (0.5457791090011597, 0.5054700970649719), (0.5644992589950562, 0.527936577796936), (0.5448615550994873, 0.487011581659317), (0.6091611385345459, 0.45524030923843384), (0.6227386593818665, 0.4615253806114197), (0.6304384469985962, 0.470312237739563), (0.637967050075531, 0.48583078384399414), (0.609606146812439, 0.5335252285003662), (0.6298720836639404, 0.5080597400665283), (0.6347420811653137, 0.4964772164821625), (0.6215276718139648, 0.5226348638534546), (0.6357877850532532, 0.47741568088531494)]
[(0.5955419540405273, 0.4615163207054138), (0.5954023003578186, 0.5383065342903137), (0.57997065782547, 0.4594883918762207), (0.5631848573684692, 0.46894702315330505), (0.5524961948394775, 0.47934722900390625), (0.5400097966194153, 0.4959171414375305), (0.5788370370864868, 0.5372927188873291), (0.552814781665802, 0.5161271095275879), (0.5451831817626953, 0.5057774186134338), (0.5644115805625916, 0.528782069683075), (0.5441364645957947, 0.4872228503227234), (0.6095610857009888, 0.4564666748046875), (0.6233798861503601, 0.4620947241783142), (0.6313062906265259, 0.47024011611938477), (0.6391590237617493, 0.4849167764186859), (0.6101998686790466, 0.5341907143592834), (0.630781352519989, 0.5080686807632446), (0.6357998847961426, 0.4960281252861023), (0.6222947835922241, 0.523026168346405), (0.636864960193634, 0.4768162965774536)]
[(0.5958805084228516, 0.4642137885093689), (0.5958722233772278, 0.54263836145401), (0.5800560712814331, 0.46232515573501587), (0.5629981756210327, 0.4716249108314514), (0.5521286725997925, 0.4817294478416443), (0.5393075346946716, 0.49807342886924744), (0.5789625644683838, 0.5415980219841003), (0.5524598956108093, 0.5195469856262207), (0.5446410775184631, 0.5085210204124451), (0.5642738342285156, 0.5328025817871094), (0.5435609221458435, 0.4893680810928345), (0.610040009021759, 0.45887690782546997), (0.6239302754402161, 0.46388304233551025), (0.631859302520752, 0.4714858829975128), (0.6397712230682373, 0.48569023609161377), (0.610886812210083, 0.5380499362945557), (0.6314898133277893, 0.5104243755340576), (0.636447548866272, 0.49750906229019165), (0.6230400204658508, 0.5262380242347717), (0.6374333500862122, 0.47765815258026123)]
[(0.5958826541900635, 0.4665735960006714), (0.5960827469825745, 0.5463986396789551), (0.5799283981323242, 0.464651882648468), (0.5628135800361633, 0.473945677280426), (0.5519651770591736, 0.4841071367263794), (0.5391457676887512, 0.5007805824279785), (0.5790051221847534, 0.545315146446228), (0.5523611307144165, 0.5228173136711121), (0.5445163249969482, 0.5115558505058289), (0.5642130970954895, 0.5363507866859436), (0.5434114933013916, 0.49189329147338867), (0.610217273235321, 0.461284875869751), (0.6243538856506348, 0.4663374125957489), (0.6324595808982849, 0.47401323914527893), (0.6406236290931702, 0.48847466707229614), (0.6112973690032959, 0.5417848825454712), (0.6321956515312195, 0.5137574672698975), (0.6372341513633728, 0.5005900859832764), (0.6236230134963989, 0.5297943949699402), (0.6381862759590149, 0.48029911518096924)]
[(0.5964668393135071, 0.4689710736274719), (0.59633868932724, 0.5479038953781128), (0.580776035785675, 0.46716558933258057), (0.5639345049858093, 0.4766550660133362), (0.553305447101593, 0.48691806197166443), (0.5408580899238586, 0.503575325012207), (0.5796258449554443, 0.5468506813049316), (0.5535653829574585, 0.5248234272003174), (0.54599928855896, 0.5138872861862183), (0.5651477575302124, 0.5380508899688721), (0.5449656248092651, 0.49476540088653564), (0.6105545163154602, 0.4637608528137207), (0.6243770718574524, 0.46893808245658875), (0.6322055459022522, 0.47672975063323975), (0.6398799419403076, 0.49114829301834106), (0.6112414002418518, 0.5433313846588135), (0.6316996812820435, 0.5156877636909485), (0.6365805864334106, 0.5028325915336609), (0.6233043670654297, 0.5315001010894775), (0.6376505494117737, 0.4830750823020935)]
[(0.5960215926170349, 0.4775334596633911), (0.5955297946929932, 0.5478771924972534), (0.5805985331535339, 0.47524493932724), (0.5638835430145264, 0.48375213146209717), (0.5532242059707642, 0.49297547340393066), (0.5407782196998596, 0.5071060657501221), (0.5794370770454407, 0.5468355417251587), (0.553690493106842, 0.526232123374939), (0.5460141897201538, 0.5163452625274658), (0.5652409195899963, 0.5385538339614868), (0.5448288917541504, 0.4997084140777588), (0.6099815368652344, 0.4725099802017212), (0.6236811876296997, 0.477538138628006), (0.6314955353736877, 0.48476073145866394), (0.6391725540161133, 0.49719107151031494), (0.6099863052368164, 0.5438997149467468), (0.6304783821105957, 0.5187082290649414), (0.6356317400932312, 0.5073989629745483), (0.6219263672828674, 0.5330904126167297), (0.6370043158531189, 0.49035343527793884)]
[(0.5959858298301697, 0.4809841513633728), (0.5955209136009216, 0.5428627729415894), (0.5810628533363342, 0.4787692129611969), (0.5648451447486877, 0.4868561327457428), (0.554374098777771, 0.4956333041191101), (0.5424469709396362, 0.5082017779350281), (0.5804510116577148, 0.5421452522277832), (0.5554492473602295, 0.5243165493011475), (0.5477549433708191, 0.5160869359970093), (0.5668045878410339, 0.5349851250648499), (0.5462015271186829, 0.5018474459648132), (0.609572172164917, 0.4763953387737274), (0.6228763461112976, 0.4814748167991638), (0.630561113357544, 0.48847275972366333), (0.6380038261413574, 0.4995402991771698), (0.6091050505638123, 0.5395616292953491), (0.6290886402130127, 0.5176412463188171), (0.6343398690223694, 0.5082428455352783), (0.6206231117248535, 0.5301040410995483), (0.6359765529632568, 0.4937242269515991)]
[(0.5961987376213074, 0.4826868176460266), (0.5952532887458801, 0.5454397797584534), (0.5813942551612854, 0.48044151067733765), (0.5651922225952148, 0.4887953996658325), (0.5547731518745422, 0.4977354407310486), (0.5429110527038574, 0.5105674862861633), (0.5803249478340149, 0.5446150898933411), (0.5556145310401917, 0.526729941368103), (0.5480777025222778, 0.5184895396232605), (0.5668268203735352, 0.5374133586883545), (0.5466544032096863, 0.504143476486206), (0.609702467918396, 0.4784119129180908), (0.6229388117790222, 0.48404765129089355), (0.6304839849472046, 0.49144017696380615), (0.637730062007904, 0.5030511617660522), (0.6087265610694885, 0.5423668622970581), (0.6287199258804321, 0.5209125876426697), (0.6340208053588867, 0.5116328597068787), (0.6202099323272705, 0.533176839351654), (0.6357881426811218, 0.49706703424453735)]
[(0.5961615443229675, 0.4849506616592407), (0.5950502157211304, 0.5471419095993042), (0.5815626382827759, 0.4826434552669525), (0.5655627250671387, 0.49100080132484436), (0.5552142262458801, 0.5000148415565491), (0.5433468818664551, 0.5128899812698364), (0.580345094203949, 0.5462898015975952), (0.5558767914772034, 0.528631329536438), (0.5484184622764587, 0.5205860733985901), (0.5669970512390137, 0.5391359329223633), (0.547115683555603, 0.5064622163772583), (0.6094648838043213, 0.4808150827884674), (0.6224660277366638, 0.48672789335250854), (0.6298559308052063, 0.494343101978302), (0.6369959115982056, 0.5061894059181213), (0.6083595156669617, 0.5442500114440918), (0.6281252503395081, 0.5233685374259949), (0.6333509683609009, 0.5144439935684204), (0.6196889877319336, 0.5353173613548279), (0.6350627541542053, 0.5001541376113892)]
[(0.5961896181106567, 0.48569297790527344), (0.5948885679244995, 0.5480672717094421), (0.5816947817802429, 0.48332518339157104), (0.5657258629798889, 0.4917401969432831), (0.5553452968597412, 0.5008503198623657), (0.5433539152145386, 0.5138746500015259), (0.5802638530731201, 0.5472286939620972), (0.5558664798736572, 0.5296421051025391), (0.5484040975570679, 0.5216028690338135), (0.5669733881950378, 0.5400903224945068), (0.5471938252449036, 0.5073789358139038), (0.609358549118042, 0.48165780305862427), (0.6221853494644165, 0.4878212809562683), (0.6294806003570557, 0.495636910200119), (0.6365616321563721, 0.507789134979248), (0.6080984473228455, 0.5453379154205322), (0.6277421116828918, 0.5248247385025024), (0.6329479217529297, 0.516027569770813), (0.6193436980247498, 0.5365921258926392), (0.6346336007118225, 0.5016334056854248)]
[(0.5963311791419983, 0.48450618982315063), (0.5948237180709839, 0.5476042032241821), (0.5818735957145691, 0.48216599225997925), (0.5658982396125793, 0.4909958839416504), (0.5555480122566223, 0.5005675554275513), (0.5436442494392395, 0.5143049955368042), (0.5802809000015259, 0.5468178987503052), (0.5559900999069214, 0.5296488404273987), (0.5486050844192505, 0.521875262260437), (0.5670416355133057, 0.539839506149292), (0.5474497675895691, 0.5075366497039795), (0.6094591617584229, 0.480666846036911), (0.6222549676895142, 0.4874192774295807), (0.6294746994972229, 0.49581193923950195), (0.6363659501075745, 0.5087973475456238), (0.6079570651054382, 0.5450603365898132), (0.6275659203529358, 0.5251939296722412), (0.6327616572380066, 0.5167766809463501), (0.6191742420196533, 0.5365891456604004), (0.6345251202583313, 0.5023362636566162)]
[(0.5965778827667236, 0.4817657470703125), (0.5949888229370117, 0.548863410949707), (0.582201361656189, 0.4793410301208496), (0.5662829279899597, 0.48853620886802673), (0.5560060739517212, 0.49861764907836914), (0.54417484998703, 0.5135058164596558), (0.580302894115448, 0.5478377342224121), (0.5561522841453552, 0.5297833681106567), (0.5489464402198792, 0.5214861035346985), (0.5670815110206604, 0.5404647588729858), (0.5480020046234131, 0.506110668182373), (0.609630823135376, 0.47815653681755066), (0.622348427772522, 0.4856500029563904), (0.6294435262680054, 0.49481332302093506), (0.6361672878265381, 0.5092458724975586), (0.6082640886306763, 0.5463587641716003), (0.6277428269386292, 0.5261529684066772), (0.6327435374259949, 0.517472505569458), (0.6194740533828735, 0.5377896428108215), (0.6343669891357422, 0.5020537376403809)]
[(0.5981990694999695, 0.4829009175300598), (0.5966336131095886, 0.5531479120254517), (0.583820104598999, 0.4804801344871521), (0.5678879022598267, 0.49003881216049194), (0.5575762391090393, 0.50048828125), (0.5454987287521362, 0.516203761100769), (0.5816126465797424, 0.5520713329315186), (0.5572904348373413, 0.5331510305404663), (0.5501715540885925, 0.5244585871696472), (0.5682387351989746, 0.5443295240402222), (0.5494898557662964, 0.5083132386207581), (0.6112022995948792, 0.4790751039981842), (0.6238530874252319, 0.48658615350723267), (0.6309694051742554, 0.49594640731811523), (0.6377997994422913, 0.5110060572624207), (0.6101704239845276, 0.5503638982772827), (0.629665732383728, 0.5288936495780945), (0.6345357298851013, 0.5196386575698853), (0.6214591860771179, 0.5412145853042603), (0.6359105706214905, 0.5033769607543945)]
[(0.5979149341583252, 0.48283085227012634), (0.5961636304855347, 0.5586923360824585), (0.583396852016449, 0.4802168011665344), (0.5673702955245972, 0.48959216475486755), (0.5570874810218811, 0.49996793270111084), (0.5449053049087524, 0.5162510275840759), (0.5806635022163391, 0.5571011304855347), (0.5563283562660217, 0.5357100963592529), (0.5494136214256287, 0.5255911946296692), (0.5671586394309998, 0.5483099222183228), (0.549010694026947, 0.5078250169754028), (0.6110215187072754, 0.4789822995662689), (0.623709499835968, 0.48653101921081543), (0.630706250667572, 0.4959520101547241), (0.6374800205230713, 0.5118039846420288), (0.6101317405700684, 0.5555872321128845), (0.6296918988227844, 0.5320342183113098), (0.6343806385993958, 0.5214906334877014), (0.6215600371360779, 0.5456235408782959), (0.6355597376823425, 0.5035632848739624)]
[(0.598639965057373, 0.48388147354125977), (0.5966320037841797, 0.5609427094459534), (0.5841119885444641, 0.48110952973365784), (0.5680442452430725, 0.4901781678199768), (0.5577150583267212, 0.5003187656402588), (0.5453550219535828, 0.516484260559082), (0.5810654759407043, 0.5590764880180359), (0.5567339658737183, 0.5368006229400635), (0.5498338937759399, 0.5261741876602173), (0.567554771900177, 0.5498974919319153), (0.549550473690033, 0.5080102682113647), (0.6117134690284729, 0.48012620210647583), (0.6242454051971436, 0.48764950037002563), (0.6310736536979675, 0.4970252513885498), (0.6376919746398926, 0.5130248665809631), (0.6106141805648804, 0.5578125715255737), (0.6300487518310547, 0.5338089466094971), (0.6346522569656372, 0.5229454636573792), (0.621999204158783, 0.5477056503295898), (0.6358069777488708, 0.5046467185020447)]
[(0.5998958945274353, 0.48487281799316406), (0.5977789163589478, 0.5647019147872925), (0.5851181745529175, 0.48221707344055176), (0.568813681602478, 0.4915117025375366), (0.5583587288856506, 0.5018941164016724), (0.5456475615501404, 0.5187292098999023), (0.5818378925323486, 0.5628737211227417), (0.557107150554657, 0.5398973226547241), (0.550142228603363, 0.5288442373275757), (0.5680742263793945, 0.5534259080886841), (0.5500128865242004, 0.5098373889923096), (0.613107442855835, 0.48084700107574463), (0.6257338523864746, 0.48813915252685547), (0.632564902305603, 0.4974029064178467), (0.6391673684120178, 0.5136949419975281), (0.6120676398277283, 0.5612038373947144), (0.6316283345222473, 0.5358165502548218), (0.6361759901046753, 0.5242354869842529), (0.6235706210136414, 0.5504760146141052), (0.637283444404602, 0.5050344467163086)]
[(0.6009100079536438, 0.48491036891937256), (0.5989000201225281, 0.5638300776481628), (0.5862170457839966, 0.48231539130210876), (0.5700362920761108, 0.491731196641922), (0.5597010850906372, 0.5023320913314819), (0.547111451625824, 0.5194687843322754), (0.5830775499343872, 0.5621432662010193), (0.5584708452224731, 0.5397137403488159), (0.5515499711036682, 0.5291279554367065), (0.5693781971931458, 0.5529148578643799), (0.551437497138977, 0.5104553699493408), (0.6140469312667847, 0.48081111907958984), (0.6266008615493774, 0.4880546033382416), (0.6334179043769836, 0.4974173903465271), (0.6400200128555298, 0.5138288736343384), (0.6130684614181519, 0.5603112578392029), (0.6325535774230957, 0.5352023839950562), (0.6370681524276733, 0.5239921808242798), (0.6245397925376892, 0.5496582984924316), (0.6381381750106812, 0.5051279664039612)]
