[(0.5033672451972961, 0.8041200041770935), (0.508614718914032, 0.8038906455039978), (0.45214706659317017, 0.5285283327102661), (0.5201131701469421, 0.7215136289596558), (0.49448487162590027, 0.529330313205719), (0.49205896258354187, 0.5124794840812683), (0.47377219796180725, 0.4383885860443115), (0.4378446936607361, 0.5071309804916382), (0.4845872223377228, 0.4762849807739258), (0.4383999705314636, 0.5484185814857483), (0.4231169819831848, 0.535432755947113), (0.5379517674446106, 0.781156599521637), (0.5267871022224426, 0.7869492769241333), (0.5179060697555542, 0.7912558913230896), (0.5305958390235901, 0.7282180190086365), (0.5060778260231018, 0.8045624494552612), (0.5112351179122925, 0.8140650987625122), (0.5098208785057068, 0.8030931353569031), (0.5372025370597839, 0.7213327884674072), (0.5213631987571716, 0.7938907742500305), (0.5287856459617615, 0.7917646765708923), (0.537630558013916, 0.7903580069541931), (0.5345770120620728, 0.8616567850112915), (0.5371639132499695, 0.8486273884773254), (0.5380043983459473, 0.8375769853591919), (0.5386792421340942, 0.8267127275466919), (0.5389384031295776, 0.8192564249038696)]
[(0.509170413017273, 0.8000013828277588), (0.5145978927612305, 0.7995570302009583), (0.4554678499698639, 0.5178614854812622), (0.527187705039978, 0.7156153321266174), (0.4997042715549469, 0.5171089172363281), (0.49737483263015747, 0.5001514554023743), (0.478668212890625, 0.42908090353012085), (0.44032177329063416, 0.4986996054649353), (0.4899696111679077, 0.4658676087856293), (0.4407341182231903, 0.5395601391792297), (0.4243622422218323, 0.5285611152648926), (0.5458729863166809, 0.7772597670555115), (0.5342321991920471, 0.7835431098937988), (0.5248242616653442, 0.787945568561554), (0.5381791591644287, 0.721961498260498), (0.5120038986206055, 0.8003280162811279), (0.5173841714859009, 0.8085482120513916), (0.5156626105308533, 0.7986671328544617), (0.5456560850143433, 0.7141894102096558), (0.528067946434021, 0.7906128168106079), (0.535887598991394, 0.7886512279510498), (0.5450747013092041, 0.7871796488761902), (0.5411437153816223, 0.8553698062896729), (0.544310450553894, 0.8412148952484131), (0.5452840328216553, 0.8296853303909302), (0.5459045171737671, 0.8184340000152588), (0.5460165143013, 0.810854971408844)]
[(0.49933725595474243, 0.8040432929992676), (0.5044742822647095, 0.8038903474807739), (0.4513319134712219, 0.5270612835884094), (0.5144959092140198, 0.7200508713722229), (0.4920051693916321, 0.5282256603240967), (0.48962435126304626, 0.5113882422447205), (0.472159206867218, 0.43518903851509094), (0.4375380575656891, 0.5042543411254883), (0.4823964536190033, 0.47391653060913086), (0.4379376173019409, 0.5463252067565918), (0.4232372045516968, 0.5324292182922363), (0.5321178436279297, 0.781438410282135), (0.5214463472366333, 0.7867917418479919), (0.5130091905593872, 0.7910767793655396), (0.5245704650878906, 0.7269918918609619), (0.5019674301147461, 0.8045607209205627), (0.5068050622940063, 0.8138647079467773), (0.5057048797607422, 0.8030828237533569), (0.530569851398468, 0.7198396921157837), (0.5166308879852295, 0.7939056754112244), (0.5236805081367493, 0.7919726371765137), (0.5321946740150452, 0.7907165288925171), (0.5294676423072815, 0.8614943027496338), (0.5316030383110046, 0.8484993577003479), (0.5323574542999268, 0.8375087976455688), (0.5331000089645386, 0.8268564343452454), (0.5334596037864685, 0.8194746971130371)]
[(0.505297839641571, 0.8034121990203857), (0.5106459259986877, 0.8031628727912903), (0.4514216184616089, 0.5249340534210205), (0.521945595741272, 0.7213804721832275), (0.49473920464515686, 0.5246238112449646), (0.49229955673217773, 0.5077047944068909), (0.4736064374446869, 0.4348866045475006), (0.4367865324020386, 0.5046714544296265), (0.48471343517303467, 0.4724035859107971), (0.43746083974838257, 0.5458546280860901), (0.4218697249889374, 0.5338344573974609), (0.5407952666282654, 0.7820304036140442), (0.5293214917182922, 0.7878408432006836), (0.5202107429504395, 0.7918426394462585), (0.5327333807945251, 0.7279324531555176), (0.5080553889274597, 0.8038208484649658), (0.5133669972419739, 0.8127917051315308), (0.5117557048797607, 0.8024179935455322), (0.5396000742912292, 0.7209382653236389), (0.5236788988113403, 0.7942543029785156), (0.5313237905502319, 0.7924534678459167), (0.5404661297798157, 0.791189432144165), (0.5373491644859314, 0.8601900339126587), (0.5399137735366821, 0.8464913964271545), (0.5407192707061768, 0.8352903127670288), (0.5413375496864319, 0.8244202136993408), (0.5415328145027161, 0.8170004487037659)]
[(0.49782779812812805, 0.8042981624603271), (0.5031862258911133, 0.8040182590484619), (0.4453907310962677, 0.5276632905006409), (0.5113632678985596, 0.7225733995437622), (0.48623189330101013, 0.526870846748352), (0.48369163274765015, 0.5101571083068848), (0.46660858392715454, 0.43633174896240234), (0.4322967827320099, 0.5065521001815796), (0.47672542929649353, 0.47431930899620056), (0.4328249394893646, 0.5478615760803223), (0.4190361499786377, 0.5351976156234741), (0.5307259559631348, 0.7843369841575623), (0.5197065472602844, 0.789602518081665), (0.5112712979316711, 0.7933165431022644), (0.5218937397003174, 0.7293561697006226), (0.5005714297294617, 0.8047077655792236), (0.5055544972419739, 0.8134896755218506), (0.5044393539428711, 0.8032195568084717), (0.5276394486427307, 0.7227005958557129), (0.5153359770774841, 0.795865535736084), (0.5224774479866028, 0.7943883538246155), (0.5313240885734558, 0.793418288230896), (0.529423177242279, 0.8612582087516785), (0.5309970378875732, 0.847560465335846), (0.5315055847167969, 0.8362812995910645), (0.5321370959281921, 0.825184166431427), (0.5325312614440918, 0.8176440000534058)]
[(0.4937799870967865, 0.8046905398368835), (0.4991481602191925, 0.8043226599693298), (0.4430919587612152, 0.5291141867637634), (0.5064606070518494, 0.722214937210083), (0.4826708137989044, 0.5276579260826111), (0.48012715578079224, 0.5110063552856445), (0.4637835621833801, 0.4372449517250061), (0.4306168854236603, 0.5079736113548279), (0.47343993186950684, 0.47502636909484863), (0.4310261905193329, 0.5493009686470032), (0.41793009638786316, 0.5368680953979492), (0.5259308815002441, 0.784605860710144), (0.5150231719017029, 0.7898037433624268), (0.5067922472953796, 0.7935672998428345), (0.516872763633728, 0.7289474606513977), (0.49649691581726074, 0.8050385117530823), (0.5014106035232544, 0.8136968612670898), (0.5004948377609253, 0.8034977912902832), (0.5222753286361694, 0.7220275402069092), (0.5110772252082825, 0.7962076663970947), (0.5180767774581909, 0.7947819232940674), (0.5268356800079346, 0.7938493490219116), (0.5253846645355225, 0.8618360161781311), (0.5266097784042358, 0.8477460145950317), (0.5270044803619385, 0.8363449573516846), (0.5276497602462769, 0.8251953125), (0.5280885696411133, 0.817635715007782)]
[(0.5012214779853821, 0.8039646744728088), (0.5065878629684448, 0.803382158279419), (0.4471396207809448, 0.5234987735748291), (0.5146346092224121, 0.7209811806678772), (0.48836392164230347, 0.5222512483596802), (0.4858255088329315, 0.5053669810295105), (0.46874451637268066, 0.43286779522895813), (0.4337981939315796, 0.5034930109977722), (0.47897204756736755, 0.4702790677547455), (0.43435004353523254, 0.5446126461029053), (0.4202227294445038, 0.53301602602005), (0.534639298915863, 0.7834600806236267), (0.5235743522644043, 0.789124071598053), (0.5150179266929626, 0.7930653691291809), (0.5253241062164307, 0.7274684906005859), (0.5039674639701843, 0.8042044043540955), (0.5090465545654297, 0.8118957877159119), (0.5077727437019348, 0.8025100827217102), (0.5313268899917603, 0.7202420234680176), (0.5189377069473267, 0.7956460118293762), (0.5261666178703308, 0.7940976023674011), (0.5350382328033447, 0.7929493188858032), (0.5328484177589417, 0.8586499691009521), (0.5347511768341064, 0.8438110947608948), (0.5353052020072937, 0.8322718739509583), (0.5358442664146423, 0.8210408687591553), (0.5360962152481079, 0.8135603666305542)]
[(0.49432188272476196, 0.8036723136901855), (0.4995558559894562, 0.8033723831176758), (0.4444435238838196, 0.5232782959938049), (0.5065463781356812, 0.7218649387359619), (0.48352307081222534, 0.5229113101959229), (0.4810783267021179, 0.5061278343200684), (0.4656355679035187, 0.43202751874923706), (0.43214157223701477, 0.5018926858901978), (0.4748510420322418, 0.47026675939559937), (0.43244680762290955, 0.5433181524276733), (0.4194486141204834, 0.5305399894714355), (0.5256595015525818, 0.785974383354187), (0.5151678919792175, 0.7906478643417358), (0.5071591734886169, 0.7939333915710449), (0.5166763663291931, 0.7289175391197205), (0.4969809055328369, 0.8040593862533569), (0.5016403198242188, 0.8118923902511597), (0.5007943511009216, 0.8025351762771606), (0.5218858122825623, 0.7220141887664795), (0.511267364025116, 0.7966985702514648), (0.5180299282073975, 0.7957578897476196), (0.5264900326728821, 0.7952406406402588), (0.5242131948471069, 0.8593628406524658), (0.5256757736206055, 0.8448724150657654), (0.5261526703834534, 0.8334939479827881), (0.5268488526344299, 0.8224983215332031), (0.5272892713546753, 0.8150767683982849)]
[(0.4988173544406891, 0.8025085926055908), (0.5040231943130493, 0.8020404577255249), (0.4458577334880829, 0.5208407044410706), (0.5122457146644592, 0.7217966914176941), (0.4866671562194824, 0.5204107165336609), (0.4841340184211731, 0.5032713413238525), (0.46719416975975037, 0.429476261138916), (0.43242064118385315, 0.500186026096344), (0.47728899121284485, 0.4677254557609558), (0.43324682116508484, 0.5418394207954407), (0.41906899213790894, 0.5295868515968323), (0.5313873291015625, 0.7846880555152893), (0.5206685662269592, 0.7898075580596924), (0.5122703313827515, 0.7932289838790894), (0.522662341594696, 0.7286425828933716), (0.5014887452125549, 0.8027985692024231), (0.5063337087631226, 0.8096478581428528), (0.5051202178001404, 0.801271378993988), (0.5283922553062439, 0.7217190265655518), (0.5160648226737976, 0.7958242893218994), (0.5231516361236572, 0.7947858572006226), (0.5318135619163513, 0.7940930128097534), (0.529537558555603, 0.8555651903152466), (0.5312085151672363, 0.8404787182807922), (0.5316751599311829, 0.8289794325828552), (0.5322147011756897, 0.8179644346237183), (0.5324987173080444, 0.8106677532196045)]
[(0.5052028894424438, 0.8000779151916504), (0.5104629993438721, 0.7996121048927307), (0.45101648569107056, 0.5206294655799866), (0.5203673839569092, 0.7179242968559265), (0.49347880482673645, 0.5199777483940125), (0.4909893870353699, 0.5030072927474976), (0.47272583842277527, 0.4301263988018036), (0.4365771412849426, 0.5004149675369263), (0.4836072325706482, 0.4677651524543762), (0.4373830556869507, 0.5417396426200867), (0.4220382571220398, 0.5299396514892578), (0.5396094918251038, 0.7790864706039429), (0.5284699201583862, 0.7847869396209717), (0.5196436047554016, 0.7887908816337585), (0.5310445427894592, 0.7244069576263428), (0.5079326033592224, 0.8003642559051514), (0.5130926966667175, 0.8081929683685303), (0.5115721225738525, 0.7988266348838806), (0.5376481413841248, 0.7170408964157104), (0.5231283903121948, 0.7914743423461914), (0.5305538773536682, 0.7897694110870361), (0.5394707918167114, 0.7885603308677673), (0.5366485714912415, 0.8547462821006775), (0.539053738117218, 0.8399728536605835), (0.5397441983222961, 0.8285706639289856), (0.5402944087982178, 0.8176012635231018), (0.5404713749885559, 0.8102785348892212)]
[(0.5050329566001892, 0.7956929206848145), (0.5103228092193604, 0.7950820922851562), (0.4520522356033325, 0.5169774293899536), (0.5215891599655151, 0.7130633592605591), (0.49492061138153076, 0.5155138969421387), (0.49244433641433716, 0.49841541051864624), (0.4738846719264984, 0.42622679471969604), (0.43734267354011536, 0.4976397752761841), (0.4849630892276764, 0.4634188413619995), (0.43818384408950806, 0.5388796925544739), (0.42248740792274475, 0.5280545949935913), (0.5402536392211914, 0.7744030356407166), (0.5289498567581177, 0.7803375124931335), (0.5198668241500854, 0.7844680547714233), (0.5323498249053955, 0.719423770904541), (0.5077602863311768, 0.7958933711051941), (0.5130703449249268, 0.8035350441932678), (0.5114631652832031, 0.7943169474601746), (0.539152979850769, 0.7117529511451721), (0.5232740044593811, 0.7871620655059814), (0.5308948159217834, 0.785462498664856), (0.5399335622787476, 0.7842103242874146), (0.5372681021690369, 0.8507332801818848), (0.5396297574043274, 0.8352878093719482), (0.540284276008606, 0.8236007690429688), (0.5408111214637756, 0.8123916387557983), (0.540959358215332, 0.804967999458313)]
[(0.49366649985313416, 0.797051727771759), (0.49897244572639465, 0.796810507774353), (0.44833284616470337, 0.5146668553352356), (0.5090968608856201, 0.7119262218475342), (0.48909109830856323, 0.5165312886238098), (0.4869135320186615, 0.49954426288604736), (0.47084641456604004, 0.42227721214294434), (0.4352915585041046, 0.4918290376663208), (0.48042380809783936, 0.4616512656211853), (0.4349589943885803, 0.5340142250061035), (0.4209849238395691, 0.5201128721237183), (0.5272216200828552, 0.7767641544342041), (0.5162364840507507, 0.7816919088363647), (0.5076257586479187, 0.7854849100112915), (0.5193856954574585, 0.7191269993782043), (0.49638962745666504, 0.7974854111671448), (0.5013226270675659, 0.8065081834793091), (0.500260591506958, 0.7959451079368591), (0.5254681706428528, 0.711928129196167), (0.511435329914093, 0.7883809208869934), (0.5186284780502319, 0.7870147824287415), (0.5274179577827454, 0.7862430810928345), (0.5241692066192627, 0.8559945821762085), (0.5263713598251343, 0.8418586850166321), (0.527163565158844, 0.8303391933441162), (0.5280285477638245, 0.8190983533859253), (0.5285115242004395, 0.81150883436203)]
[(0.5067313313484192, 0.7993869781494141), (0.5119831562042236, 0.7991166710853577), (0.4524586796760559, 0.5136847496032715), (0.5229925513267517, 0.7173347473144531), (0.4956130087375641, 0.5143874883651733), (0.49330541491508484, 0.4971870183944702), (0.4750458300113678, 0.4239122271537781), (0.4375491440296173, 0.4933127760887146), (0.4859932065010071, 0.4620950222015381), (0.43835169076919556, 0.5348666310310364), (0.42240551114082336, 0.5225121378898621), (0.5417359471321106, 0.7797638773918152), (0.5306190252304077, 0.785332441329956), (0.5216408967971802, 0.7889507412910461), (0.5336246490478516, 0.7239158749580383), (0.5094842910766602, 0.7997627854347229), (0.5145832896232605, 0.8079546689987183), (0.512996256351471, 0.7983389496803284), (0.5404145121574402, 0.7168014049530029), (0.524831235408783, 0.7914366126060486), (0.5323155522346497, 0.7899230122566223), (0.5411737561225891, 0.7888707518577576), (0.5371551513671875, 0.8548843860626221), (0.5401802659034729, 0.8406012058258057), (0.5410906672477722, 0.8293610215187073), (0.5417454242706299, 0.8184274435043335), (0.5419107675552368, 0.8110637068748474)]
[(0.4936903119087219, 0.7976123690605164), (0.4989890158176422, 0.7973189353942871), (0.4458998441696167, 0.5160391330718994), (0.5087406635284424, 0.7149295210838318), (0.4865715801715851, 0.5170367956161499), (0.484282910823822, 0.5000365972518921), (0.4679015576839447, 0.42379024624824524), (0.4327073097229004, 0.49366480112075806), (0.47767171263694763, 0.4629712998867035), (0.4328939616680145, 0.5357571244239807), (0.4189133942127228, 0.5220100283622742), (0.5269104838371277, 0.7793256044387817), (0.5160656571388245, 0.7840694189071655), (0.5075315237045288, 0.7874075174331665), (0.519065797328949, 0.7219334840774536), (0.49641814827919006, 0.797990620136261), (0.5012941956520081, 0.8064988851547241), (0.5002079010009766, 0.7965046763420105), (0.5249564051628113, 0.7150054574012756), (0.5113219618797302, 0.790143609046936), (0.518464982509613, 0.7890778183937073), (0.5271714925765991, 0.7885144948959351), (0.5240079164505005, 0.8549482822418213), (0.5260836482048035, 0.8406664133071899), (0.5267636775970459, 0.8292487859725952), (0.527551531791687, 0.8181309700012207), (0.528001606464386, 0.8106497526168823)]
[(0.498602956533432, 0.7976974844932556), (0.5038599371910095, 0.7974830269813538), (0.44987642765045166, 0.5166886448860168), (0.5148610472679138, 0.7142669558525085), (0.4917495846748352, 0.5181635618209839), (0.4894440770149231, 0.50105881690979), (0.4717644453048706, 0.42332470417022705), (0.435845285654068, 0.49377578496932983), (0.4822477400302887, 0.4630258083343506), (0.4361887574195862, 0.536344587802887), (0.4212449789047241, 0.5221625566482544), (0.533032238483429, 0.777588963508606), (0.5218632817268372, 0.7827256321907043), (0.5130103826522827, 0.7863889336585999), (0.5253398418426514, 0.7211899757385254), (0.5013284087181091, 0.7980829477310181), (0.5064699649810791, 0.8074313998222351), (0.5050506591796875, 0.7967081665992737), (0.5317612290382385, 0.7141952514648438), (0.5165468454360962, 0.789067804813385), (0.5239579081535339, 0.7875913977622986), (0.5328996181488037, 0.7867354154586792), (0.5296751260757446, 0.8567417860031128), (0.5321404337882996, 0.8426709771156311), (0.532932698726654, 0.8312366604804993), (0.5336870551109314, 0.8200450539588928), (0.5340313911437988, 0.8124945163726807)]
[(0.4984737038612366, 0.7963531613349915), (0.5038235783576965, 0.7961726784706116), (0.4486313462257385, 0.5152480006217957), (0.5139210224151611, 0.7127185463905334), (0.4902402460575104, 0.5157758593559265), (0.48787176609039307, 0.4988006353378296), (0.4704117178916931, 0.4225560128688812), (0.4347715973854065, 0.49297937750816345), (0.48076769709587097, 0.461703360080719), (0.4352433681488037, 0.5352136492729187), (0.42052510380744934, 0.5215457081794739), (0.532452404499054, 0.776451826095581), (0.5213907957077026, 0.781554102897644), (0.5126862525939941, 0.7851762771606445), (0.5243996977806091, 0.7195625305175781), (0.5012354254722595, 0.7967726588249207), (0.5062842965126038, 0.8060201406478882), (0.5050327181816101, 0.795391321182251), (0.5307216048240662, 0.712504506111145), (0.5163537263870239, 0.7879141569137573), (0.5236387252807617, 0.7864645719528198), (0.5324867367744446, 0.7856414318084717), (0.529352605342865, 0.855404257774353), (0.5316953659057617, 0.8413184881210327), (0.5324432253837585, 0.8298296928405762), (0.5332040190696716, 0.8185328245162964), (0.5335642695426941, 0.8109198808670044)]
