[(0.6071654558181763, 0.3769952058792114), (0.607284426689148, 0.44669583439826965), (0.5933301448822021, 0.37541845440864563), (0.5779545307159424, 0.3875400125980377), (0.5676723718643188, 0.4012802243232727), (0.5559059977531433, 0.4221040606498718), (0.5930655598640442, 0.4463016986846924), (0.5687398314476013, 0.43362271785736084), (0.5610474348068237, 0.42795246839523315), (0.5800085067749023, 0.4411950409412384), (0.5596964359283447, 0.4120529294013977), (0.6194210052490234, 0.37365180253982544), (0.6315692663192749, 0.383044958114624), (0.6387994885444641, 0.3952975273132324), (0.6456378102302551, 0.4147340655326843), (0.6197546720504761, 0.44430065155029297), (0.6378703713417053, 0.42848944664001465), (0.6425756216049194, 0.42154306173324585), (0.6302328705787659, 0.43760132789611816), (0.6437506079673767, 0.4052470624446869)]
[(0.6070111393928528, 0.38904276490211487), (0.6065765023231506, 0.46157318353652954), (0.5933807492256165, 0.3875672221183777), (0.578177273273468, 0.3999207317829132), (0.5681419372558594, 0.41378986835479736), (0.5564668774604797, 0.43514618277549744), (0.5922995805740356, 0.46103599667549133), (0.5684460997581482, 0.44718098640441895), (0.5611628890037537, 0.4410913586616516), (0.5793713927268982, 0.4553925096988678), (0.5603007078170776, 0.42475074529647827), (0.6189568638801575, 0.3855953514575958), (0.630571722984314, 0.3948433995246887), (0.6372719407081604, 0.40701669454574585), (0.6434054970741272, 0.42679452896118164), (0.6190060377120972, 0.45887869596481323), (0.636561393737793, 0.4414597749710083), (0.6407939791679382, 0.4338902235031128), (0.6292697787284851, 0.45144063234329224), (0.6417393684387207, 0.41702985763549805)]
[(0.6066652536392212, 0.39806288480758667), (0.6060604453086853, 0.4784034490585327), (0.593566358089447, 0.3966653347015381), (0.5789185762405396, 0.4096066355705261), (0.5695536136627197, 0.4242226183414459), (0.558763861656189, 0.4475434124469757), (0.5918745398521423, 0.4774525761604309), (0.5691962838172913, 0.4612680971622467), (0.5627375245094299, 0.4541022777557373), (0.5793932676315308, 0.4707382917404175), (0.5623310804367065, 0.43602943420410156), (0.6181250810623169, 0.3950187861919403), (0.6291089057922363, 0.40525883436203003), (0.6351824998855591, 0.4183596670627594), (0.6404546499252319, 0.44042760133743286), (0.618445634841919, 0.47548848390579224), (0.6351045370101929, 0.45620429515838623), (0.6385608315467834, 0.4479849934577942), (0.6284047961235046, 0.4672356843948364), (0.6390642523765564, 0.4294416308403015)]
[(0.6070621013641357, 0.4061930179595947), (0.6069340705871582, 0.49492546916007996), (0.5936098098754883, 0.405087947845459), (0.5788446068763733, 0.4187830686569214), (0.5696930289268494, 0.43406665325164795), (0.5591129064559937, 0.4594751000404358), (0.5921259522438049, 0.49398791790008545), (0.5691661238670349, 0.47582942247390747), (0.5629182457923889, 0.4673882722854614), (0.5793671607971191, 0.48652294278144836), (0.5626827478408813, 0.4467616677284241), (0.6187780499458313, 0.40291085839271545), (0.6301645040512085, 0.4132643938064575), (0.6363807916641235, 0.4266700744628906), (0.6419032216072083, 0.45040327310562134), (0.6198679208755493, 0.49148833751678467), (0.6368419528007507, 0.4693972170352936), (0.6401692032814026, 0.45956748723983765), (0.6300948262214661, 0.48200535774230957), (0.640372633934021, 0.43836739659309387)]
[(0.6065999269485474, 0.41195839643478394), (0.6060916781425476, 0.5005146861076355), (0.5933169722557068, 0.41093748807907104), (0.5787252187728882, 0.4246540069580078), (0.5697100758552551, 0.4398869276046753), (0.5591843724250793, 0.4652242362499237), (0.591411292552948, 0.4996136426925659), (0.5688269138336182, 0.48139822483062744), (0.562776505947113, 0.47299128770828247), (0.5788131952285767, 0.4920945167541504), (0.5627685785293579, 0.45252296328544617), (0.618148148059845, 0.40865641832351685), (0.6291627287864685, 0.41893166303634644), (0.6350622177124023, 0.43221500515937805), (0.640228807926178, 0.4559444189071655), (0.6188628673553467, 0.4970387816429138), (0.6355249881744385, 0.4747864603996277), (0.6386710405349731, 0.4650074243545532), (0.6289447546005249, 0.48750773072242737), (0.6387926340103149, 0.4438905715942383)]
[(0.6063446998596191, 0.41471850872039795), (0.6056880354881287, 0.5005009174346924), (0.5933200716972351, 0.4135582447052002), (0.5788930058479309, 0.42721617221832275), (0.5699393153190613, 0.4424581527709961), (0.5595449805259705, 0.46753638982772827), (0.5913786888122559, 0.49966174364089966), (0.5690996050834656, 0.48235976696014404), (0.563093364238739, 0.4746516942977905), (0.5789922475814819, 0.49247926473617554), (0.563051700592041, 0.4550861716270447), (0.6177276968955994, 0.41171979904174805), (0.6285574436187744, 0.42240002751350403), (0.6343604922294617, 0.4360083341598511), (0.6393939852714539, 0.45971858501434326), (0.6181513071060181, 0.49743008613586426), (0.6346591711044312, 0.4766939580440521), (0.6378181576728821, 0.46791529655456543), (0.628091037273407, 0.4885419011116028), (0.6380397081375122, 0.4478442668914795)]
[(0.605610191822052, 0.41422155499458313), (0.6048874258995056, 0.49570485949516296), (0.592689037322998, 0.4129989445209503), (0.5783165693283081, 0.42644166946411133), (0.5693361163139343, 0.44146448373794556), (0.5590052008628845, 0.4655762314796448), (0.5909179449081421, 0.4950442910194397), (0.568789005279541, 0.4790939688682556), (0.5626769065856934, 0.47209519147872925), (0.5786771178245544, 0.48843806982040405), (0.5624369382858276, 0.45378196239471436), (0.6170024275779724, 0.41123664379119873), (0.6279228925704956, 0.4218432307243347), (0.6338634490966797, 0.43521973490715027), (0.6390076875686646, 0.4578968584537506), (0.6171530485153198, 0.49286437034606934), (0.633791446685791, 0.47346097230911255), (0.6371996402740479, 0.4654417037963867), (0.6270780563354492, 0.48454737663269043), (0.6376669406890869, 0.4466976821422577)]
[(0.6049946546554565, 0.4129319489002228), (0.6041774153709412, 0.4953826665878296), (0.5919749140739441, 0.4116893410682678), (0.5775200724601746, 0.42499470710754395), (0.5684337019920349, 0.4399218261241913), (0.557995080947876, 0.4639911651611328), (0.5900479555130005, 0.49460721015930176), (0.5678158402442932, 0.4780943691730499), (0.5616913437843323, 0.47080671787261963), (0.5777265429496765, 0.4877467155456543), (0.5614734292030334, 0.4521416425704956), (0.6164728999137878, 0.40987256169319153), (0.6274623870849609, 0.4203023314476013), (0.6334492564201355, 0.43355801701545715), (0.6386722922325134, 0.45621591806411743), (0.6165964007377625, 0.49245017766952515), (0.6333635449409485, 0.47247886657714844), (0.6368197202682495, 0.4640935957431793), (0.626613438129425, 0.4839027523994446), (0.6372870206832886, 0.44493767619132996)]
[(0.6050888299942017, 0.40948396921157837), (0.6042827367782593, 0.49129629135131836), (0.592047929763794, 0.4082207679748535), (0.5775928497314453, 0.42126020789146423), (0.5684084296226501, 0.4359903335571289), (0.5578484535217285, 0.45979905128479004), (0.5901868939399719, 0.49047183990478516), (0.5678809881210327, 0.4740417003631592), (0.5616602301597595, 0.4667065739631653), (0.5778501033782959, 0.483650803565979), (0.5613806843757629, 0.4480394721031189), (0.6165987849235535, 0.40647056698799133), (0.6275909543037415, 0.41672104597091675), (0.6336461305618286, 0.42985886335372925), (0.6389876008033752, 0.452278733253479), (0.6166971325874329, 0.48843449354171753), (0.6335040330886841, 0.46869325637817383), (0.6370369791984558, 0.46025389432907104), (0.6267321705818176, 0.4800260365009308), (0.6375412344932556, 0.44106483459472656)]
[(0.6051324605941772, 0.4044134318828583), (0.6042258739471436, 0.48801857233047485), (0.5918034315109253, 0.402975857257843), (0.5770043134689331, 0.4159618318080902), (0.567547619342804, 0.43076252937316895), (0.5565992593765259, 0.4548022150993347), (0.5897974967956543, 0.48700445890426636), (0.5669745206832886, 0.4699143171310425), (0.560563325881958, 0.4621305465698242), (0.5771883726119995, 0.4799309968948364), (0.5602936148643494, 0.44286978244781494), (0.6169219017028809, 0.4014030694961548), (0.6281991004943848, 0.4118095338344574), (0.6343868374824524, 0.42520126700401306), (0.6398934125900269, 0.4480662941932678), (0.6169744729995728, 0.4851154685020447), (0.6341301202774048, 0.4650401473045349), (0.6377959251403809, 0.45631539821624756), (0.6272299289703369, 0.4765889048576355), (0.6383792757987976, 0.43659722805023193)]
[(0.6046971082687378, 0.3967415690422058), (0.6034722328186035, 0.4825623631477356), (0.5907462239265442, 0.39509904384613037), (0.5751491785049438, 0.40772467851638794), (0.5650361776351929, 0.422245591878891), (0.5532217025756836, 0.4461994171142578), (0.5884711146354675, 0.4813380241394043), (0.5645314455032349, 0.46325138211250305), (0.5575962662696838, 0.4545787572860718), (0.5753016471862793, 0.47389906644821167), (0.5572086572647095, 0.43414342403411865), (0.6169605255126953, 0.39368554949760437), (0.6286607980728149, 0.4040217995643616), (0.634974479675293, 0.4173380136489868), (0.6407256126403809, 0.44049400091171265), (0.6166381239891052, 0.4796428084373474), (0.6343891024589539, 0.4590582251548767), (0.6383218169212341, 0.4496314823627472), (0.6272118091583252, 0.4709983468055725), (0.6391110420227051, 0.42875564098358154)]
[(0.605241596698761, 0.38938239216804504), (0.6041768789291382, 0.47798705101013184), (0.5909143090248108, 0.3876420855522156), (0.5748946666717529, 0.40048789978027344), (0.5644747614860535, 0.415309876203537), (0.552253007888794, 0.4401701092720032), (0.5887017250061035, 0.4766767621040344), (0.5640115737915039, 0.4581972360610962), (0.5567956566810608, 0.44915831089019775), (0.5751507878303528, 0.46905517578125), (0.5563801527023315, 0.42762479186058044), (0.6178343296051025, 0.38650327920913696), (0.6299799680709839, 0.3973434865474701), (0.63654625415802, 0.41119101643562317), (0.6425495743751526, 0.43549221754074097), (0.6177111268043518, 0.475254088640213), (0.6359860301017761, 0.45473259687423706), (0.6400549411773682, 0.4451093077659607), (0.6285880208015442, 0.46667271852493286), (0.6408634781837463, 0.4231581687927246)]
[(0.6051790714263916, 0.381957471370697), (0.6046550869941711, 0.46916714310646057), (0.5906437635421753, 0.3803619146347046), (0.5744580030441284, 0.3935507535934448), (0.564033031463623, 0.408738374710083), (0.552230179309845, 0.43401068449020386), (0.589156985282898, 0.46806633472442627), (0.5642321705818176, 0.45076414942741394), (0.5569132566452026, 0.44240885972976685), (0.5755020976066589, 0.4609389305114746), (0.5560703873634338, 0.42142170667648315), (0.6180379986763, 0.3789689540863037), (0.6306583881378174, 0.3899029791355133), (0.6375079154968262, 0.4039560556411743), (0.6436578035354614, 0.42840927839279175), (0.6182723641395569, 0.46644526720046997), (0.6368356943130493, 0.44674748182296753), (0.6410306692123413, 0.43759334087371826), (0.6293013095855713, 0.45817410945892334), (0.6419766545295715, 0.41607528924942017)]
[(0.6060814261436462, 0.37998899817466736), (0.6055885553359985, 0.4611819386482239), (0.5915740728378296, 0.37812474370002747), (0.5752995610237122, 0.39101701974868774), (0.5647741556167603, 0.4059407114982605), (0.552971363067627, 0.4300103187561035), (0.5902934074401855, 0.4601786136627197), (0.5653225183486938, 0.44440120458602905), (0.5578348636627197, 0.4371861219406128), (0.5766724944114685, 0.4536435008049011), (0.5567421913146973, 0.4181777834892273), (0.618909478187561, 0.3768486976623535), (0.6315159201622009, 0.3875791132450104), (0.6384015083312988, 0.4014349579811096), (0.6445449590682983, 0.4247165024280548), (0.6189455986022949, 0.45866239070892334), (0.6374819874763489, 0.4406508207321167), (0.6418017745018005, 0.4326716661453247), (0.6299148201942444, 0.45107293128967285), (0.6429410576820374, 0.4131466746330261)]
[(0.6080803275108337, 0.3814777731895447), (0.6082440614700317, 0.4531477093696594), (0.5935394167900085, 0.3799462616443634), (0.5772289037704468, 0.39269769191741943), (0.5664574503898621, 0.40702590346336365), (0.5545088648796082, 0.4291761517524719), (0.5933888554573059, 0.45296382904052734), (0.5679678916931152, 0.4405629336833954), (0.5599328279495239, 0.435089111328125), (0.5797426700592041, 0.4479160010814667), (0.5582152009010315, 0.4185551404953003), (0.6208638548851013, 0.37792879343032837), (0.6335336565971375, 0.38754531741142273), (0.6407941579818726, 0.40027475357055664), (0.647346019744873, 0.42091256380081177), (0.6210798621177673, 0.4506869316101074), (0.6395715475082397, 0.43480241298675537), (0.6442489624023438, 0.4279813766479492), (0.6318627595901489, 0.44389843940734863), (0.6456661820411682, 0.4108288884162903)]
[(0.6067532896995544, 0.3878961205482483), (0.6068640351295471, 0.45745420455932617), (0.5921581983566284, 0.3862484097480774), (0.5758011341094971, 0.39852264523506165), (0.56492680311203, 0.41242027282714844), (0.5526443123817444, 0.4336530864238739), (0.5919176936149597, 0.45728927850723267), (0.5662893652915955, 0.4448496103286743), (0.5581218600273132, 0.4394669234752655), (0.5781514644622803, 0.4521878957748413), (0.5565167665481567, 0.423450231552124), (0.619675874710083, 0.3842925727367401), (0.6325272917747498, 0.39361798763275146), (0.6400601267814636, 0.4059295058250427), (0.6470922827720642, 0.42572999000549316), (0.619873046875, 0.455066978931427), (0.6388724446296692, 0.43926793336868286), (0.6438283920288086, 0.43261295557022095), (0.6308752298355103, 0.4482700526714325), (0.6452231407165527, 0.4160323739051819)]
[(0.6074321866035461, 0.3956530690193176), (0.6070500612258911, 0.4618881344795227), (0.5931369662284851, 0.3939570188522339), (0.577008068561554, 0.40606439113616943), (0.5660955905914307, 0.41973206400871277), (0.5535532236099243, 0.44013452529907227), (0.5924205780029297, 0.4618082046508789), (0.5670374035835266, 0.45014113187789917), (0.5589237809181213, 0.4453890919685364), (0.5788231492042542, 0.4570014476776123), (0.5575499534606934, 0.4304502606391907), (0.620040237903595, 0.392111599445343), (0.6324456930160522, 0.40130430459976196), (0.639805018901825, 0.413412868976593), (0.6466858983039856, 0.43236225843429565), (0.619723379611969, 0.4596927762031555), (0.6384887099266052, 0.4447309374809265), (0.6434329152107239, 0.438684344291687), (0.6305420398712158, 0.45322084426879883), (0.6448692679405212, 0.4232216477394104)]
[(0.606694757938385, 0.4016728401184082), (0.6057860851287842, 0.4718731641769409), (0.5924111604690552, 0.3997153043746948), (0.5762333869934082, 0.41147321462631226), (0.5652958750724792, 0.4249173104763031), (0.552588701248169, 0.44540509581565857), (0.590946614742279, 0.471331924200058), (0.5657133460044861, 0.45749664306640625), (0.557778537273407, 0.45155513286590576), (0.5773295760154724, 0.465590238571167), (0.5567044615745544, 0.4354660212993622), (0.6193424463272095, 0.3983873724937439), (0.6316763162612915, 0.4077683985233307), (0.638887345790863, 0.4199516475200653), (0.6455695033073425, 0.43930715322494507), (0.618712306022644, 0.469668984413147), (0.6375716924667358, 0.45319217443466187), (0.6424148082733154, 0.44628727436065674), (0.6296365857124329, 0.46262094378471375), (0.6438371539115906, 0.4298083782196045)]
[(0.6074855923652649, 0.40949779748916626), (0.6060252785682678, 0.48526379466056824), (0.5929180979728699, 0.4073304533958435), (0.5763210654258728, 0.4188944399356842), (0.5651363730430603, 0.4321216344833374), (0.5518127083778381, 0.45290762186050415), (0.590514600276947, 0.48425498604774475), (0.5648310780525208, 0.4677494168281555), (0.5568968057632446, 0.460249662399292), (0.5765645503997803, 0.47743111848831177), (0.5562739968299866, 0.442552387714386), (0.6202360987663269, 0.4060792326927185), (0.6325188875198364, 0.41529256105422974), (0.6395086050033569, 0.4273177683353424), (0.6459828615188599, 0.44716018438339233), (0.6194392442703247, 0.4827597737312317), (0.6383830308914185, 0.4638151228427887), (0.6430084705352783, 0.45534858107566833), (0.6305204033851624, 0.47478270530700684), (0.6442767381668091, 0.4371706247329712)]
[(0.606829047203064, 0.4125966429710388), (0.6051359176635742, 0.4941044747829437), (0.5925294756889343, 0.41090714931488037), (0.5764364004135132, 0.4232180416584015), (0.5659390687942505, 0.43721890449523926), (0.5536571741104126, 0.45985230803489685), (0.589887797832489, 0.4930430054664612), (0.5653441548347473, 0.4756668210029602), (0.5581804513931274, 0.4676433801651001), (0.576420247554779, 0.4858490228652954), (0.5577566623687744, 0.44857263565063477), (0.6193817853927612, 0.40933695435523987), (0.6314056515693665, 0.418955534696579), (0.6379687786102295, 0.4314142167568207), (0.6436588764190674, 0.45270729064941406), (0.6184841990470886, 0.49117016792297363), (0.6368411183357239, 0.47063446044921875), (0.6410565376281738, 0.46147119998931885), (0.6293256878852844, 0.4824700951576233), (0.6422404646873474, 0.4419421851634979)]
[(0.6055543422698975, 0.4159228801727295), (0.6031327247619629, 0.498975932598114), (0.5910104513168335, 0.413851261138916), (0.5745161771774292, 0.4256863296031952), (0.5636793971061707, 0.4392496943473816), (0.5508424043655396, 0.46135371923446655), (0.5875923037528992, 0.49753761291503906), (0.5627055764198303, 0.478832483291626), (0.555412232875824, 0.4700116217136383), (0.5739173889160156, 0.48974889516830444), (0.5551847815513611, 0.4502027630805969), (0.6183265447616577, 0.4129011332988739), (0.6304754018783569, 0.4227568209171295), (0.6370761394500732, 0.4352385401725769), (0.6428871154785156, 0.45668137073516846), (0.6167396306991577, 0.4963783621788025), (0.6356104016304016, 0.47563159465789795), (0.6400582790374756, 0.4660298824310303), (0.6278384327888489, 0.48771974444389343), (0.6414172053337097, 0.4458044767379761)]
[(0.6034383773803711, 0.416823148727417), (0.6007775664329529, 0.5005461573600769), (0.5884908437728882, 0.4141389727592468), (0.5715124607086182, 0.4247117042541504), (0.5601263046264648, 0.43714678287506104), (0.5464411973953247, 0.4577797055244446), (0.5848184823989868, 0.49853694438934326), (0.5591374635696411, 0.4779725670814514), (0.5513743758201599, 0.4677911698818207), (0.5707532167434692, 0.4899962842464447), (0.5511142015457153, 0.4471200406551361), (0.6166359186172485, 0.4140688478946686), (0.6291916966438293, 0.4238109588623047), (0.6361415982246399, 0.4358854591846466), (0.6425015926361084, 0.4566718637943268), (0.614815354347229, 0.4982738494873047), (0.6344553828239441, 0.4772619605064392), (0.6392871141433716, 0.4669361114501953), (0.6262943148612976, 0.4896863102912903), (0.6408089399337769, 0.4460065960884094)]
[(0.603066086769104, 0.4183535873889923), (0.6005852818489075, 0.5055456757545471), (0.5880833268165588, 0.41578614711761475), (0.5711972713470459, 0.42603492736816406), (0.5599082112312317, 0.43809735774993896), (0.5461234450340271, 0.45882636308670044), (0.5844183564186096, 0.5033903121948242), (0.5587455630302429, 0.4811949133872986), (0.5510356426239014, 0.4698989987373352), (0.5703108906745911, 0.4942237138748169), (0.5508882403373718, 0.44787874817848206), (0.6162785291671753, 0.415441632270813), (0.6288121938705444, 0.42460083961486816), (0.6357389092445374, 0.43615174293518066), (0.6423301696777344, 0.4569413661956787), (0.6148130893707275, 0.5029169321060181), (0.6344435214996338, 0.47996804118156433), (0.6391884088516235, 0.46839576959609985), (0.626333475112915, 0.4935525059700012), (0.6404691338539124, 0.4459908604621887)]
[(0.6037584543228149, 0.4195602536201477), (0.6013711094856262, 0.5032447576522827), (0.5890440344810486, 0.417142391204834), (0.572440505027771, 0.4275282621383667), (0.5612919330596924, 0.4396466612815857), (0.547720730304718, 0.4600096046924591), (0.5855499505996704, 0.5014278292655945), (0.5602028369903564, 0.48056209087371826), (0.5525794625282288, 0.4701695442199707), (0.5716513991355896, 0.4928113520145416), (0.5523921251296997, 0.4493827521800995), (0.6166902184486389, 0.4164700210094452), (0.6289180517196655, 0.4253721535205841), (0.635684609413147, 0.4367707073688507), (0.6420668363571167, 0.45694300532341003), (0.6152136921882629, 0.5006211996078491), (0.6344176530838013, 0.4784787893295288), (0.6390365362167358, 0.46762603521347046), (0.6264803409576416, 0.49153056740760803), (0.6402893662452698, 0.44640055298805237)]
[(0.6044395565986633, 0.41777634620666504), (0.6023062467575073, 0.5038915872573853), (0.5897786617279053, 0.4155523180961609), (0.5732861757278442, 0.4262148141860962), (0.5622516870498657, 0.43860766291618347), (0.5488550662994385, 0.45961275696754456), (0.5864121317863464, 0.5020400881767273), (0.5611722469329834, 0.48070839047431946), (0.553643524646759, 0.47001615166664124), (0.5725446343421936, 0.4932399392127991), (0.5534684062004089, 0.44862455129623413), (0.617280900478363, 0.41469722986221313), (0.6294060945510864, 0.42369821667671204), (0.6361016035079956, 0.4352372884750366), (0.6423926949501038, 0.4559091329574585), (0.6161797642707825, 0.5010502338409424), (0.6351262927055359, 0.47817039489746094), (0.639552652835846, 0.46691015362739563), (0.6273610591888428, 0.4916222095489502), (0.6406260132789612, 0.4450525939464569)]
